G1 Z0
G1 X107 Y-128
G1 X107 Y-130
G1 X105 Y-132
G1 X105 Y-132
G1 X104 Y-133
G1 X104 Y-134
G1 X103 Y-132
G1 X105 Y-134
G1 X104 Y-134
G1 X105 Y-133
G1 X105 Y-134
G1 X104 Y-132
G1 X106 Y-132
G1 X105 Y-131
G1 X104 Y-132
G1 X106 Y-131
G1 X106 Y-134
G1 X105 Y-136
G1 X103 Y-134
G1 X101 Y-134
G1 X104 Y-134
G1 X106 Y-133
G1 X105 Y-134
G1 X105 Y-136
G1 X103 Y-138
G1 X103 Y-140
G1 X101 Y-141
G1 X98 Y-142
G1 X97 Y-142
G1 X97 Y-141
G1 X97 Y-141
G1 X98 Y-141
G1 X100 Y-142
G1 X100 Y-145
G1 X103 Y-144
G1 X104 Y-145
G1 X106 Y-145
G1 X107 Y-144
G1 X108 Y-144
G1 X106 Y-144
G1 X106 Y-143
G1 X108 Y-145
G1 X108 Y-147
G1 X111 Y-149
G1 X108 Y-149
G1 X108 Y-149
G1 X108 Y-149
G1 X111 Y-149
G1 X110 Y-148
G1 X110 Y-148
G1 X109 Y-148
G1 X109 Y-148
G1 X109 Y-148
G1 X111 Y-149
G1 X112 Y-149
G1 X109 Y-149
G1 X110 Y-149
G1 X110 Y-148
G1 X110 Y-147
G1 X108 Y-145
G1 X107 Y-144
G1 X106 Y-143
G1 X104 Y-145
G1 X106 Y-144
G1 X103 Y-145
G1 X104 Y-144
G1 X105 Y-143
G1 X107 Y-143
G1 X109 Y-145
G1 X111 Y-147
G1 X113 Y-147
G1 X116 Y-147
G1 X117 Y-146
G1 X116 Y-146
G1 X117 Y-145
G1 X116 Y-147
G1 X117 Y-146
G1 X119 Y-147
G1 X121 Y-149
G1 X124 Y-148
G1 X122 Y-149
G1 X120 Y-149
G1 X120 Y-149
G1 X121 Y-149
G1 X121 Y-149
G1 X120 Y-147
G1 X121 Y-147
G1 X120 Y-147
G1 X118 Y-145
G1 X117 Y-145
G1 X116 Y-145
G1 X119 Y-145
G1 X118 Y-146
G1 X116 Y-146
G1 X114 Y-146
G1 X111 Y-148
G1 X110 Y-146
G1 X107 Y-145
G1 X107 Y-143
G1 X105 Y-145
G1 X105 Y-144
G1 X108 Y-144
G1 X109 Y-145
G1 X110 Y-147
G1 X110 Y-149
G1 X111 Y-148
G1 X110 Y-149
G1 X112 Y-148
G1 X113 Y-146
G1 X115 Y-145
G1 X114 Y-147
G1 X111 Y-146
G1 X110 Y-149
G1 X111 Y-147
G1 X110 Y-145
G1 X110 Y-145
G1 X108 Y-144
G1 X110 Y-146
G1 X112 Y-146
G1 X112 Y-149
G1 X112 Y-149
G1 X111 Y-147
G1 X109 Y-147
G1 X110 Y-144
G1 X110 Y-144
G1 X109 Y-144
G1 X109 Y-143
G1 X106 Y-143
G1 X105 Y-143
G1 X103 Y-144
G1 X101 Y-146
G1 X99 Y-146
G1 X97 Y-148
G1 X98 Y-149
G1 X100 Y-149
G1 X101 Y-149
G1 X102 Y-148
G1 X100 Y-146
G1 X99 Y-146
G1 X100 Y-148
G1 X98 Y-149
G1 X99 Y-148
G1 X99 Y-148
G1 X102 Y-147
G1 X100 Y-145
G1 X99 Y-142
G1 X97 Y-141
G1 X97 Y-141
G1 X95 Y-141
G1 X93 Y-141
G1 X96 Y-141
G1 X96 Y-142
G1 X99 Y-142
G1 X96 Y-140
G1 X95 Y-143
G1 X96 Y-140
G1 X94 Y-142
G1 X96 Y-141
G1 X98 Y-141
G1 X98 Y-140
G1 X95 Y-140
G1 X95 Y-141
G1 X97 Y-140
G1 X96 Y-138
G1 X96 Y-140
G1 X95 Y-141
G1 X96 Y-139
G1 X98 Y-141
G1 X100 Y-141
G1 X100 Y-142
G1 X101 Y-144
G1 X101 Y-142
G1 X101 Y-143
G1 X103 Y-144
G1 X105 Y-145
G1 X105 Y-144
G1 X106 Y-143
G1 X105 Y-143
G1 X104 Y-140
G1 X102 Y-141
G1 X99 Y-141
G1 X99 Y-142
G1 X100 Y-141
G1 X101 Y-142
G1 X98 Y-142
G1 X96 Y-142
G1 X94 Y-142
G1 X91 Y-141
G1 X90 Y-141
G1 X88 Y-143
G1 X88 Y-145
G1 X87 Y-145
G1 X87 Y-144
G1 X90 Y-145
G1 X90 Y-143
G1 X90 Y-141
G1 X87 Y-140
G1 X85 Y-138
G1 X83 Y-139
G1 X82 Y-138
G1 X80 Y-140
G1 X81 Y-139
G1 X81 Y-140
G1 X80 Y-141
G1 X82 Y-139
G1 X84 Y-140
G1 X83 Y-137
G1 X82 Y-136
G1 X84 Y-134
G1 X84 Y-132
G1 X82 Y-130
G1 X81 Y-131
G1 X79 Y-133
G1 X81 Y-132
G1 X79 Y-131
G1 X78 Y-131
G1 X78 Y-131
G1 X79 Y-130
G1 X80 Y-132
G1 X82 Y-134
G1 X82 Y-132
G1 X85 Y-131
G1 X84 Y-133
G1 X87 Y-134
G1 X88 Y-136
G1 X89 Y-137
G1 X89 Y-139
G1 X90 Y-140
G1 X91 Y-140
G1 X91 Y-140
G1 X91 Y-141
G1 X90 Y-139
G1 X92 Y-141
G1 X91 Y-141
G1 X91 Y-144
G1 X88 Y-143
G1 X86 Y-145
G1 X86 Y-144
G1 X88 Y-142
G1 X91 Y-142
G1 X90 Y-144
G1 X92 Y-142
G1 X92 Y-140
G1 X92 Y-137
G1 X94 Y-137
G1 X96 Y-136
G1 X96 Y-137
G1 X97 Y-136
G1 X97 Y-138
G1 X97 Y-139
G1 X95 Y-140
G1 X96 Y-141
G1 X93 Y-141
G1 X92 Y-138
G1 X90 Y-138
G1 X89 Y-138
G1 X87 Y-139
G1 X86 Y-140
G1 X84 Y-139
G1 X85 Y-140
G1 X85 Y-139
G1 X84 Y-139
G1 X81 Y-139
G1 X80 Y-138
G1 X79 Y-136
G1 X81 Y-136
G1 X79 Y-138
G1 X79 Y-137
G1 X79 Y-139
G1 X78 Y-141
G1 X80 Y-143
G1 X80 Y-144
G1 X79 Y-145
G1 X80 Y-145
G1 X78 Y-144
G1 X77 Y-142
G1 X78 Y-140
G1 X80 Y-139
G1 X81 Y-139
G1 X80 Y-139
G1 X79 Y-139
G1 X80 Y-138
G1 X83 Y-138
G1 X84 Y-137
G1 X82 Y-136
G1 X79 Y-136
G1 X80 Y-133
G1 X81 Y-132
G1 X82 Y-131
G1 X83 Y-129
G1 X83 Y-130
G1 X81 Y-131
G1 X79 Y-133
G1 X80 Y-132
G1 X78 Y-131
G1 X78 Y-130
G1 X79 Y-130
G1 X81 Y-129
G1 X82 Y-131
G1 X85 Y-130
G1 X85 Y-129
G1 X84 Y-127
G1 X85 Y-125
G1 X85 Y-126
G1 X85 Y-127
G1 X85 Y-128
G1 X85 Y-127
G1 X86 Y-128
G1 X84 Y-128
G1 X82 Y-130
G1 X80 Y-132
G1 X81 Y-133
G1 X80 Y-133
G1 X81 Y-132
G1 X81 Y-135
G1 X82 Y-132
G1 X85 Y-132
G1 X84 Y-134
G1 X84 Y-133
G1 X83 Y-132
G1 X82 Y-135
G1 X82 Y-136
G1 X81 Y-135
G1 X81 Y-135
G1 X80 Y-133
G1 X80 Y-134
G1 X80 Y-131
G1 X81 Y-131
G1 X81 Y-130
G1 X79 Y-129
G1 X82 Y-129
G1 X85 Y-129
G1 X86 Y-127
G1 X85 Y-125
G1 X83 Y-126
G1 X80 Y-126
G1 X79 Y-126
G1 X78 Y-124
G1 X77 Y-124
G1 X76 Y-126
G1 X75 Y-129
G1 X74 Y-129
G1 X75 Y-130
G1 X74 Y-127
G1 X74 Y-130
G1 X72 Y-128
G1 X70 Y-128
G1 X69 Y-131
G1 X70 Y-132
G1 X69 Y-130
G1 X69 Y-132
G1 X70 Y-132
G1 X70 Y-135
G1 X73 Y-135
G1 X75 Y-137
G1 X73 Y-137
G1 X76 Y-137
G1 X73 Y-137
G1 X75 Y-137
G1 X73 Y-136
G1 X72 Y-136
G1 X73 Y-136
G1 X72 Y-136
G1 X72 Y-134
G1 X71 Y-136
G1 X71 Y-137
G1 X70 Y-137
G1 X72 Y-137
G1 X69 Y-137
G1 X71 Y-134
G1 X70 Y-137
G1 X71 Y-136
G1 X71 Y-137
G1 X69 Y-139
G1 X67 Y-139
G1 X70 Y-140
G1 X70 Y-142
G1 X72 Y-142
G1 X71 Y-142
G1 X70 Y-141
G1 X68 Y-141
G1 X68 Y-139
G1 X69 Y-137
G1 X70 Y-137
G1 X69 Y-134
G1 X69 Y-132
G1 X70 Y-133
G1 X68 Y-133
G1 X70 Y-133
G1 X68 Y-133
G1 X70 Y-133
G1 X70 Y-132
G1 X68 Y-134
G1 X70 Y-136
G1 X72 Y-134
G1 X75 Y-135
G1 X76 Y-137
G1 X78 Y-138
G1 X79 Y-136
G1 X80 Y-135
G1 X82 Y-134
G1 X80 Y-136
G1 X80 Y-135
G1 X79 Y-134
G1 X80 Y-136
G1 X80 Y-139
G1 X82 Y-137
G1 X82 Y-140
G1 X81 Y-140
G1 X78 Y-139
G1 X77 Y-141
G1 X77 Y-143
G1 X77 Y-142
G1 X78 Y-145
G1 X79 Y-144
G1 X81 Y-145
G1 X81 Y-142
G1 X82 Y-145
G1 X80 Y-143
G1 X78 Y-142
G1 X80 Y-142
G1 X78 Y-140
G1 X76 Y-142
G1 X77 Y-142
G1 X79 Y-141
G1 X79 Y-140
G1 X79 Y-137
G1 X79 Y-134
G1 X81 Y-132
G1 X83 Y-133
G1 X82 Y-133
G1 X80 Y-131
G1 X80 Y-134
G1 X80 Y-134
G1 X78 Y-136
G1 Z0
G1 X128 Y5
G1 Z1
G1 X127 Y5
G1 X128 Y5
G1 X127 Y5
G1 X126 Y6
G1 X125 Y9
G1 X125 Y11
G1 X124 Y10
G1 X124 Y11
G1 X124 Y10
G1 X125 Y8
G1 X126 Y7
G1 X127 Y6
G1 X129 Y5
G1 X131 Y4
G1 X130 Y4
G1 X133 Y4
G1 X132 Y3
G1 X132 Y4
G1 X133 Y4
G1 X136 Y5
G1 X134 Y4
G1 X137 Y5
G1 X134 Y4
G1 X135 Y4
G1 X133 Y4
G1 X131 Y3
G1 X129 Y5
G1 X128 Y5
G1 X129 Y7
G1 X129 Y9
G1 X132 Y9
G1 X132 Y12
G1 X130 Y13
G1 X131 Y13
G1 X129 Y12
G1 X127 Y13
G1 X126 Y16
G1 X125 Y14
G1 X125 Y12
G1 X124 Y10
G1 X126 Y7
G1 X126 Y6
G1 X125 Y8
G1 X125 Y8
G1 X125 Y8
G1 X125 Y9
G1 X125 Y9
G1 X125 Y7
G1 X125 Y7
G1 X125 Y6
G1 X127 Y5
G1 X129 Y4
G1 X128 Y5
G1 X129 Y6
G1 X128 Y5
G1 X130 Y4
G1 X131 Y3
G1 X129 Y4
G1 X132 Y3
G1 X132 Y5
G1 X132 Y8
G1 X133 Y9
G1 X134 Y9
G1 X134 Y8
G1 X134 Y10
G1 X133 Y10
G1 X131 Y8
G1 X128 Y8
G1 X130 Y8
G1 X129 Y9
G1 X128 Y9
G1 X128 Y8
G1 X128 Y9
G1 X124 Y9
G1 X124 Y11
G1 X125 Y13
G1 X125 Y16
G1 X127 Y16
G1 X130 Y17
G1 X127 Y16
G1 X126 Y15
G1 X125 Y15
G1 X125 Y14
G1 X125 Y16
G1 X128 Y16
G1 X129 Y14
G1 X131 Y13
G1 X128 Y13
G1 X130 Y14
G1 X129 Y14
G1 X130 Y16
G1 X132 Y15
G1 X133 Y17
G1 X134 Y17
G1 X135 Y17
G1 X137 Y16
G1 X136 Y16
G1 X136 Y17
G1 X136 Y17
G1 X134 Y18
G1 X134 Y18
G1 X131 Y17
G1 X131 Y18
G1 X133 Y18
G1 X133 Y18
G1 X136 Y18
G1 X137 Y16
G1 X138 Y15
G1 X138 Y13
G1 X137 Y12
G1 X134 Y11
G1 X134 Y10
G1 X135 Y12
G1 X134 Y9
G1 X132 Y8
G1 X131 Y7
G1 X132 Y7
G1 X134 Y7
G1 X136 Y5
G1 X137 Y7
G1 X138 Y8
G1 X138 Y8
G1 X138 Y7
G1 X139 Y10
G1 X139 Y12
G1 X138 Y10
G1 X135 Y11
G1 X134 Y12
G1 X132 Y11
G1 X131 Y11
G1 X131 Y12
G1 X130 Y14
G1 X127 Y13
G1 X124 Y12
G1 X124 Y12
G1 X125 Y14
G1 X126 Y14
G1 X125 Y15
G1 X128 Y16
G1 X127 Y16
G1 X125 Y15
G1 X124 Y13
G1 X123 Y10
G1 X124 Y11
G1 X123 Y10
G1 X124 Y9
G1 X124 Y7
G1 X125 Y6
G1 X126 Y5
G1 X127 Y4
G1 X125 Y6
G1 X125 Y6
G1 X125 Y5
G1 X128 Y4
G1 X131 Y3
G1 X133 Y4
G1 X136 Y4
G1 X137 Y5
G1 X138 Y6
G1 X137 Y6
G1 X137 Y9
G1 X139 Y10
G1 X139 Y11
G1 X138 Y14
G1 X138 Y15
G1 X138 Y16
G1 X137 Y16
G1 X135 Y17
G1 X134 Y18
G1 X133 Y18
G1 X134 Y18
G1 X136 Y17
G1 X138 Y16
G1 X137 Y16
G1 X138 Y16
G1 X138 Y14
G1 X139 Y13
G1 X137 Y10
G1 X139 Y11
G1 X136 Y11
G1 X139 Y12
G1 X139 Y12
G1 X139 Y12
G1 X139 Y13
G1 X138 Y15
G1 X135 Y14
G1 X135 Y15
G1 X133 Y13
G1 X133 Y12
G1 X130 Y11
G1 X130 Y10
G1 X128 Y10
G1 X127 Y10
G1 X124 Y8
G1 X124 Y8
G1 X124 Y9
G1 X124 Y12
G1 X125 Y12
G1 X127 Y12
G1 X129 Y12
G1 X131 Y9
G1 X131 Y9
G1 X132 Y6
G1 X132 Y3
G1 X134 Y3
G1 X135 Y4
G1 X136 Y4
G1 X133 Y3
G1 X130 Y3
G1 X129 Y4
G1 X126 Y5
G1 X125 Y5
G1 X124 Y6
G1 X124 Y8
G1 X123 Y10
G1 X123 Y12
G1 X124 Y14
G1 X124 Y15
G1 X124 Y13
G1 X123 Y11
G1 X123 Y9
G1 X123 Y9
G1 X124 Y6
G1 X127 Y6
G1 X128 Y4
G1 X130 Y3
G1 X130 Y3
G1 X132 Y3
G1 X134 Y3
G1 X137 Y4
G1 X137 Y5
G1 X138 Y6
G1 X139 Y8
G1 X138 Y8
G1 X138 Y5
G1 X136 Y3
G1 X137 Y4
G1 X138 Y6
G1 X138 Y5
G1 X139 Y7
G1 X139 Y9
G1 X139 Y10
G1 X140 Y10
G1 X140 Y11
G1 X139 Y14
G1 X138 Y15
G1 X137 Y17
G1 X135 Y18
G1 X132 Y18
G1 X133 Y19
G1 X131 Y18
G1 X134 Y19
G1 X134 Y19
G1 X136 Y18
G1 X137 Y17
G1 X138 Y17
G1 X136 Y17
G1 X135 Y19
G1 X133 Y19
G1 X134 Y19
G1 X136 Y20
G1 X136 Y18
G1 X138 Y16
G1 X139 Y14
G1 X140 Y12
G1 X140 Y12
G1 X139 Y13
G1 X139 Y15
G1 X139 Y16
G1 X140 Y13
G1 X137 Y12
G1 X136 Y10
G1 X139 Y9
G1 X138 Y6
G1 X137 Y3
G1 X134 Y3
G1 X133 Y3
G1 X132 Y2
G1 X131 Y2
G1 X130 Y3
G1 X127 Y4
G1 X127 Y4
G1 X126 Y5
G1 X124 Y5
G1 X125 Y5
G1 X125 Y4
G1 X128 Y3
G1 X131 Y2
G1 X131 Y2
G1 X134 Y2
G1 X136 Y3
G1 X134 Y2
G1 X135 Y3
G1 X134 Y6
G1 X135 Y7
G1 X134 Y6
G1 X135 Y3
G1 X135 Y3
G1 X137 Y3
G1 X138 Y5
G1 X139 Y6
G1 X138 Y5
G1 X136 Y3
G1 X133 Y2
G1 X132 Y2
G1 X129 Y3
G1 X129 Y3
G1 X131 Y6
G1 X130 Y6
G1 X127 Y7
G1 X129 Y6
G1 X128 Y3
G1 X126 Y4
G1 X126 Y3
G1 X128 Y3
G1 X127 Y3
G1 X125 Y5
G1 X124 Y7
G1 X123 Y8
G1 X123 Y11
G1 X124 Y14
G1 X124 Y15
G1 X123 Y15
G1 X124 Y13
G1 X124 Y14
G1 X126 Y16
G1 X123 Y16
G1 X124 Y14
G1 X123 Y12
G1 X123 Y12
G1 X123 Y9
G1 X124 Y7
G1 X122 Y10
G1 X122 Y10
G1 X122 Y11
G1 X123 Y12
G1 X123 Y14
G1 X124 Y16
G1 X126 Y16
G1 X128 Y16
G1 X129 Y17
G1 X132 Y16
G1 X132 Y18
G1 X135 Y18
G1 X136 Y19
G1 X137 Y17
G1 X138 Y17
G1 X136 Y18
G1 X134 Y16
G1 X133 Y16
G1 X131 Y15
G1 X130 Y14
G1 X129 Y12
G1 X129 Y9
G1 X130 Y9
G1 X129 Y10
G1 X130 Y8
G1 X133 Y9
G1 X132 Y7
G1 X130 Y8
G1 X131 Y10
G1 X133 Y11
G1 X133 Y12
G1 X136 Y12
G1 X136 Y11
G1 X138 Y11
G1 X140 Y9
G1 X139 Y8
G1 X139 Y7
G1 X140 Y10
G1 X140 Y11
G1 X140 Y11
G1 X140 Y12
G1 X139 Y14
G1 X140 Y12
G1 X141 Y13
G1 X140 Y10
G1 X140 Y13
G1 X139 Y14
G1 X139 Y16
G1 X138 Y17
G1 X139 Y16
G1 X137 Y18
G1 X136 Y19
G1 X137 Y19
G1 X136 Y19
G1 X134 Y20
G1 X137 Y19
G1 X138 Y17
G1 X137 Y18
G1 X139 Y17
G1 X138 Y18
G1 X139 Y15
G1 X139 Y15
G1 X141 Y12
G1 X140 Y10
G1 X140 Y9
G1 X139 Y6
G1 X139 Y5
G1 X138 Y2
G1 X135 Y2
G1 X132 Y2
G1 X131 Y1
G1 X134 Y2
G1 X135 Y2
G1 X137 Y4
G1 X137 Y3
G1 X136 Y2
G1 X138 Y3
G1 X139 Y5
G1 X140 Y6
G1 X138 Y4
G1 X139 Y5
G1 X138 Y3
G1 X138 Y4
G1 X138 Y3
G1 X137 Y2
G1 X134 Y2
G1 X133 Y2
G1 X132 Y1
G1 X130 Y2
G1 X129 Y2
G1 X126 Y3
G1 X124 Y5
G1 X123 Y7
G1 X124 Y5
G1 X124 Y6
G1 X124 Y6
G1 X123 Y8
G1 X123 Y8
G1 X123 Y5
G1 X123 Y5
G1 X126 Y3
G1 X127 Y3
G1 X128 Y2
G1 X129 Y2
G1 X131 Y2
G1 X128 Y2
G1 X131 Y1
G1 X133 Y2
G1 X132 Y2
G1 X134 Y1
G1 X135 Y2
G1 X136 Y2
G1 X134 Y1
G1 X136 Y1
G1 X137 Y2
G1 X139 Y4
G1 X139 Y5
G1 X139 Y8
G1 X140 Y8
G1 X141 Y10
G1 X141 Y12
G1 X141 Y11
G1 X141 Y9
G1 X140 Y6
G1 X138 Y7
G1 X136 Y7
G1 X133 Y7
G1 X132 Y6
G1 X130 Y7
G1 X130 Y6
G1 X129 Y7
G1 X126 Y8
G1 X123 Y6
G1 X125 Y4
G1 X126 Y2
G1 X125 Y3
G1 X124 Y4
G1 X123 Y6
G1 X123 Y9
G1 X122 Y12
G1 X123 Y13
G1 X126 Y12
G1 X128 Y13
G1 X128 Y15
G1 X131 Y16
G1 X132 Y17
G1 X132 Y19
G1 X132 Y17
G1 X131 Y17
G1 X129 Y15
G1 X128 Y16
G1 X128 Y14
G1 X126 Y14
G1 X125 Y16
G1 X124 Y16
G1 X124 Y16
G1 X123 Y13
G1 X122 Y11
G1 X122 Y10
G1 X122 Y11
G1 X122 Y9
G1 X121 Y10
G1 X122 Y12
G1 X124 Y11
G1 X122 Y12
G1 X123 Y14
G1 X123 Y16
G1 X123 Y15
G1 Z0
G1 X134 Y159
G1 Z1
G1 X134 Y159
G1 X133 Y159
G1 X134 Y158
G1 X133 Y160
G1 X132 Y160
G1 X134 Y159
G1 X133 Y160
G1 X133 Y158
G1 X134 Y158
G1 X137 Y160
G1 X135 Y159
G1 X133 Y158
G1 X134 Y159
G1 X133 Y160
G1 X132 Y163
G1 X133 Y162
G1 X132 Y163
G1 X131 Y162
G1 X133 Y164
G1 X130 Y162
G1 X130 Y163
G1 X132 Y164
G1 X132 Y162
G1 X134 Y160
G1 X134 Y159
G1 X132 Y157
G1 X130 Y158
G1 X127 Y156
G1 X126 Y156
G1 X126 Y157
G1 X127 Y155
G1 X126 Y156
G1 X126 Y155
G1 X127 Y156
G1 X126 Y154
G1 X126 Y154
G1 X125 Y157
G1 X124 Y159
G1 X124 Y159
G1 X122 Y158
G1 X121 Y158
G1 X123 Y159
G1 X124 Y158
G1 X123 Y158
G1 X124 Y160
G1 X122 Y157
G1 X123 Y159
G1 X123 Y161
G1 X121 Y159
G1 X123 Y159
G1 X124 Y157
G1 X126 Y157
G1 X126 Y155
G1 X128 Y156
G1 X130 Y158
G1 X128 Y157
G1 X130 Y158
G1 X129 Y157
G1 X129 Y157
G1 X127 Y156
G1 X127 Y156
G1 X127 Y153
G1 X125 Y153
G1 X126 Y153
G1 X123 Y153
G1 X123 Y151
G1 X120 Y150
G1 X118 Y149
G1 X115 Y150
G1 X114 Y149
G1 X112 Y150
G1 X112 Y149
G1 X114 Y148
G1 X114 Y146
G1 X114 Y147
G1 X114 Y150
G1 X115 Y152
G1 X115 Y155
G1 X114 Y152
G1 X115 Y149
G1 X114 Y151
G1 X112 Y149
G1 X112 Y148
G1 X113 Y148
G1 X115 Y149
G1 X117 Y150
G1 X119 Y150
G1 X119 Y151
G1 X120 Y150
G1 X122 Y149
G1 X122 Y147
G1 X120 Y146
G1 X119 Y144
G1 X118 Y143
G1 X118 Y143
G1 X121 Y141
G1 X121 Y140
G1 X122 Y138
G1 X125 Y139
G1 X124 Y138
G1 X122 Y140
G1 X123 Y139
G1 X121 Y137
G1 X121 Y140
G1 X120 Y140
G1 X120 Y140
G1 X122 Y141
G1 X125 Y142
G1 X127 Y143
G1 X126 Y143
G1 X128 Y142
G1 X130 Y144
G1 X132 Y145
G1 X131 Y147
G1 X129 Y149
G1 X130 Y148
G1 X132 Y148
G1 X134 Y147
G1 X137 Y148
G1 X138 Y150
G1 X138 Y149
G1 X139 Y148
G1 X141 Y148
G1 X142 Y150
G1 X142 Y148
G1 X143 Y147
G1 X144 Y148
G1 X144 Y148
G1 X145 Y149
G1 X145 Y148
G1 X148 Y147
G1 X149 Y150
G1 X151 Y149
G1 X152 Y150
G1 X153 Y152
G1 X154 Y153
G1 X153 Y156
G1 X153 Y157
G1 X154 Y156
G1 X152 Y154
G1 X152 Y153
G1 X154 Y154
G1 X153 Y153
G1 X153 Y152
G1 X153 Y155
G1 X153 Y157
G1 X154 Y157
G1 X152 Y155
G1 X151 Y154
G1 X152 Y156
G1 X152 Y154
G1 X151 Y152
G1 X152 Y152
G1 X152 Y150
G1 X152 Y151
G1 X153 Y148
G1 X151 Y150
G1 X153 Y152
G1 X152 Y154
G1 X152 Y156
G1 X152 Y156
G1 X151 Y158
G1 X151 Y157
G1 X152 Y155
G1 X152 Y153
G1 X152 Y151
G1 X153 Y149
G1 X154 Y148
G1 X151 Y150
G1 X151 Y149
G1 X151 Y149
G1 X154 Y148
G1 X156 Y148
G1 X155 Y147
G1 X153 Y145
G1 X150 Y146
G1 X147 Y146
G1 X147 Y147
G1 X148 Y146
G1 X146 Y147
G1 X144 Y147
G1 X143 Y148
G1 X143 Y150
G1 X142 Y151
G1 X140 Y149
G1 X138 Y148
G1 X139 Y150
G1 X139 Y148
G1 X137 Y148
G1 X135 Y147
G1 X132 Y147
G1 X131 Y144
G1 X133 Y144
G1 X132 Y142
G1 X130 Y142
G1 X130 Y139
G1 X128 Y137
G1 X126 Y138
G1 X124 Y136
G1 X125 Y138
G1 X127 Y137
G1 X127 Y137
G1 X126 Y137
G1 X127 Y136
G1 X128 Y136
G1 X127 Y138
G1 X125 Y140
G1 X125 Y138
G1 X126 Y137
G1 X128 Y138
G1 X130 Y138
G1 X130 Y135
G1 X131 Y134
G1 X131 Y132
G1 X129 Y131
G1 X128 Y132
G1 X127 Y131
G1 X127 Y128
G1 X128 Y127
G1 X129 Y127
G1 X128 Y126
G1 X126 Y125
G1 X124 Y123
G1 X124 Y123
G1 X124 Y123
G1 X121 Y122
G1 X120 Y122
G1 X120 Y121
G1 X120 Y124
G1 X120 Y121
G1 X120 Y121
G1 X119 Y121
G1 X120 Y122
G1 X120 Y123
G1 X121 Y121
G1 X121 Y120
G1 X119 Y121
G1 X122 Y122
G1 X121 Y122
G1 X120 Y124
G1 X120 Y122
G1 X117 Y123
G1 X115 Y123
G1 X114 Y125
G1 X114 Y123
G1 X112 Y123
G1 X111 Y123
G1 X111 Y124
G1 X109 Y126
G1 X107 Y129
G1 X105 Y130
G1 X105 Y129
G1 X106 Y130
G1 X106 Y128
G1 X104 Y128
G1 X104 Y130
G1 X105 Y129
G1 X108 Y128
G1 X110 Y126
G1 X109 Y126
G1 X111 Y128
G1 X108 Y128
G1 X106 Y128
G1 X105 Y128
G1 X108 Y128
G1 X110 Y128
G1 X107 Y128
G1 X105 Y128
G1 X105 Y129
G1 X106 Y128
G1 X104 Y126
G1 X101 Y126
G1 X99 Y129
G1 X100 Y126
G1 X101 Y129
G1 X100 Y129
G1 X99 Y127
G1 X100 Y128
G1 X103 Y126
G1 X102 Y128
G1 X100 Y128
G1 X101 Y130
G1 X102 Y132
G1 X101 Y129
G1 X104 Y131
G1 X102 Y133
G1 X100 Y132
G1 X100 Y133
G1 X99 Y135
G1 X98 Y135
G1 X99 Y138
G1 X102 Y138
G1 X100 Y139
G1 X100 Y137
G1 X100 Y136
G1 X98 Y138
G1 X100 Y138
G1 X99 Y138
G1 X100 Y136
G1 X98 Y135
G1 X97 Y135
G1 X98 Y136
G1 X96 Y134
G1 X99 Y134
G1 X99 Y132
G1 X102 Y131
G1 X104 Y128
G1 X104 Y127
G1 X105 Y127
G1 X107 Y129
G1 X107 Y126
G1 X109 Y125
G1 X108 Y127
G1 X106 Y127
G1 X107 Y127
G1 X106 Y127
G1 X104 Y127
G1 X106 Y128
G1 X108 Y127
G1 X110 Y126
G1 X111 Y125
G1 X112 Y123
G1 X113 Y123
G1 X114 Y126
G1 X114 Y124
G1 X114 Y123
G1 X113 Y123
G1 X115 Y123
G1 X115 Y124
G1 X113 Y124
G1 X111 Y123
G1 X110 Y126
G1 X108 Y126
G1 X110 Y127
G1 X108 Y125
G1 X111 Y126
G1 X110 Y125
G1 X110 Y124
G1 X108 Y127
G1 X107 Y126
G1 X105 Y127
G1 X103 Y126
G1 X102 Y127
G1 X99 Y128
G1 X97 Y128
G1 X95 Y127
G1 X93 Y125
G1 X91 Y123
G1 X90 Y121
G1 X89 Y121
G1 X88 Y121
G1 X89 Y123
G1 X88 Y125
G1 X89 Y122
G1 X90 Y122
G1 X91 Y120
G1 X90 Y121
G1 X90 Y121
G1 X89 Y122
G1 X89 Y121
G1 X87 Y119
G1 X88 Y116
G1 X89 Y114
G1 X89 Y114
G1 X87 Y114
G1 X85 Y116
G1 X84 Y115
G1 X85 Y115
G1 X85 Y113
G1 X86 Y114
G1 X83 Y112
G1 X82 Y111
G1 X80 Y112
G1 X80 Y114
G1 X80 Y113
G1 X79 Y112
G1 X80 Y111
G1 X78 Y110
G1 X77 Y108
G1 X79 Y106
G1 X81 Y106
G1 X82 Y107
G1 X82 Y104
G1 X79 Y106
G1 X80 Y106
G1 X80 Y106
G1 X79 Y106
G1 X79 Y106
G1 X78 Y103
G1 X79 Y102
G1 X78 Y102
G1 X78 Y102
G1 X77 Y103
G1 X78 Y101
G1 X80 Y102
G1 X82 Y100
G1 X84 Y101
G1 X81 Y101
G1 X79 Y101
G1 X77 Y102
G1 X78 Y101
G1 X81 Y102
G1 X81 Y103
G1 X82 Y106
G1 X83 Y108
G1 X84 Y111
G1 X83 Y113
G1 X84 Y114
G1 X81 Y115
G1 X80 Y115
G1 X81 Y116
G1 X81 Y117
G1 X83 Y117
G1 X85 Y120
G1 X86 Y120
G1 X87 Y119
