G1 Z0
G1 X-94 Y289
G1 X-96 Y286
G1 X-96 Y290
G1 X-100 Y290
G1 X-102 Y290
G1 X-100 Y287
G1 X-101 Y284
G1 X-101 Y280
G1 X-104 Y279
G1 X-106 Y280
G1 X-108 Y277
G1 X-111 Y278
G1 X-112 Y281
G1 X-115 Y281
G1 X-116 Y284
G1 X-118 Y284
G1 X-118 Y288
G1 X-117 Y290
G1 X-119 Y290
G1 X-120 Y287
G1 X-120 Y286
G1 X-121 Y283
G1 X-124 Y283
G1 X-127 Y282
G1 X-129 Y285
G1 X-131 Y283
G1 X-135 Y283
G1 X-137 Y285
G1 X-138 Y283
G1 X-138 Y281
G1 X-135 Y279
G1 X-135 Y276
G1 X-138 Y274
G1 X-139 Y272
G1 X-137 Y270
G1 X-134 Y270
G1 X-136 Y272
G1 X-132 Y272
G1 X-130 Y274
G1 X-128 Y274
G1 X-127 Y276
G1 X-129 Y279
G1 X-132 Y281
G1 X-133 Y279
G1 X-131 Y279
G1 X-134 Y281
G1 X-136 Y281
G1 X-133 Y283
G1 X-135 Y285
G1 X-134 Y288
G1 X-134 Y290
G1 X-131 Y290
G1 X-128 Y292
G1 X-129 Y294
G1 X-131 Y296
G1 X-132 Y299
G1 X-135 Y300
G1 X-138 Y298
G1 X-139 Y296
G1 X-140 Y295
G1 X-142 Y295
G1 X-140 Y292
G1 X-141 Y291
G1 X-140 Y289
G1 X-136 Y289
G1 X-137 Y287
G1 X-138 Y289
G1 X-136 Y291
G1 X-134 Y292
G1 X-131 Y293
G1 X-130 Y291
G1 X-126 Y291
G1 X-128 Y288
G1 X-126 Y289
G1 X-130 Y289
G1 X-130 Y285
G1 X-132 Y285
G1 X-135 Y287
G1 X-132 Y289
G1 X-132 Y292
G1 X-132 Y295
G1 X-129 Y296
G1 X-126 Y294
G1 X-122 Y294
G1 X-120 Y295
G1 X-118 Y294
G1 X-117 Y296
G1 X-115 Y293
G1 X-113 Y291
G1 X-111 Y288
G1 X-111 Y290
G1 X-112 Y292
G1 X-109 Y291
G1 X-110 Y293
G1 X-113 Y295
G1 X-112 Y297
G1 X-114 Y300
G1 X-113 Y301
G1 X-113 Y304
G1 X-113 Y306
G1 X-115 Y304
G1 X-117 Y301
G1 X-115 Y300
G1 X-112 Y299
G1 X-115 Y297
G1 X-115 Y295
G1 X-117 Y293
G1 X-120 Y293
G1 X-119 Y293
G1 X-120 Y291
G1 X-120 Y289
G1 X-119 Y291
G1 X-115 Y291
G1 X-115 Y288
G1 X-114 Y285
G1 X-112 Y286
G1 X-114 Y283
G1 X-114 Y279
G1 X-116 Y276
G1 X-120 Y276
G1 X-121 Y275
G1 X-120 Y272
G1 X-121 Y273
G1 X-123 Y275
G1 X-126 Y274
G1 X-126 Y271
G1 X-124 Y270
G1 X-125 Y267
G1 X-124 Y265
G1 X-127 Y265
G1 X-129 Y268
G1 X-129 Y264
G1 X-133 Y264
G1 X-135 Y264
G1 X-135 Y261
G1 X-136 Y263
G1 X-139 Y265
G1 X-140 Y264
G1 X-142 Y262
G1 X-144 Y260
G1 X-142 Y260
G1 X-145 Y262
G1 X-145 Y266
G1 X-143 Y269
G1 X-141 Y271
G1 X-140 Y273
G1 X-140 Y277
G1 X-141 Y278
G1 X-142 Y275
G1 X-141 Y272
G1 X-144 Y274
G1 X-144 Y272
G1 X-144 Y270
G1 X-146 Y268
G1 X-146 Y264
G1 X-148 Y265
G1 X-148 Y262
G1 X-148 Y258
G1 X-150 Y258
G1 X-147 Y256
G1 X-150 Y254
G1 X-153 Y256
G1 X-155 Y258
G1 X-155 Y260
G1 X-158 Y258
G1 X-155 Y256
G1 X-156 Y253
G1 X-158 Y251
G1 X-160 Y251
G1 X-162 Y252
G1 X-166 Y252
G1 X-165 Y255
G1 X-165 Y257
G1 X-164 Y260
G1 X-166 Y263
G1 X-169 Y264
G1 X-168 Y267
G1 X-166 Y270
G1 X-163 Y272
G1 X-161 Y269
G1 X-159 Y268
G1 X-157 Y265
G1 X-155 Y263
G1 X-157 Y263
G1 X-157 Y261
G1 X-160 Y262
G1 X-162 Y263
G1 X-164 Y263
G1 X-166 Y266
G1 X-167 Y263
G1 X-167 Y259
G1 X-167 Y255
G1 X-171 Y255
G1 X-173 Y252
G1 X-170 Y252
G1 X-168 Y249
G1 X-168 Y247
G1 X-166 Y248
G1 X-164 Y246
G1 X-164 Y244
G1 X-168 Y244
G1 X-169 Y241
G1 X-172 Y240
G1 X-174 Y239
G1 X-175 Y236
G1 X-177 Y233
G1 X-179 Y234
G1 X-178 Y236
G1 X-180 Y235
G1 X-183 Y234
G1 X-186 Y232
G1 X-188 Y233
G1 X-190 Y233
G1 X-193 Y232
G1 X-196 Y232
G1 X-194 Y234
G1 X-198 Y234
G1 X-198 Y236
G1 X-200 Y239
G1 X-202 Y239
G1 X-204 Y237
G1 X-205 Y239
G1 X-206 Y242
G1 X-207 Y244
G1 X-207 Y246
G1 X-204 Y248
G1 X-203 Y246
G1 X-200 Y247
G1 X-198 Y246
G1 X-196 Y245
G1 X-193 Y245
G1 X-194 Y247
G1 X-194 Y249
G1 X-193 Y251
G1 X-193 Y254
G1 X-194 Y257
G1 X-194 Y259
G1 X-194 Y263
G1 X-191 Y263
G1 X-188 Y264
G1 X-191 Y266
G1 X-191 Y270
G1 X-191 Y272
G1 X-193 Y273
G1 X-195 Y271
G1 X-198 Y272
G1 X-200 Y274
G1 X-198 Y277
G1 X-196 Y277
G1 X-193 Y277
G1 X-193 Y279
G1 X-191 Y278
G1 X-189 Y278
G1 X-186 Y276
G1 X-184 Y277
G1 X-186 Y274
G1 X-186 Y271
G1 X-188 Y269
G1 X-191 Y268
G1 X-194 Y268
G1 X-198 Y268
G1 X-200 Y270
G1 X-202 Y272
G1 X-204 Y272
G1 X-201 Y274
G1 X-199 Y273
G1 X-195 Y273
G1 X-193 Y271
G1 X-190 Y269
G1 X-188 Y272
G1 X-188 Y274
G1 X-190 Y273
G1 X-193 Y275
G1 X-190 Y276
G1 X-190 Y280
G1 X-192 Y281
G1 X-195 Y279
G1 X-195 Y277
G1 X-198 Y275
G1 X-197 Y272
G1 X-200 Y272
G1 X-201 Y271
G1 X-201 Y267
G1 X-200 Y264
G1 X-202 Y265
G1 X-204 Y267
G1 X-206 Y270
G1 X-208 Y270
G1 X-206 Y272
G1 X-204 Y271
G1 X-201 Y269
G1 X-202 Y267
G1 X-205 Y265
G1 X-207 Y264
G1 X-207 Y260
G1 X-210 Y261
G1 X-212 Y261
G1 X-211 Y258
G1 X-215 Y258
G1 X-217 Y257
G1 X-220 Y259
G1 X-221 Y259
G1 X-224 Y259
G1 X-222 Y258
G1 X-220 Y261
G1 X-218 Y263
G1 X-218 Y260
G1 X-219 Y261
G1 X-216 Y260
G1 X-216 Y256
G1 X-213 Y254
G1 X-214 Y256
G1 X-212 Y256
G1 X-209 Y256
G1 X-209 Y252
G1 X-206 Y252
G1 X-203 Y252
G1 X-200 Y254
G1 X-199 Y256
G1 X-199 Y258
G1 X-196 Y260
G1 X-196 Y262
G1 X-196 Y266
G1 X-196 Y264
G1 X-198 Y261
G1 X-198 Y263
G1 X-200 Y260
G1 X-201 Y259
G1 X-200 Y256
G1 X-203 Y256
G1 X-205 Y256
G1 X-204 Y254
G1 X-201 Y252
G1 Z0
G1 X84 Y2
G1 Z1
G1 X84 Y2
G1 X87 Y2
G1 X88 Y0
G1 X90 Y2
G1 X88 Y5
G1 X89 Y8
G1 X92 Y9
G1 X95 Y7
G1 X95 Y9
G1 X97 Y11
G1 X97 Y14
G1 X98 Y16
G1 X96 Y16
G1 X97 Y18
G1 X95 Y19
G1 X93 Y16
G1 X90 Y16
G1 X88 Y19
G1 X88 Y15
G1 X86 Y16
G1 X86 Y18
G1 X89 Y20
G1 X91 Y21
G1 X90 Y18
G1 X90 Y14
G1 X90 Y11
G1 X86 Y11
G1 X84 Y9
G1 X80 Y9
G1 X80 Y11
G1 X79 Y9
G1 X80 Y7
G1 X78 Y6
G1 X78 Y8
G1 X81 Y8
G1 X83 Y7
G1 X84 Y4
G1 X84 Y0
G1 X84 Y-2
G1 X84 Y-6
G1 X84 Y-8
G1 X82 Y-8
G1 X80 Y-7
G1 X82 Y-4
G1 X80 Y-4
G1 X78 Y-3
G1 X76 Y-3
G1 X76 Y-7
G1 X77 Y-8
G1 X79 Y-11
G1 X79 Y-15
G1 X80 Y-16
G1 X82 Y-13
G1 X86 Y-13
G1 X86 Y-11
G1 X87 Y-8
G1 X90 Y-9
G1 X92 Y-11
G1 X94 Y-10
G1 X96 Y-13
G1 X98 Y-14
G1 X97 Y-17
G1 X93 Y-17
G1 X89 Y-17
G1 X90 Y-20
G1 X90 Y-22
G1 X88 Y-19
G1 X88 Y-15
G1 X91 Y-13
G1 X93 Y-12
G1 X96 Y-10
G1 X96 Y-8
G1 X100 Y-8
G1 X102 Y-8
G1 X105 Y-6
G1 X103 Y-4
G1 X101 Y-2
G1 X99 Y-4
G1 X96 Y-4
G1 X96 Y0
G1 X95 Y1
G1 X93 Y4
G1 X93 Y0
G1 X93 Y-1
G1 X91 Y-4
G1 X91 Y-8
G1 X94 Y-8
G1 X92 Y-10
G1 X90 Y-11
G1 X88 Y-11
G1 X85 Y-9
G1 X83 Y-7
G1 X80 Y-5
G1 X80 Y-8
G1 X80 Y-10
G1 X80 Y-14
G1 X84 Y-14
G1 X82 Y-16
G1 X81 Y-18
G1 X83 Y-20
G1 X83 Y-24
G1 X84 Y-22
G1 X86 Y-19
G1 X86 Y-17
G1 X85 Y-15
G1 X88 Y-13
G1 X91 Y-15
G1 X91 Y-17
G1 X92 Y-20
G1 X94 Y-23
G1 X98 Y-23
G1 X97 Y-26
G1 X99 Y-25
G1 X100 Y-28
G1 X102 Y-25
G1 X101 Y-23
G1 X101 Y-19
G1 X103 Y-16
G1 X101 Y-15
G1 X101 Y-13
G1 X103 Y-10
G1 X103 Y-8
G1 X100 Y-7
G1 X98 Y-7
G1 X100 Y-6
G1 X100 Y-3
G1 X102 Y0
G1 X101 Y2
G1 X100 Y5
G1 X100 Y8
G1 X98 Y10
G1 X97 Y8
G1 X99 Y6
G1 X101 Y4
G1 X100 Y7
G1 X101 Y6
G1 X103 Y4
G1 X100 Y2
G1 X97 Y2
G1 X94 Y3
G1 X93 Y6
G1 X90 Y6
G1 X88 Y3
G1 X86 Y5
G1 X86 Y1
G1 X88 Y1
G1 X85 Y0
G1 X85 Y-3
G1 X88 Y-3
G1 X88 Y-6
G1 X89 Y-8
G1 X92 Y-6
G1 X93 Y-8
G1 X94 Y-6
G1 X95 Y-3
G1 X97 Y0
G1 X100 Y0
G1 X99 Y3
G1 X97 Y5
G1 X95 Y6
G1 X93 Y8
G1 X90 Y10
G1 X88 Y10
G1 X88 Y13
G1 X88 Y11
G1 X84 Y11
G1 X80 Y11
G1 X80 Y12
G1 X81 Y10
G1 X79 Y11
G1 X80 Y13
G1 X84 Y13
G1 X86 Y13
G1 X90 Y13
G1 X94 Y13
G1 X92 Y15
G1 X92 Y12
G1 X95 Y11
G1 X98 Y11
G1 X96 Y13
G1 X98 Y13
G1 X99 Y15
G1 X99 Y18
G1 X97 Y20
G1 X93 Y20
G1 X93 Y18
G1 X95 Y15
G1 X93 Y14
G1 X91 Y16
G1 X88 Y17
G1 X87 Y19
G1 X87 Y15
G1 X85 Y15
G1 X81 Y15
G1 X79 Y17
G1 X75 Y17
G1 X72 Y15
G1 X70 Y16
G1 X68 Y15
G1 X69 Y12
G1 X68 Y11
G1 X65 Y11
G1 X64 Y9
G1 X62 Y6
G1 X66 Y6
G1 X66 Y2
G1 X63 Y2
G1 X66 Y4
G1 X64 Y4
G1 X61 Y3
G1 X58 Y3
G1 X58 Y1
G1 X56 Y1
G1 X52 Y1
G1 X51 Y4
G1 X48 Y6
G1 X51 Y6
G1 X54 Y6
G1 X56 Y9
G1 X58 Y6
G1 X60 Y3
G1 X60 Y6
G1 X63 Y7
G1 X66 Y9
G1 X68 Y8
G1 X66 Y11
G1 X63 Y12
G1 X61 Y11
G1 X60 Y13
G1 X58 Y12
G1 X57 Y10
G1 X60 Y10
G1 X61 Y8
G1 X62 Y5
G1 X64 Y2
G1 X63 Y0
G1 X65 Y-1
G1 X67 Y-1
G1 X69 Y0
G1 X69 Y-2
G1 X70 Y-4
G1 X70 Y-7
G1 X72 Y-9
G1 X74 Y-8
G1 X71 Y-6
G1 X68 Y-8
G1 X66 Y-8
G1 X66 Y-6
G1 X64 Y-5
G1 X61 Y-4
G1 X61 Y-8
G1 X61 Y-11
G1 X63 Y-9
G1 X65 Y-10
G1 X68 Y-12
G1 X66 Y-12
G1 X64 Y-14
G1 X61 Y-16
G1 X62 Y-14
G1 X62 Y-12
G1 X60 Y-11
G1 X58 Y-11
G1 X56 Y-10
G1 X59 Y-8
G1 X61 Y-9
G1 X64 Y-8
G1 X60 Y-8
G1 X57 Y-8
G1 X56 Y-6
G1 X56 Y-2
G1 X53 Y-1
G1 X54 Y-3
G1 X57 Y-4
G1 X59 Y-1
G1 X60 Y1
G1 X60 Y0
G1 X63 Y-1
G1 X60 Y-2
G1 X58 Y-3
G1 X56 Y0
G1 X54 Y1
G1 X53 Y3
G1 X51 Y0
G1 X51 Y-1
G1 X54 Y0
G1 X53 Y-3
G1 X54 Y-6
G1 X51 Y-6
G1 X51 Y-4
G1 X55 Y-4
G1 X55 Y-8
G1 X54 Y-10
G1 X52 Y-13
G1 X55 Y-12
G1 X57 Y-9
G1 X59 Y-7
G1 X59 Y-5
G1 X60 Y-6
G1 X62 Y-7
G1 X63 Y-6
G1 X63 Y-3
G1 X66 Y-4
G1 X68 Y-5
G1 X70 Y-3
G1 X68 Y0
G1 X66 Y1
G1 X68 Y4
G1 X68 Y2
G1 X68 Y5
G1 X65 Y7
G1 X63 Y10
G1 X65 Y12
G1 X64 Y14
G1 X67 Y13
G1 X71 Y13
G1 X71 Y11
G1 X73 Y12
G1 X71 Y15
G1 X68 Y16
G1 X66 Y17
G1 X66 Y15
G1 X64 Y16
G1 X61 Y14
G1 X60 Y15
G1 X60 Y18
G1 X60 Y22
G1 X61 Y20
G1 X60 Y20
G1 X57 Y19
G1 X59 Y18
G1 X58 Y16
G1 X55 Y16
G1 X56 Y14
G1 X54 Y11
G1 X54 Y10
G1 X51 Y11
G1 X49 Y9
G1 X49 Y6
G1 X48 Y4
G1 X46 Y2
G1 X48 Y2
G1 X49 Y4
G1 X52 Y5
G1 X56 Y5
G1 X58 Y8
G1 X55 Y8
G1 X56 Y11
G1 X56 Y12
G1 X53 Y14
G1 X51 Y12
G1 X50 Y15
G1 X48 Y18
G1 X50 Y19
G1 X48 Y16
G1 X47 Y13
G1 X47 Y11
G1 X47 Y8
G1 X47 Y6
G1 X47 Y3
G1 X49 Y0
G1 X47 Y-1
G1 X44 Y-3
G1 X41 Y-5
G1 X41 Y-8
G1 X39 Y-8
G1 X37 Y-8
G1 X33 Y-8
G1 X31 Y-10
G1 X30 Y-12
G1 X30 Y-8
G1 X28 Y-7
G1 X26 Y-6
G1 X29 Y-4
G1 X27 Y-3
G1 X27 Y0
G1 X30 Y0
G1 X33 Y-2
G1 X33 Y-6
G1 X31 Y-4
G1 X30 Y-7
G1 X28 Y-8
G1 X27 Y-11
G1 X27 Y-13
G1 X29 Y-16
G1 X31 Y-17
G1 X34 Y-15
G1 X34 Y-13
G1 X32 Y-15
G1 X30 Y-14
G1 X28 Y-15
G1 X25 Y-15
G1 X25 Y-12
G1 X22 Y-13
G1 X21 Y-14
G1 X18 Y-14
G1 X17 Y-11
G1 X16 Y-9
G1 X15 Y-12
G1 X12 Y-10
G1 X9 Y-10
G1 Z0
G1 X214 Y330
G1 Z1
G1 X214 Y330
G1 X216 Y329
G1 X216 Y331
G1 X212 Y331
G1 X214 Y331
G1 X218 Y331
G1 X220 Y331
G1 X217 Y332
G1 X219 Y332
G1 X215 Y332
G1 X215 Y329
G1 X217 Y328
G1 X217 Y330
G1 X213 Y330
G1 X211 Y331
G1 X213 Y333
G1 X210 Y332
G1 X210 Y331
G1 X211 Y333
G1 X215 Y333
G1 X218 Y334
G1 X220 Y332
G1 X220 Y334
G1 X221 Y334
G1 X224 Y336
G1 X226 Y335
G1 X228 Y338
G1 X226 Y340
G1 X228 Y340
G1 X224 Y340
G1 X222 Y340
G1 X222 Y336
G1 X223 Y334
G1 X221 Y332
G1 X220 Y330
G1 X220 Y327
G1 X221 Y330
G1 X219 Y328
G1 X219 Y332
G1 X217 Y332
G1 X215 Y331
G1 X213 Y332
G1 X212 Y330
G1 X214 Y329
G1 X218 Y329
G1 X216 Y328
G1 X219 Y327
G1 X220 Y329
G1 X223 Y331
G1 X222 Y332
G1 X225 Y334
G1 X228 Y336
G1 X230 Y339
G1 X227 Y338
G1 X223 Y338
G1 X220 Y340
G1 X220 Y336
G1 X219 Y336
G1 X216 Y334
G1 X214 Y334
G1 X217 Y336
G1 X218 Y333
G1 X220 Y333
G1 X220 Y331
G1 X223 Y329
G1 X225 Y327
G1 X227 Y324
G1 X230 Y322
G1 X231 Y320
G1 X233 Y317
G1 X233 Y313
G1 X230 Y314
G1 X230 Y312
G1 X232 Y310
G1 X233 Y308
G1 X235 Y308
G1 X238 Y310
G1 X240 Y309
G1 X242 Y309
G1 X244 Y311
G1 X247 Y312
G1 X247 Y313
G1 X247 Y315
G1 X245 Y317
G1 X244 Y319
G1 X246 Y318
G1 X244 Y321
G1 X242 Y319
G1 X242 Y316
G1 X242 Y312
G1 X242 Y311
G1 X244 Y308
G1 X244 Y305
G1 X242 Y307
G1 X245 Y307
G1 X246 Y310
G1 X250 Y310
G1 X249 Y312
G1 X250 Y315
G1 X252 Y312
G1 X254 Y310
G1 X254 Y307
G1 X254 Y303
G1 X256 Y300
G1 X254 Y297
G1 X253 Y295
G1 X253 Y292
G1 X250 Y292
G1 X249 Y294
G1 X248 Y292
G1 X244 Y292
G1 X242 Y291
G1 X242 Y292
G1 X240 Y292
G1 X237 Y292
G1 X234 Y294
G1 X237 Y296
G1 X239 Y295
G1 X240 Y295
G1 X242 Y296
G1 X245 Y295
G1 X248 Y296
G1 X251 Y295
G1 X251 Y292
G1 X253 Y294
G1 X257 Y294
G1 X256 Y293
G1 X254 Y292
G1 X251 Y293
G1 X251 Y297
G1 X254 Y299
G1 X254 Y301
G1 X256 Y304
G1 X259 Y305
G1 X259 Y309
G1 X260 Y306
G1 X262 Y307
G1 X264 Y306
G1 X261 Y304
G1 X262 Y302
G1 X265 Y300
G1 X267 Y300
G1 X263 Y300
G1 X262 Y297
G1 X260 Y298
G1 X258 Y301
G1 X256 Y299
G1 X256 Y302
G1 X252 Y302
G1 X250 Y304
G1 X249 Y306
G1 X247 Y305
G1 X247 Y301
G1 X249 Y298
G1 X252 Y300
G1 X249 Y301
G1 X246 Y299
G1 X246 Y297
G1 X249 Y295
G1 X252 Y297
G1 X255 Y298
G1 X255 Y300
G1 X253 Y303
G1 X255 Y306
G1 X255 Y309
G1 X257 Y310
G1 X260 Y310
G1 X259 Y312
G1 X261 Y312
G1 X261 Y314
G1 X259 Y314
G1 X258 Y316
G1 X256 Y315
G1 X255 Y312
G1 X254 Y315
G1 X254 Y319
G1 X256 Y319
G1 X256 Y317
G1 X252 Y317
G1 X252 Y315
G1 X250 Y313
G1 X248 Y311
G1 X251 Y309
G1 X252 Y307
G1 X252 Y305
G1 X254 Y304
G1 X258 Y304
G1 X257 Y307
G1 X259 Y308
G1 X261 Y308
G1 X263 Y309
G1 X266 Y307
G1 X264 Y304
G1 X261 Y306
G1 X260 Y303
G1 X259 Y306
G1 X259 Y302
G1 X261 Y303
G1 X264 Y302
G1 X265 Y305
G1 X267 Y306
G1 X270 Y308
G1 X272 Y305
G1 X270 Y302
G1 X267 Y302
G1 X269 Y301
G1 X266 Y300
G1 X264 Y298
G1 X261 Y296
G1 X259 Y296
G1 X259 Y294
G1 X256 Y292
G1 X254 Y293
G1 X253 Y296
G1 X251 Y299
G1 X251 Y302
G1 X249 Y304
G1 X246 Y303
G1 X243 Y304
G1 X242 Y302
G1 X240 Y303
G1 X237 Y301
G1 X235 Y302
G1 X237 Y303
G1 X235 Y305
G1 X237 Y307
G1 X237 Y305
G1 X239 Y302
G1 X238 Y299
G1 X234 Y299
G1 X233 Y296
G1 X231 Y296
G1 X230 Y297
G1 X230 Y301
G1 X228 Y302
G1 X225 Y300
G1 X222 Y302
G1 X220 Y300
G1 X218 Y299
G1 X215 Y297
G1 X216 Y299
G1 X217 Y302
G1 X217 Y304
G1 X215 Y302
G1 X216 Y304
G1 X213 Y302
G1 X211 Y304
G1 X214 Y306
G1 X217 Y306
G1 X220 Y307
G1 X220 Y303
G1 X219 Y301
G1 X221 Y299
G1 X219 Y297
G1 X217 Y297
G1 X214 Y299
G1 X212 Y301
G1 X213 Y304
G1 X215 Y307
G1 X213 Y310
G1 X216 Y312
G1 X217 Y314
G1 X219 Y313
G1 X220 Y312
G1 X224 Y312
G1 X228 Y312
G1 X230 Y310
G1 X230 Y306
G1 X226 Y306
G1 X224 Y304
G1 X226 Y304
G1 X230 Y304
G1 X232 Y302
G1 X232 Y305
G1 X229 Y303
G1 X228 Y306
G1 X226 Y308
G1 X223 Y306
G1 X224 Y308
G1 X221 Y306
G1 X223 Y304
G1 X226 Y302
G1 X227 Y300
G1 X230 Y302
G1 X233 Y301
G1 X236 Y300
G1 X240 Y300
G1 X240 Y298
G1 X241 Y301
G1 X240 Y304
G1 X243 Y306
G1 X241 Y308
G1 X243 Y310
G1 X246 Y308
G1 X248 Y309
G1 X251 Y311
G1 X252 Y310
G1 X255 Y311
G1 X258 Y312
G1 X260 Y310
G1 X262 Y311
G1 X265 Y309
G1 X268 Y310
G1 X268 Y312
G1 X268 Y315
G1 X267 Y317
G1 X269 Y320
G1 X271 Y322
G1 X271 Y325
G1 X269 Y322
G1 X269 Y318
G1 X266 Y316
G1 X269 Y315
G1 X267 Y314
G1 X264 Y314
G1 X263 Y312
G1 X260 Y313
G1 X260 Y315
G1 X260 Y318
G1 X260 Y322
G1 X262 Y320
G1 X260 Y320
G1 X258 Y318
G1 X258 Y315
G1 X256 Y313
G1 X253 Y312
G1 X250 Y312
G1 X246 Y312
G1 X245 Y314
G1 X245 Y316
G1 X247 Y319
G1 X249 Y320
G1 X247 Y321
G1 X250 Y321
G1 X252 Y322
G1 X252 Y325
G1 X249 Y327
G1 X247 Y328
G1 X250 Y326
G1 X250 Y324
G1 X254 Y324
G1 X256 Y321
G1 X258 Y320
G1 X254 Y320
G1 X251 Y319
G1 X248 Y317
G1 X249 Y315
G1 X248 Y313
G1 X246 Y313
G1 X244 Y312
G1 X242 Y314
G1 X240 Y316
G1 X238 Y316
G1 X235 Y317
G1 X234 Y315
G1 X237 Y314
G1 X240 Y312
G1 X240 Y310
G1 X238 Y312
G1 X235 Y311
G1 X233 Y312
G1 X234 Y310
G1 X234 Y307
G1 X233 Y304
G1 X235 Y303
G1 X238 Y303
G1 X239 Y305
G1 X240 Y307
G1 X241 Y306
G1 X242 Y304
G1 X244 Y303
G1 X246 Y305
G1 X248 Y307
G1 X250 Y306
G1 X253 Y308
G1 X255 Y308
G1 X256 Y306
G1 X257 Y309
G1 X257 Y312
G1 X254 Y313
G1 X254 Y317
G1 X250 Y317
G1 X249 Y319
G1 X245 Y319
G1 X242 Y321
G1 X241 Y318
G1 X240 Y319
G1 X242 Y322
G1 X245 Y321
G1 X243 Y318
G1 X243 Y315
G1 X240 Y314
G1 X238 Y313
G1 X236 Y312
G1 X234 Y313
G1 X232 Y314
G1 X230 Y317
G1 X228 Y315
G1 X226 Y315
G1 X226 Y313
G1 Z0
G1 X254 Y28
G1 Z1
G1 X254 Y28
G1 X254 Y30
G1 X256 Y32
G1 X254 Y32
G1 X252 Y31
G1 X250 Y30
G1 X248 Y31
G1 X250 Y33
G1 X252 Y36
G1 X250 Y39
G1 X247 Y37
G1 X248 Y39
G1 X245 Y41
G1 X243 Y41
G1 X243 Y45
G1 X240 Y43
G1 X240 Y40
G1 X240 Y37
G1 X238 Y36
G1 X235 Y34
G1 X238 Y32
G1 X237 Y30
G1 X235 Y29
G1 X232 Y31
G1 X230 Y32
G1 X229 Y34
G1 X230 Y37
G1 X229 Y40
G1 X228 Y42
G1 X231 Y40
G1 X233 Y43
G1 X230 Y45
G1 X227 Y46
G1 X227 Y50
G1 X230 Y50
G1 X234 Y50
G1 X236 Y51
G1 X233 Y51
G1 X231 Y54
G1 X231 Y57
G1 X230 Y59
G1 X230 Y61
G1 X230 Y57
G1 X233 Y55
G1 X234 Y53
G1 X231 Y51
G1 X228 Y53
G1 X225 Y55
G1 X225 Y57
G1 X225 Y60
G1 X223 Y60
G1 X221 Y62
G1 X221 Y58
G1 X222 Y55
G1 X220 Y52
G1 X218 Y51
G1 X218 Y52
G1 X219 Y55
G1 X220 Y58
G1 X220 Y60
G1 X222 Y57
G1 X225 Y58
G1 X228 Y56
G1 X231 Y55
G1 X231 Y59
G1 X231 Y62
G1 X230 Y63
G1 X229 Y60
G1 X228 Y58
G1 X229 Y55
G1 X232 Y53
G1 X235 Y51
G1 X239 Y51
G1 X239 Y53
G1 X239 Y50
G1 X239 Y47
G1 X237 Y46
G1 X235 Y46
G1 X235 Y42
G1 X237 Y41
G1 X239 Y40
G1 X236 Y39
G1 X235 Y36
G1 X233 Y36
G1 X233 Y34
G1 X236 Y32
G1 X234 Y31
G1 X231 Y31
G1 X230 Y28
G1 X233 Y26
G1 X232 Y23
G1 X229 Y25
G1 X229 Y23
G1 X229 Y20
G1 X231 Y22
G1 X235 Y22
G1 X235 Y26
G1 X238 Y28
G1 X241 Y28
G1 X245 Y28
G1 X245 Y26
G1 X244 Y24
G1 X241 Y26
G1 X242 Y24
G1 X243 Y26
G1 X244 Y29
G1 X246 Y30
G1 X245 Y32
G1 X247 Y35
G1 X250 Y35
G1 X248 Y32
G1 X250 Y31
G1 X252 Y33
G1 X254 Y34
G1 X255 Y37
G1 X257 Y40
G1 X256 Y42
G1 X258 Y45
G1 X260 Y46
G1 X262 Y48
G1 X260 Y48
G1 X259 Y46
G1 X259 Y43
G1 X260 Y40
G1 X260 Y37
G1 X259 Y34
G1 X261 Y36
G1 X259 Y38
G1 X257 Y38
G1 X253 Y38
G1 X253 Y42
G1 X253 Y44
G1 X251 Y47
G1 X252 Y50
G1 X252 Y51
G1 X252 Y53
G1 X251 Y56
G1 X249 Y58
G1 X250 Y61
G1 X252 Y64
G1 X252 Y66
G1 X252 Y70
G1 X252 Y73
G1 X252 Y77
G1 X251 Y74
G1 X251 Y71
G1 X250 Y69
G1 X250 Y66
G1 X248 Y63
G1 X247 Y60
G1 X247 Y57
G1 X249 Y56
G1 X253 Y56
G1 X253 Y54
G1 X251 Y51
G1 X249 Y49
G1 X247 Y48
G1 X247 Y44
G1 X247 Y41
G1 X250 Y41
G1 X248 Y42
G1 X245 Y43
G1 X243 Y43
G1 X243 Y39
G1 X241 Y37
G1 X240 Y34
G1 X240 Y31
G1 X240 Y30
G1 X238 Y31
G1 X236 Y28
G1 X239 Y26
G1 X240 Y28
G1 X237 Y26
G1 X238 Y24
G1 X240 Y22
G1 X240 Y18
G1 X243 Y17
G1 X242 Y19
G1 X241 Y16
G1 X240 Y16
G1 X240 Y13
G1 X243 Y13
G1 X243 Y15
G1 X246 Y15
G1 X246 Y18
G1 X247 Y20
G1 X249 Y17
G1 X250 Y14
G1 X252 Y15
G1 X253 Y17
G1 X254 Y19
G1 X257 Y21
G1 X257 Y23
G1 X258 Y25
G1 X260 Y25
G1 X262 Y26
G1 X265 Y24
G1 X265 Y28
G1 X268 Y28
G1 X272 Y28
G1 X275 Y30
G1 X273 Y31
G1 X275 Y34
G1 X275 Y32
G1 X278 Y31
G1 X276 Y29
