G1 Z0
G1 X-141 Y-137
G1 X-143 Y-136
G1 X-142 Y-133
G1 X-142 Y-131
G1 X-144 Y-131
G1 X-142 Y-129
G1 X-140 Y-131
G1 X-140 Y-133
G1 X-140 Y-130
G1 X-137 Y-130
G1 X-136 Y-131
G1 X-134 Y-131
G1 X-132 Y-129
G1 X-129 Y-130
G1 X-127 Y-129
G1 X-125 Y-126
G1 X-127 Y-126
G1 X-130 Y-125
G1 X-129 Y-128
G1 X-128 Y-127
G1 X-127 Y-131
G1 X-126 Y-134
G1 X-123 Y-133
G1 X-123 Y-136
G1 X-120 Y-138
G1 X-122 Y-135
G1 X-119 Y-137
G1 X-118 Y-136
G1 X-120 Y-139
G1 X-124 Y-141
G1 X-123 Y-144
G1 X-126 Y-145
G1 X-127 Y-148
G1 X-127 Y-152
G1 X-129 Y-154
G1 X-127 Y-153
G1 X-124 Y-153
G1 X-121 Y-156
G1 X-119 Y-155
G1 X-116 Y-154
G1 X-114 Y-153
G1 X-112 Y-151
G1 X-111 Y-148
G1 X-114 Y-147
G1 X-117 Y-147
G1 X-118 Y-149
G1 X-120 Y-151
G1 X-123 Y-150
G1 X-125 Y-152
G1 X-129 Y-152
G1 X-129 Y-149
G1 X-132 Y-152
G1 X-135 Y-151
G1 X-136 Y-150
G1 X-136 Y-153
G1 X-138 Y-154
G1 X-140 Y-154
G1 X-142 Y-153
G1 X-142 Y-150
G1 X-140 Y-148
G1 X-142 Y-145
G1 X-140 Y-146
G1 X-138 Y-143
G1 X-135 Y-144
G1 X-131 Y-145
G1 X-133 Y-147
G1 X-133 Y-145
G1 X-134 Y-147
G1 X-131 Y-144
G1 X-128 Y-144
G1 X-131 Y-141
G1 X-129 Y-138
G1 X-129 Y-135
G1 X-128 Y-135
G1 X-128 Y-135
G1 X-128 Y-132
G1 X-125 Y-130
G1 X-123 Y-133
G1 X-124 Y-135
G1 X-126 Y-135
G1 X-124 Y-133
G1 X-122 Y-131
G1 X-120 Y-129
G1 X-118 Y-131
G1 X-119 Y-131
G1 X-119 Y-133
G1 X-117 Y-136
G1 X-114 Y-137
G1 X-112 Y-139
G1 X-111 Y-137
G1 X-113 Y-138
G1 X-112 Y-141
G1 X-109 Y-139
G1 X-109 Y-141
G1 X-106 Y-142
G1 X-104 Y-142
G1 X-102 Y-145
G1 X-99 Y-145
G1 X-95 Y-145
G1 X-96 Y-141
G1 X-95 Y-143
G1 X-97 Y-142
G1 X-97 Y-145
G1 X-97 Y-148
G1 X-97 Y-151
G1 X-100 Y-152
G1 X-103 Y-149
G1 X-101 Y-147
G1 X-99 Y-147
G1 X-98 Y-144
G1 X-95 Y-147
G1 X-92 Y-147
G1 X-89 Y-149
G1 X-88 Y-151
G1 X-88 Y-150
G1 X-86 Y-147
G1 X-84 Y-145
G1 X-84 Y-147
G1 X-87 Y-145
G1 X-85 Y-147
G1 X-85 Y-149
G1 X-81 Y-147
G1 X-78 Y-147
G1 X-76 Y-147
G1 X-73 Y-145
G1 X-74 Y-149
G1 X-73 Y-151
G1 X-74 Y-151
G1 X-76 Y-150
G1 X-78 Y-149
G1 X-80 Y-150
G1 X-76 Y-148
G1 X-73 Y-147
G1 X-74 Y-146
G1 X-74 Y-150
G1 X-73 Y-148
G1 X-69 Y-148
G1 X-65 Y-147
G1 X-64 Y-147
G1 X-63 Y-146
G1 X-61 Y-144
G1 X-57 Y-144
G1 X-58 Y-142
G1 X-55 Y-142
G1 X-52 Y-142
G1 X-50 Y-143
G1 X-49 Y-143
G1 X-46 Y-145
G1 X-45 Y-143
G1 X-42 Y-143
G1 X-42 Y-143
G1 X-42 Y-145
G1 X-38 Y-146
G1 X-38 Y-148
G1 X-39 Y-149
G1 X-40 Y-147
G1 X-36 Y-149
G1 X-35 Y-147
G1 X-32 Y-147
G1 X-31 Y-146
G1 X-32 Y-145
G1 X-34 Y-143
G1 X-32 Y-146
G1 X-32 Y-145
G1 X-35 Y-143
G1 X-35 Y-146
G1 X-33 Y-147
G1 X-30 Y-147
G1 X-28 Y-147
G1 X-30 Y-144
G1 X-28 Y-143
G1 X-27 Y-147
G1 X-24 Y-145
G1 X-26 Y-147
G1 X-23 Y-149
G1 X-25 Y-151
G1 X-24 Y-154
G1 X-25 Y-156
G1 X-27 Y-158
G1 X-28 Y-161
G1 X-30 Y-164
G1 X-30 Y-164
G1 X-34 Y-166
G1 X-34 Y-170
G1 X-37 Y-170
G1 X-38 Y-174
G1 X-38 Y-175
G1 X-36 Y-176
G1 X-34 Y-179
G1 X-34 Y-181
G1 X-33 Y-179
G1 X-31 Y-176
G1 X-31 Y-172
G1 X-32 Y-169
G1 X-34 Y-168
G1 X-35 Y-165
G1 X-33 Y-163
G1 X-31 Y-165
G1 X-34 Y-164
G1 X-32 Y-164
G1 X-29 Y-164
G1 X-27 Y-163
G1 X-25 Y-163
G1 X-21 Y-163
G1 X-21 Y-160
G1 X-21 Y-159
G1 X-22 Y-158
G1 X-19 Y-159
G1 X-17 Y-158
G1 X-15 Y-157
G1 X-18 Y-154
G1 X-21 Y-155
G1 X-23 Y-155
G1 X-25 Y-158
G1 X-28 Y-160
G1 X-29 Y-157
G1 X-28 Y-157
G1 X-26 Y-158
G1 X-26 Y-162
G1 X-26 Y-165
G1 X-29 Y-164
G1 X-30 Y-161
G1 X-29 Y-162
G1 X-28 Y-165
G1 X-30 Y-169
G1 X-28 Y-170
G1 X-26 Y-169
G1 X-26 Y-168
G1 X-28 Y-167
G1 X-28 Y-166
G1 X-28 Y-168
G1 X-29 Y-171
G1 X-29 Y-174
G1 Z0
G1 X123 Y-5
G1 Z1
G1 X123 Y-5
G1 X125 Y-4
G1 X126 Y-4
G1 X123 Y-5
G1 X120 Y-6
G1 X117 Y-6
G1 X116 Y-9
G1 X114 Y-7
G1 X112 Y-4
G1 X115 Y-2
G1 X115 Y0
G1 X114 Y0
G1 X111 Y1
G1 X111 Y4
G1 X111 Y2
G1 X112 Y0
G1 X110 Y-2
G1 X107 Y-4
G1 X105 Y-1
G1 X105 Y1
G1 X102 Y2
G1 X100 Y4
G1 X101 Y4
G1 X100 Y1
G1 X100 Y5
G1 X100 Y6
G1 X98 Y10
G1 X98 Y11
G1 X101 Y9
G1 X103 Y9
G1 X104 Y13
G1 X102 Y16
G1 X101 Y18
G1 X102 Y14
G1 X103 Y14
G1 X100 Y15
G1 X103 Y12
G1 X105 Y11
G1 X108 Y10
G1 X109 Y13
G1 X111 Y15
G1 X111 Y14
G1 X113 Y11
G1 X116 Y12
G1 X119 Y15
G1 X121 Y15
G1 X123 Y14
G1 X124 Y16
G1 X125 Y19
G1 X121 Y19
G1 X121 Y21
G1 X122 Y22
G1 X123 Y24
G1 X125 Y26
G1 X122 Y25
G1 X123 Y26
G1 X126 Y27
G1 X123 Y25
G1 X125 Y22
G1 X126 Y19
G1 X129 Y22
G1 X127 Y22
G1 X128 Y22
G1 X126 Y26
G1 X130 Y27
G1 X132 Y24
G1 X134 Y25
G1 X135 Y27
G1 X134 Y27
G1 X134 Y31
G1 X136 Y34
G1 X138 Y36
G1 X141 Y37
G1 X141 Y41
G1 X140 Y42
G1 X139 Y39
G1 X138 Y41
G1 X137 Y45
G1 X136 Y45
G1 X136 Y46
G1 X137 Y46
G1 X135 Y49
G1 X138 Y50
G1 X140 Y51
G1 X144 Y52
G1 X141 Y50
G1 X141 Y47
G1 X139 Y49
G1 X140 Y49
G1 X140 Y47
G1 X139 Y44
G1 X140 Y43
G1 X142 Y44
G1 X144 Y41
G1 X145 Y42
G1 X142 Y42
G1 X140 Y39
G1 X139 Y38
G1 X137 Y39
G1 X135 Y41
G1 X133 Y40
G1 X132 Y39
G1 X130 Y41
G1 X128 Y45
G1 X132 Y46
G1 X132 Y47
G1 X135 Y49
G1 X132 Y50
G1 X130 Y50
G1 X128 Y49
G1 X129 Y46
G1 X126 Y45
G1 X124 Y42
G1 X123 Y45
G1 X123 Y49
G1 X124 Y49
G1 X121 Y50
G1 X122 Y51
G1 X121 Y53
G1 X119 Y52
G1 X117 Y51
G1 X117 Y51
G1 X120 Y48
G1 X119 Y46
G1 X120 Y42
G1 X117 Y40
G1 X115 Y42
G1 X115 Y43
G1 X117 Y42
G1 X116 Y40
G1 X117 Y37
G1 X121 Y37
G1 X121 Y41
G1 X124 Y40
G1 X121 Y40
G1 X119 Y36
G1 X120 Y35
G1 X122 Y39
G1 X121 Y36
G1 X117 Y35
G1 X115 Y33
G1 X115 Y31
G1 X118 Y33
G1 X121 Y33
G1 X123 Y33
G1 X126 Y35
G1 X127 Y33
G1 X129 Y33
G1 X131 Y35
G1 X130 Y38
G1 X128 Y38
G1 X127 Y41
G1 X130 Y43
G1 X134 Y44
G1 X134 Y45
G1 X133 Y47
G1 X130 Y46
G1 X131 Y47
G1 X134 Y46
G1 X136 Y44
G1 X139 Y46
G1 X139 Y49
G1 X138 Y53
G1 X141 Y56
G1 X142 Y54
G1 X140 Y54
G1 X142 Y55
G1 X141 Y54
G1 X140 Y58
G1 X137 Y60
G1 X134 Y57
G1 X133 Y54
G1 X130 Y54
G1 X131 Y56
G1 X133 Y55
G1 X135 Y52
G1 X132 Y51
G1 X130 Y53
G1 X130 Y52
G1 X127 Y50
G1 X125 Y49
G1 X128 Y47
G1 X131 Y45
G1 X131 Y42
G1 X134 Y40
G1 X135 Y38
G1 X137 Y41
G1 X138 Y42
G1 X136 Y43
G1 X133 Y41
G1 X136 Y38
G1 X137 Y36
G1 X139 Y34
G1 X138 Y32
G1 X136 Y35
G1 X132 Y33
G1 X131 Y32
G1 X134 Y33
G1 X132 Y36
G1 X129 Y36
G1 X127 Y38
G1 X124 Y37
G1 X122 Y36
G1 X121 Y35
G1 X121 Y31
G1 X123 Y32
G1 X121 Y31
G1 X120 Y31
G1 X117 Y29
G1 X117 Y25
G1 X114 Y27
G1 X113 Y25
G1 X115 Y26
G1 X116 Y30
G1 X113 Y33
G1 X112 Y31
G1 X109 Y29
G1 X105 Y28
G1 X103 Y31
G1 X101 Y33
G1 X104 Y32
G1 X105 Y35
G1 X107 Y36
G1 X108 Y37
G1 X111 Y36
G1 X113 Y37
G1 X113 Y40
G1 X114 Y41
G1 X115 Y43
G1 X119 Y44
G1 X121 Y47
G1 X123 Y45
G1 X121 Y45
G1 X123 Y43
G1 X126 Y43
G1 X127 Y46
G1 X124 Y45
G1 X123 Y44
G1 X121 Y42
G1 X119 Y42
G1 X118 Y42
G1 X117 Y45
G1 X118 Y47
G1 X121 Y49
G1 X123 Y51
G1 X125 Y54
G1 X127 Y54
G1 X130 Y52
G1 X131 Y50
G1 X134 Y48
G1 X134 Y50
G1 X136 Y52
G1 X135 Y56
G1 X134 Y54
G1 X137 Y54
G1 X138 Y58
G1 X136 Y58
G1 X133 Y61
G1 X129 Y60
G1 X127 Y61
G1 X125 Y61
G1 X124 Y62
G1 X128 Y63
G1 X129 Y61
G1 X132 Y59
G1 X134 Y60
G1 X136 Y62
G1 X138 Y65
G1 X139 Y66
G1 X142 Y65
G1 X143 Y63
G1 X145 Y59
G1 X143 Y60
G1 X144 Y56
G1 X144 Y53
G1 X142 Y50
G1 X142 Y47
G1 X143 Y47
G1 X145 Y46
G1 X145 Y44
G1 X145 Y45
G1 X144 Y47
G1 X146 Y49
G1 X144 Y51
G1 X142 Y52
G1 X140 Y51
G1 X138 Y48
G1 X140 Y46
G1 X138 Y47
G1 X136 Y48
G1 X133 Y49
G1 X134 Y47
G1 X131 Y49
G1 X128 Y46
G1 X131 Y44
G1 X130 Y40
G1 X128 Y40
G1 X128 Y39
G1 X131 Y41
G1 X132 Y39
G1 X134 Y37
G1 X132 Y38
G1 X135 Y39
G1 X137 Y41
G1 X134 Y42
G1 X133 Y45
G1 X130 Y45
G1 X130 Y48
G1 X128 Y48
G1 X126 Y51
G1 X124 Y51
G1 X123 Y47
G1 X121 Y44
G1 X119 Y46
G1 X121 Y43
G1 X123 Y41
G1 X123 Y38
G1 X123 Y35
G1 X125 Y37
G1 X127 Y37
G1 X127 Y39
G1 X128 Y42
G1 X129 Y43
G1 X127 Y40
G1 X125 Y39
G1 X124 Y36
G1 X127 Y34
G1 X129 Y33
G1 X126 Y35
G1 X125 Y33
G1 X124 Y31
G1 X125 Y29
G1 X128 Y28
G1 X128 Y29
G1 X127 Y29
G1 X127 Y31
G1 X124 Y33
G1 X121 Y33
G1 X119 Y32
G1 X117 Y30
G1 X117 Y29
G1 X113 Y28
G1 X114 Y29
G1 X117 Y27
G1 X116 Y24
G1 X117 Y21
G1 X117 Y20
G1 X120 Y18
G1 X118 Y18
G1 X116 Y20
G1 X117 Y17
G1 X116 Y19
G1 X115 Y18
G1 X114 Y17
G1 X116 Y16
G1 X120 Y16
G1 X122 Y16
G1 X125 Y13
G1 X126 Y12
G1 X125 Y15
G1 X123 Y14
G1 X123 Y18
G1 X123 Y16
G1 X123 Y15
G1 X127 Y14
G1 X128 Y16
G1 X127 Y18
G1 X127 Y17
G1 X127 Y21
G1 X124 Y21
G1 X121 Y20
G1 X121 Y22
G1 X121 Y23
G1 X119 Y24
G1 X120 Y27
G1 X121 Y28
G1 X119 Y29
G1 X123 Y28
G1 X123 Y29
G1 X125 Y27
G1 X123 Y24
G1 X123 Y21
G1 X121 Y20
G1 X119 Y20
G1 X117 Y22
G1 X114 Y19
G1 X114 Y21
G1 X115 Y23
G1 X117 Y24
G1 X119 Y22
G1 X115 Y22
G1 X115 Y24
G1 X113 Y23
G1 X110 Y23
G1 X109 Y21
G1 X107 Y24
G1 X103 Y23
G1 X100 Y22
G1 X98 Y24
G1 X100 Y25
G1 Z0
G1 X149 Y-170
G1 Z1
G1 X149 Y-170
G1 X149 Y-173
G1 X150 Y-169
G1 X150 Y-170
G1 X150 Y-169
G1 X150 Y-168
G1 X151 Y-170
G1 X152 Y-170
G1 X149 Y-169
G1 X148 Y-168
G1 X148 Y-167
G1 X148 Y-166
G1 X149 Y-166
G1 X151 Y-169
G1 X149 Y-173
G1 X148 Y-176
G1 X145 Y-174
G1 X144 Y-172
G1 X142 Y-171
G1 X140 Y-170
G1 X138 Y-168
G1 X136 Y-165
G1 X139 Y-165
G1 X142 Y-167
G1 X140 Y-170
G1 X142 Y-172
G1 X144 Y-175
G1 X143 Y-174
G1 X141 Y-175
G1 X138 Y-176
G1 X136 Y-176
G1 X134 Y-173
G1 X135 Y-170
G1 X139 Y-171
G1 X138 Y-174
G1 X135 Y-176
G1 X134 Y-176
G1 X136 Y-178
G1 X138 Y-179
G1 X134 Y-181
G1 X133 Y-179
G1 X136 Y-179
G1 X138 Y-181
G1 X140 Y-181
G1 X139 Y-179
G1 X143 Y-178
G1 X145 Y-181
G1 X144 Y-180
G1 X142 Y-179
G1 X141 Y-176
G1 X144 Y-173
G1 X142 Y-171
G1 X142 Y-174
G1 X146 Y-175
G1 X144 Y-172
G1 X141 Y-174
G1 X137 Y-175
G1 X135 Y-178
G1 X135 Y-180
G1 X134 Y-177
G1 X133 Y-176
G1 X132 Y-177
G1 X130 Y-179
G1 X127 Y-178
G1 X126 Y-176
G1 X124 Y-174
G1 X126 Y-172
G1 X125 Y-175
G1 X128 Y-177
G1 X126 Y-181
G1 X129 Y-182
G1 X128 Y-183
G1 X130 Y-181
G1 X130 Y-183
G1 X128 Y-184
G1 X130 Y-187
G1 X131 Y-190
G1 X132 Y-192
G1 X129 Y-193
G1 X127 Y-195
G1 X128 Y-195
G1 X127 Y-196
G1 X125 Y-193
G1 X126 Y-195
G1 X128 Y-194
G1 X127 Y-193
G1 X127 Y-194
G1 X125 Y-193
G1 X128 Y-194
G1 X130 Y-195
G1 X132 Y-195
G1 X135 Y-194
G1 X138 Y-194
G1 X136 Y-194
G1 X137 Y-197
G1 X137 Y-195
G1 X136 Y-195
G1 X135 Y-193
G1 X132 Y-194
G1 X135 Y-192
G1 X138 Y-189
G1 X141 Y-190
G1 X145 Y-190
G1 X148 Y-190
G1 X149 Y-190
G1 X147 Y-191
G1 X145 Y-193
G1 X141 Y-192
G1 X139 Y-191
G1 X138 Y-191
G1 X136 Y-189
G1 X134 Y-186
G1 X131 Y-186
G1 X134 Y-188
G1 X131 Y-191
G1 X131 Y-193
G1 X134 Y-195
G1 X136 Y-197
G1 X137 Y-198
G1 X136 Y-195
G1 X137 Y-193
G1 X140 Y-192
G1 X138 Y-190
G1 X140 Y-188
G1 X140 Y-185
G1 X141 Y-183
G1 X140 Y-180
G1 X142 Y-181
G1 X141 Y-181
G1 X140 Y-179
G1 X142 Y-177
G1 X144 Y-178
G1 X147 Y-180
G1 X150 Y-178
G1 X151 Y-181
G1 X152 Y-181
G1 X149 Y-181
G1 X147 Y-179
G1 X149 Y-178
G1 X150 Y-179
G1 X148 Y-177
G1 X145 Y-175
G1 X145 Y-174
G1 X142 Y-172
G1 X140 Y-172
G1 X137 Y-170
G1 X138 Y-167
G1 X141 Y-167
G1 X141 Y-166
G1 X139 Y-163
G1 X142 Y-161
G1 X142 Y-164
G1 X139 Y-167
G1 X140 Y-168
G1 X137 Y-166
G1 X134 Y-169
G1 X133 Y-169
G1 X136 Y-170
G1 X139 Y-172
G1 X136 Y-173
G1 X132 Y-171
G1 X132 Y-169
G1 X133 Y-172
G1 X135 Y-176
G1 X133 Y-175
G1 X134 Y-174
G1 X137 Y-174
G1 X139 Y-174
G1 X140 Y-171
G1 X141 Y-168
G1 X144 Y-170
G1 X143 Y-168
G1 X143 Y-168
G1 X144 Y-169
G1 X141 Y-169
G1 X138 Y-168
G1 X139 Y-168
G1 X138 Y-164
G1 X135 Y-163
G1 X133 Y-160
G1 X133 Y-157
G1 X132 Y-155
G1 X130 Y-157
G1 X128 Y-156
G1 X128 Y-153
G1 X126 Y-151
G1 X125 Y-150
G1 X125 Y-147
G1 X125 Y-145
G1 X123 Y-143
G1 X120 Y-141
G1 X121 Y-139
G1 X123 Y-136
G1 X121 Y-134
G1 X117 Y-133
G1 X117 Y-135
G1 X115 Y-135
G1 X116 Y-138
G1 X113 Y-139
G1 X112 Y-136
G1 X111 Y-134
G1 X110 Y-131
G1 X112 Y-131
G1 X110 Y-130
G1 X107 Y-132
G1 X107 Y-128
G1 X109 Y-128
G1 X106 Y-125
G1 X103 Y-128
G1 X104 Y-128
G1 X101 Y-130
G1 X98 Y-129
G1 X98 Y-128
G1 X94 Y-129
G1 X92 Y-128
G1 X94 Y-125
G1 X93 Y-122
G1 X91 Y-120
G1 X91 Y-120
G1 X91 Y-116
G1 X90 Y-118
G1 X91 Y-121
G1 X89 Y-122
G1 X90 Y-119
G1 X88 Y-117
G1 X84 Y-116
G1 X82 Y-114
G1 X86 Y-115
G1 X86 Y-112
G1 X86 Y-108
G1 X87 Y-108
G1 X88 Y-108
G1 X88 Y-111
G1 X90 Y-108
G1 X87 Y-107
G1 X85 Y-104
G1 X82 Y-106
G1 X79 Y-108
G1 X76 Y-109
G1 X73 Y-112
G1 X73 Y-108
G1 X76 Y-106
G1 X79 Y-105
G1 X83 Y-104
G1 X80 Y-105
G1 X84 Y-103
G1 X86 Y-106
G1 X82 Y-107
G1 X85 Y-108
G1 X81 Y-106
G1 X82 Y-104
G1 X81 Y-103
G1 X79 Y-101
G1 X80 Y-99
G1 X80 Y-97
G1 X79 Y-95
G1 X77 Y-93
G1 X78 Y-91
G1 X77 Y-88
G1 X76 Y-88
G1 X79 Y-88
G1 X79 Y-91
G1 X77 Y-94
G1 X76 Y-91
G1 X74 Y-89
G1 X74 Y-87
G1 X71 Y-88
G1 X68 Y-87
G1 X66 Y-90
G1 X66 Y-87
G1 X66 Y-84
G1 X64 Y-81
G1 X62 Y-79
G1 X65 Y-77
G1 X63 Y-75
G1 X66 Y-73
G1 X69 Y-73
G1 X71 Y-70
G1 X72 Y-68
G1 X75 Y-68
G1 X73 Y-65
G1 X76 Y-66
G1 X80 Y-65
G1 X81 Y-63
G1 X79 Y-64
G1 X78 Y-66
G1 X81 Y-68
G1 X79 Y-71
G1 X82 Y-73
G1 X79 Y-74
G1 X78 Y-78
G1 X82 Y-80
G1 X79 Y-83
G1 X80 Y-83
G1 X79 Y-81
G1 X83 Y-79
G1 X83 Y-77
G1 X83 Y-75
G1 X80 Y-74
G1 X82 Y-72
G1 X81 Y-70
G1 X80 Y-67
G1 X80 Y-68
G1 X77 Y-70
G1 X74 Y-70
G1 X75 Y-66
G1 X72 Y-66
G1 X71 Y-64
G1 X74 Y-62
G1 X75 Y-61
G1 X76 Y-58
G1 X76 Y-59
G1 X78 Y-57
G1 X77 Y-60
G1 X78 Y-62
G1 X76 Y-64
G1 X77 Y-61
G1 X74 Y-59
G1 X73 Y-59
G1 X70 Y-59
G1 X69 Y-57
G1 X67 Y-57
G1 X65 Y-55
G1 X63 Y-58
G1 X62 Y-58
G1 X61 Y-62
G1 X59 Y-61
G1 X55 Y-59
G1 X55 Y-56
G1 X55 Y-57
G1 X57 Y-55
G1 X60 Y-54
G1 X60 Y-52
G1 X59 Y-55
G1 X60 Y-53
G1 X60 Y-51
G1 X61 Y-49
G1 X61 Y-49
G1 X65 Y-48
G1 X64 Y-52
G1 X62 Y-51
G1 X61 Y-54
G1 X59 Y-56
G1 X57 Y-60
G1 X54 Y-58
G1 X56 Y-61
G1 X53 Y-62
G1 X53 Y-65
G1 X56 Y-66
G1 X58 Y-68
G1 X55 Y-70
G1 X54 Y-73
G1 X54 Y-76
G1 X55 Y-79
G1 X52 Y-80
G1 X53 Y-81
G1 X55 Y-82
G1 X58 Y-81
G1 X59 Y-84
G1 X58 Y-85
G1 X55 Y-84
G1 X57 Y-87
G1 X54 Y-84
G1 X51 Y-81
G1 X49 Y-82
G1 X47 Y-85
G1 X47 Y-87
G1 X47 Y-83
G1 X48 Y-80
G1 X48 Y-77
G1 X49 Y-75
G1 X49 Y-72
G1 X49 Y-74
G1 X48 Y-76
G1 X50 Y-73
G1 X50 Y-76
G1 X53 Y-78
G1 X53 Y-81
G1 X52 Y-85
G1 X53 Y-85
G1 X50 Y-87
G1 X52 Y-87
G1 X53 Y-86
G1 X57 Y-85
G1 X60 Y-88
G1 X63 Y-91
G1 X60 Y-94
G1 X61 Y-93
G1 X64 Y-96
G1 X65 Y-97
G1 X65 Y-101
G1 X63 Y-101
G1 X61 Y-100
G1 X59 Y-104
G1 X58 Y-106
G1 X57 Y-109
G1 X55 Y-111
G1 X55 Y-114
G1 X51 Y-115
G1 X50 Y-114
G1 Z0
G1 X177 Y174
G1 Z1
G1 X177 Y174
G1 X178 Y177
G1 X180 Y179
G1 X179 Y180
G1 X179 Y179
G1 X177 Y179
G1 X180 Y178
G1 X180 Y175
G1 X182 Y173
G1 X180 Y170
G1 X183 Y170
G1 X184 Y169
G1 X186 Y168
G1 X190 Y166
G1 X191 Y164
G1 X189 Y165
G1 X192 Y166
G1 X191 Y165
G1 X192 Y165
G1 X191 Y164
G1 X192 Y164
G1 X189 Y164
G1 X188 Y167
G1 X185 Y168
G1 X186 Y168
G1 X184 Y167
G1 X186 Y167
G1 X189 Y167
G1 X188 Y166
G1 X190 Y166
G1 X188 Y165
G1 X188 Y168
G1 X190 Y165
G1 X186 Y166
G1 X184 Y166
G1 X182 Y162
G1 X182 Y158
G1 X180 Y155
G1 X180 Y154
G1 X180 Y157
G1 X182 Y154
G1 X185 Y155
G1 X188 Y156
G1 X190 Y157
G1 X192 Y158
G1 X194 Y157
G1 X193 Y156
G1 X195 Y158
G1 X198 Y156
G1 X198 Y154
G1 X198 Y155
G1 X194 Y154
G1 X192 Y154
G1 X188 Y152
G1 X187 Y151
G1 X186 Y150
G1 X188 Y151
G1 X191 Y149
G1 X193 Y148
G1 X194 Y149
G1 X193 Y152
G1 X192 Y153
G1 X193 Y153
G1 X192 Y150
G1 X194 Y148
G1 X192 Y147
G1 X191 Y147
G1 X188 Y145
G1 X187 Y144
G1 X186 Y146
G1 X183 Y146
G1 X181 Y148
G1 X182 Y150
G1 X185 Y149
G1 X184 Y147
G1 X186 Y148
G1 X183 Y149
G1 X185 Y151
G1 X184 Y153
G1 X185 Y152
G1 X183 Y151
G1 X179 Y152
G1 X177 Y154
G1 X175 Y156
G1 X171 Y156
G1 X173 Y155
G1 X174 Y154
G1 X174 Y153
G1 X174 Y156
G1 X173 Y158
G1 X176 Y156
G1 X176 Y154
G1 X172 Y155
G1 X169 Y158
G1 X168 Y161
G1 X167 Y163
G1 X169 Y163
G1 X169 Y162
G1 X166 Y160
G1 X166 Y158
G1 X164 Y155
G1 X161 Y154
G1 X158 Y156
G1 X156 Y154
G1 X154 Y154
G1 X156 Y153
G1 X154 Y156
G1 X153 Y152
G1 X153 Y149
G1 X150 Y146
G1 X148 Y147
G1 X149 Y149
G1 X150 Y147
G1 X152 Y150
G1 X149 Y148
G1 X149 Y151
G1 X146 Y152
G1 X147 Y154
G1 X144 Y154
G1 X142 Y153
G1 X140 Y155
G1 X140 Y156
G1 X140 Y159
G1 X139 Y162
G1 X135 Y162
G1 X136 Y159
G1 X134 Y162
G1 X134 Y159
G1 X135 Y158
G1 X132 Y157
G1 X128 Y156
G1 X128 Y157
G1 X127 Y158
G1 X125 Y156
G1 X125 Y158
G1 X127 Y158
G1 X129 Y159
G1 X131 Y156
G1 X134 Y157
G1 X137 Y157
G1 X134 Y159
G1 X137 Y160
G1 X136 Y158
G1 X137 Y161
G1 X140 Y164
G1 X141 Y168
G1 X143 Y166
G1 X143 Y162
G1 X143 Y165
G1 X146 Y166
G1 X148 Y165
G1 X151 Y165
G1 X155 Y165
G1 X153 Y165
G1 X150 Y162
G1 X148 Y160
G1 X149 Y157
G1 X147 Y159
G1 X144 Y160
G1 X143 Y163
G1 X145 Y166
G1 X147 Y166
G1 X149 Y164
G1 X152 Y163
G1 X150 Y166
G1 X152 Y168
G1 X155 Y167
G1 X153 Y170
G1 X151 Y172
G1 X152 Y169
G1 X150 Y172
G1 X147 Y172
G1 X145 Y174
G1 X143 Y176
G1 X141 Y178
G1 X138 Y178
G1 X137 Y179
G1 X137 Y176
G1 X136 Y176
G1 X132 Y177
G1 X132 Y180
G1 X135 Y181
G1 X134 Y178
G1 X131 Y175
G1 X134 Y172
G1 X135 Y172
G1 X133 Y168
G1 X132 Y166
G1 X134 Y164
G1 X134 Y165
G1 X134 Y163
G1 X138 Y163
G1 X139 Y164
G1 X141 Y165
G1 X144 Y166
G1 X148 Y166
G1 X147 Y167
G1 X146 Y168
G1 X144 Y171
G1 X142 Y171
G1 X142 Y175
G1 X140 Y177
G1 X142 Y177
G1 X145 Y179
G1 X146 Y182
G1 X144 Y178
G1 X144 Y176
G1 X147 Y174
G1 X147 Y173
G1 X146 Y170
G1 X144 Y168
G1 X144 Y164
G1 X146 Y162
G1 X142 Y162
G1 X140 Y162
G1 X137 Y165
G1 X134 Y167
G1 X134 Y171
G1 X136 Y174
G1 X136 Y172
G1 X133 Y172
G1 X131 Y172
G1 X129 Y172
G1 X130 Y176
G1 X130 Y176
G1 X131 Y176
G1 X131 Y174
G1 X135 Y174
G1 X137 Y173
G1 X137 Y172
G1 X137 Y174
G1 X138 Y173
G1 X141 Y172
G1 X142 Y173
G1 X145 Y175
G1 X148 Y174
G1 X148 Y173
G1 X152 Y173
G1 X152 Y171
G1 X151 Y168
G1 X150 Y165
G1 X152 Y162
G1 X152 Y160
G1 X152 Y160
G1 X152 Y159
G1 X155 Y156
G1 X154 Y154
G1 X151 Y153
G1 X149 Y151
G1 X146 Y151
G1 X142 Y151
G1 X142 Y149
G1 X138 Y150
G1 X136 Y150
G1 X132 Y149
G1 X130 Y148
G1 X129 Y151
G1 X127 Y151
G1 X125 Y154
G1 X128 Y152
G1 X131 Y152
G1 X134 Y152
G1 X136 Y154
G1 X137 Y155
G1 X140 Y154
G1 X141 Y155
G1 X139 Y158
G1 X136 Y157
G1 X139 Y154
G1 X140 Y158
G1 X143 Y160
