G1 Z0
G1 X-236 Y350
G1 X-230 Y352
G1 X-233 Y348
G1 X-229 Y345
G1 X-226 Y347
G1 X-229 Y341
G1 X-234 Y345
G1 X-233 Y351
G1 X-229 Y355
G1 X-233 Y357
G1 X-236 Y362
G1 X-230 Y358
G1 X-237 Y358
G1 X-243 Y355
G1 X-245 Y351
G1 X-245 Y355
G1 X-248 Y352
G1 X-251 Y352
G1 X-244 Y352
G1 X-238 Y354
G1 X-241 Y359
G1 X-243 Y364
G1 X-237 Y361
G1 X-231 Y364
G1 X-236 Y369
G1 X-233 Y371
G1 X-237 Y375
G1 X-234 Y377
G1 X-240 Y373
G1 X-245 Y372
G1 X-245 Y379
G1 X-240 Y383
G1 X-240 Y390
G1 X-237 Y396
G1 X-230 Y396
G1 X-227 Y398
G1 X-226 Y403
G1 X-230 Y405
G1 X-236 Y401
G1 X-240 Y400
G1 X-244 Y394
G1 X-248 Y391
G1 X-254 Y394
G1 X-251 Y391
G1 X-257 Y387
G1 X-261 Y391
G1 X-259 Y396
G1 X-258 Y391
G1 X-259 Y387
G1 X-263 Y391
G1 X-263 Y397
G1 X-258 Y400
G1 X-255 Y403
G1 X-252 Y403
G1 X-252 Y405
G1 X-258 Y407
G1 X-258 Y410
G1 X-259 Y415
G1 X-265 Y417
G1 X-262 Y421
G1 X-257 Y423
G1 X-251 Y426
G1 X-245 Y425
G1 X-248 Y423
G1 X-243 Y428
G1 X-240 Y430
G1 X-237 Y425
G1 X-233 Y422
G1 X-230 Y422
G1 X-234 Y418
G1 X-238 Y412
G1 X-243 Y418
G1 X-245 Y422
G1 X-252 Y422
G1 X-251 Y418
G1 X-247 Y417
G1 X-245 Y412
G1 X-245 Y410
G1 X-243 Y410
G1 X-243 Y404
G1 X-243 Y398
G1 X-240 Y397
G1 X-234 Y397
G1 X-234 Y404
G1 X-238 Y405
G1 X-236 Y411
G1 X-231 Y412
G1 X-224 Y412
G1 X-220 Y414
G1 X-220 Y410
G1 X-216 Y414
G1 X-215 Y419
G1 X-211 Y425
G1 X-205 Y425
G1 X-206 Y422
G1 X-202 Y421
G1 X-206 Y418
G1 X-209 Y412
G1 X-209 Y408
G1 X-212 Y405
G1 X-213 Y401
G1 X-216 Y396
G1 X-222 Y393
G1 X-224 Y394
G1 X-224 Y400
G1 X-227 Y394
G1 X-229 Y390
G1 X-231 Y391
G1 X-226 Y387
G1 X-224 Y382
G1 X-226 Y377
G1 X-224 Y373
G1 X-224 Y366
G1 X-231 Y366
G1 X-229 Y364
G1 X-224 Y358
G1 X-220 Y354
G1 X-218 Y359
G1 X-223 Y362
G1 X-219 Y366
G1 X-215 Y372
G1 X-218 Y373
G1 X-218 Y379
G1 X-212 Y380
G1 X-216 Y386
G1 X-213 Y383
G1 X-209 Y387
G1 X-209 Y391
G1 X-204 Y394
G1 X-202 Y390
G1 X-199 Y384
G1 X-199 Y377
G1 X-194 Y380
G1 X-194 Y383
G1 X-190 Y383
G1 X-183 Y383
G1 X-176 Y383
G1 X-176 Y390
G1 X-170 Y390
G1 X-167 Y386
G1 X-163 Y380
G1 X-159 Y384
G1 X-158 Y390
G1 X-158 Y383
G1 X-160 Y380
G1 X-166 Y376
G1 X-162 Y372
G1 X-158 Y369
G1 X-160 Y369
G1 X-166 Y369
G1 X-166 Y372
G1 X-163 Y377
G1 X-158 Y376
G1 X-156 Y371
G1 X-158 Y365
G1 X-156 Y368
G1 X-156 Y373
G1 X-158 Y379
G1 X-152 Y383
G1 X-146 Y386
G1 X-151 Y387
G1 X-148 Y389
G1 X-142 Y386
G1 X-137 Y386
G1 X-135 Y380
G1 X-130 Y376
G1 X-123 Y376
G1 X-119 Y371
G1 X-124 Y366
G1 X-128 Y362
G1 X-130 Y357
G1 X-135 Y357
G1 X-130 Y359
G1 X-124 Y355
G1 X-124 Y362
G1 X-127 Y365
G1 X-127 Y369
G1 X-128 Y372
G1 X-134 Y371
G1 X-137 Y372
G1 X-141 Y366
G1 X-138 Y361
G1 X-135 Y359
G1 X-137 Y354
G1 X-140 Y351
G1 X-144 Y355
G1 X-142 Y352
G1 X-138 Y347
G1 X-135 Y348
G1 X-131 Y345
G1 X-126 Y343
G1 X-120 Y340
G1 X-116 Y337
G1 X-119 Y336
G1 X-120 Y330
G1 X-124 Y325
G1 X-128 Y327
G1 Z0
G1 X138 Y247
G1 Z1
G1 X138 Y247
G1 X137 Y249
G1 X133 Y252
G1 X135 Y258
G1 X134 Y260
G1 X130 Y263
G1 X130 Y269
G1 X126 Y272
G1 X128 Y266
G1 X126 Y260
G1 X124 Y255
G1 X124 Y251
G1 X128 Y255
G1 X127 Y258
G1 X123 Y254
G1 X119 Y256
G1 X117 Y262
G1 X120 Y265
G1 X126 Y265
G1 X130 Y259
G1 X137 Y259
G1 X140 Y265
G1 X135 Y267
G1 X133 Y273
G1 X128 Y273
G1 X126 Y274
G1 X124 Y280
G1 X119 Y279
G1 X119 Y273
G1 X120 Y269
G1 X124 Y267
G1 X121 Y273
G1 X121 Y280
G1 X121 Y287
G1 X116 Y287
G1 X110 Y290
G1 X107 Y291
G1 X103 Y291
G1 X109 Y287
G1 X105 Y286
G1 X106 Y280
G1 X106 Y277
G1 X106 Y274
G1 X112 Y272
G1 X112 Y265
G1 X107 Y267
G1 X105 Y266
G1 X105 Y260
G1 X110 Y256
G1 X107 Y251
G1 X102 Y248
G1 X106 Y248
G1 X112 Y245
G1 X119 Y245
G1 X121 Y245
G1 X120 Y242
G1 X117 Y237
G1 X114 Y235
G1 X109 Y237
G1 X109 Y230
G1 X106 Y228
G1 X107 Y223
G1 X112 Y217
G1 X117 Y213
G1 X119 Y210
G1 X114 Y215
G1 X116 Y210
G1 X110 Y212
G1 X107 Y216
G1 X106 Y210
G1 X112 Y208
G1 X116 Y203
G1 X114 Y201
G1 X116 Y206
G1 X121 Y203
G1 X126 Y203
G1 X130 Y209
G1 X134 Y212
G1 X133 Y217
G1 X138 Y219
G1 X141 Y224
G1 X145 Y224
G1 X146 Y230
G1 X151 Y234
G1 X152 Y238
G1 X146 Y240
G1 X144 Y238
G1 X140 Y242
G1 X137 Y240
G1 X133 Y240
G1 X131 Y242
G1 X131 Y235
G1 X135 Y231
G1 X138 Y228
G1 X135 Y228
G1 X135 Y223
G1 X133 Y220
G1 X135 Y217
G1 X130 Y215
G1 X126 Y217
G1 X123 Y216
G1 X123 Y213
G1 X127 Y208
G1 X133 Y209
G1 X135 Y205
G1 X137 Y202
G1 X141 Y201
G1 X137 Y195
G1 X140 Y198
G1 X141 Y203
G1 X145 Y208
G1 X145 Y213
G1 X144 Y217
G1 X142 Y220
G1 X138 Y223
G1 X135 Y226
G1 X131 Y226
G1 X128 Y224
G1 X124 Y227
G1 X117 Y227
G1 X117 Y224
G1 X112 Y220
G1 X112 Y215
G1 X114 Y220
G1 X107 Y220
G1 X103 Y226
G1 X103 Y231
G1 X106 Y226
G1 X109 Y227
G1 X103 Y223
G1 X102 Y220
G1 X105 Y215
G1 X102 Y209
G1 X98 Y210
G1 X100 Y212
G1 X96 Y212
G1 X96 Y217
G1 X99 Y216
G1 X105 Y220
G1 X110 Y223
G1 X112 Y227
G1 X112 Y230
G1 X107 Y234
G1 X107 Y241
G1 X103 Y237
G1 X103 Y234
G1 X100 Y238
G1 X106 Y238
G1 X109 Y244
G1 X113 Y248
G1 X116 Y247
G1 X113 Y242
G1 X109 Y248
G1 X103 Y245
G1 X103 Y242
G1 X100 Y242
G1 X98 Y248
G1 X98 Y255
G1 X98 Y258
G1 X105 Y258
G1 X106 Y263
G1 X105 Y269
G1 X103 Y272
G1 X109 Y276
G1 X110 Y280
G1 X109 Y283
G1 X114 Y284
G1 X119 Y284
G1 X124 Y287
G1 X128 Y293
G1 X130 Y297
G1 X134 Y301
G1 X128 Y301
G1 X123 Y299
G1 X119 Y298
G1 X114 Y295
G1 X110 Y297
G1 X106 Y293
G1 X102 Y287
G1 X99 Y283
G1 X98 Y280
G1 X103 Y276
G1 X102 Y279
G1 X106 Y284
G1 X112 Y288
G1 X109 Y294
G1 X110 Y299
G1 X106 Y305
G1 X103 Y304
G1 X109 Y306
G1 X113 Y312
G1 X116 Y318
G1 X121 Y318
G1 X120 Y320
G1 X124 Y322
G1 X121 Y326
G1 X128 Y326
G1 X134 Y322
G1 X140 Y319
G1 X140 Y313
G1 X135 Y316
G1 X131 Y319
G1 X131 Y325
G1 X135 Y327
G1 X140 Y333
G1 X144 Y332
G1 X148 Y334
G1 X151 Y330
G1 X158 Y330
G1 X160 Y332
G1 X159 Y336
G1 X156 Y338
G1 X151 Y337
G1 X145 Y341
G1 X140 Y341
G1 X144 Y344
G1 X146 Y345
G1 X149 Y350
G1 X145 Y354
G1 X141 Y351
G1 X140 Y347
G1 X134 Y347
G1 X133 Y352
G1 X133 Y358
G1 X130 Y359
G1 X135 Y359
G1 X135 Y357
G1 X135 Y362
G1 X140 Y364
G1 X144 Y359
G1 X148 Y358
G1 X153 Y354
G1 X159 Y357
G1 X163 Y361
G1 X159 Y366
G1 X155 Y372
G1 X158 Y372
G1 X160 Y372
G1 X162 Y369
G1 X158 Y364
G1 X162 Y365
G1 X166 Y359
G1 X170 Y365
G1 X176 Y365
G1 X176 Y359
G1 X177 Y357
G1 X177 Y350
G1 X180 Y345
G1 X174 Y341
G1 X169 Y337
G1 X173 Y337
G1 X176 Y336
G1 X180 Y337
G1 X180 Y341
G1 X184 Y347
G1 X180 Y352
G1 X180 Y359
G1 X184 Y364
G1 X188 Y366
G1 X192 Y364
G1 X197 Y364
G1 X197 Y357
G1 X195 Y359
G1 X199 Y355
G1 X199 Y352
G1 X205 Y357
G1 X208 Y354
G1 X211 Y348
G1 X213 Y344
G1 X209 Y340
G1 X209 Y334
G1 X211 Y329
G1 X215 Y325
G1 X213 Y322
G1 X208 Y319
G1 X202 Y319
G1 X204 Y322
G1 X206 Y326
G1 X211 Y320
G1 X208 Y322
G1 X212 Y316
G1 X211 Y312
G1 X205 Y312
G1 X199 Y308
G1 X198 Y302
G1 X192 Y301
G1 X197 Y295
G1 X197 Y293
G1 X191 Y297
G1 X187 Y299
G1 X183 Y302
G1 X181 Y299
G1 X183 Y295
G1 X179 Y293
G1 X176 Y293
G1 X170 Y293
G1 X169 Y287
G1 X166 Y284
G1 X170 Y290
G1 X165 Y287
G1 X165 Y280
G1 X167 Y279
G1 X172 Y274
G1 X169 Y272
G1 X169 Y269
G1 X166 Y263
G1 X163 Y259
G1 X159 Y260
G1 X156 Y265
G1 X156 Y270
G1 X152 Y274
G1 X145 Y274
G1 X148 Y277
G1 X149 Y280
G1 X155 Y279
G1 X156 Y276
G1 X159 Y272
G1 X162 Y270
G1 X167 Y273
G1 X172 Y279
G1 X174 Y284
G1 X179 Y281
G1 X181 Y280
G1 X185 Y280
G1 X187 Y277
G1 X194 Y277
G1 X192 Y283
G1 X198 Y280
G1 X201 Y284
G1 X202 Y287
G1 X208 Y290
G1 X209 Y286
G1 X205 Y291
G1 X209 Y294
G1 X212 Y291
G1 X219 Y291
G1 X215 Y291
G1 X219 Y290
G1 X224 Y286
G1 X230 Y284
G1 X231 Y288
G1 X237 Y287
G1 X241 Y290
G1 X241 Y283
G1 X241 Y277
G1 X243 Y280
G1 X245 Y280
G1 X241 Y274
G1 X240 Y270
G1 X245 Y272
G1 X247 Y266
G1 X250 Y260
G1 X251 Y256
G1 X245 Y256
G1 X243 Y259
G1 X238 Y263
G1 X236 Y260
G1 X229 Y260
G1 X229 Y263
G1 X229 Y269
G1 X230 Y274
G1 X224 Y276
G1 X223 Y279
G1 X230 Y279
G1 X233 Y279
G1 X238 Y274
G1 X243 Y270
G1 X237 Y270
G1 X231 Y269
G1 X227 Y272
G1 X224 Y272
G1 X226 Y277
G1 X230 Y281
G1 X227 Y286
G1 X233 Y283
G1 X237 Y284
G1 X240 Y280
G1 X240 Y283
G1 X244 Y288
G1 X245 Y291
G1 X243 Y293
G1 X243 Y297
G1 X244 Y302
G1 X237 Y302
G1 X234 Y302
G1 X230 Y297
G1 X231 Y291
G1 X227 Y290
G1 X224 Y288
G1 X224 Y283
G1 X222 Y277
G1 X227 Y274
G1 X227 Y267
G1 X231 Y262
G1 X227 Y258
G1 X223 Y260
G1 X219 Y263
G1 X220 Y260
G1 X215 Y263
G1 X211 Y269
G1 Z0
G1 X328 Y304
G1 Z1
G1 X328 Y304
G1 X325 Y304
G1 X321 Y306
G1 X326 Y311
G1 X329 Y308
G1 X333 Y312
G1 X330 Y318
G1 X330 Y322
G1 X328 Y318
G1 X322 Y320
G1 X321 Y315
G1 X319 Y311
G1 X316 Y313
G1 X322 Y311
G1 X323 Y308
G1 X322 Y302
G1 X318 Y299
G1 X314 Y305
G1 X311 Y306
G1 X305 Y308
G1 X302 Y302
G1 X302 Y298
G1 X300 Y298
G1 X296 Y295
G1 X290 Y297
G1 X293 Y291
G1 X294 Y286
G1 X300 Y284
G1 X298 Y281
G1 X302 Y277
G1 X302 Y283
G1 X309 Y283
G1 X315 Y283
G1 X318 Y286
G1 X322 Y291
G1 X326 Y287
G1 X326 Y294
G1 X329 Y298
G1 X333 Y294
G1 X330 Y294
G1 X325 Y293
G1 X319 Y290
G1 X323 Y284
G1 X321 Y281
G1 X315 Y286
G1 X315 Y293
G1 X314 Y297
G1 X309 Y294
G1 X307 Y290
G1 X300 Y290
G1 X297 Y290
G1 X297 Y284
G1 X291 Y286
G1 X286 Y284
G1 X286 Y291
G1 X283 Y286
G1 X287 Y281
G1 X282 Y277
G1 X283 Y272
G1 X287 Y267
G1 X290 Y267
G1 X290 Y273
G1 X290 Y277
G1 X287 Y273
G1 X284 Y267
G1 X279 Y266
G1 X277 Y263
G1 X272 Y266
G1 X266 Y262
G1 X262 Y260
G1 X265 Y255
G1 X268 Y249
G1 X266 Y247
G1 X266 Y240
G1 X272 Y240
G1 X269 Y235
G1 X269 Y231
G1 X266 Y234
G1 X261 Y238
G1 X263 Y242
G1 X259 Y247
G1 X258 Y252
G1 X261 Y254
G1 X257 Y249
G1 X252 Y245
G1 X257 Y247
G1 X252 Y251
G1 X255 Y252
G1 X258 Y255
G1 X263 Y254
G1 X269 Y255
G1 X273 Y251
G1 X275 Y254
G1 X277 Y254
G1 X277 Y247
G1 X275 Y241
G1 X269 Y242
G1 X268 Y245
G1 X268 Y252
G1 X270 Y249
G1 X275 Y245
G1 X275 Y248
G1 X280 Y252
G1 X284 Y248
G1 X289 Y254
G1 X294 Y258
G1 X296 Y262
G1 X298 Y267
G1 X300 Y273
G1 X297 Y270
G1 X297 Y265
G1 X301 Y266
G1 X300 Y270
G1 X294 Y270
G1 X289 Y270
G1 X283 Y274
G1 X280 Y279
G1 X277 Y281
G1 X275 Y286
G1 X275 Y288
G1 X269 Y293
G1 X270 Y297
G1 X270 Y299
G1 X269 Y305
G1 X263 Y306
G1 X263 Y304
G1 X265 Y298
G1 X265 Y295
G1 X266 Y291
G1 X261 Y291
G1 X257 Y297
G1 X255 Y291
G1 X258 Y286
G1 X263 Y281
G1 X263 Y274
G1 X259 Y273
G1 X261 Y269
G1 X258 Y266
G1 X263 Y265
G1 X259 Y262
G1 X254 Y266
G1 X257 Y269
G1 X261 Y274
G1 X263 Y272
G1 X265 Y267
G1 X270 Y272
G1 X273 Y270
G1 X275 Y266
G1 X275 Y259
G1 X270 Y259
G1 X265 Y258
G1 X261 Y256
G1 X257 Y258
G1 X262 Y259
G1 X268 Y259
G1 X273 Y263
G1 X279 Y262
G1 X286 Y262
G1 X282 Y262
G1 X283 Y258
G1 X277 Y258
G1 X272 Y255
G1 X272 Y252
G1 X266 Y251
G1 X262 Y245
G1 X258 Y240
G1 X258 Y237
G1 X261 Y231
G1 X265 Y230
G1 X269 Y224
G1 X265 Y221
G1 X262 Y227
G1 X259 Y227
G1 X254 Y223
G1 X255 Y220
G1 X252 Y226
G1 X255 Y230
G1 X262 Y230
G1 X262 Y224
G1 X258 Y224
G1 X255 Y226
G1 X250 Y224
G1 X243 Y224
G1 X238 Y228
G1 X234 Y227
G1 X237 Y223
G1 X238 Y220
G1 X233 Y221
G1 X233 Y219
G1 X233 Y224
G1 X240 Y224
G1 X241 Y221
G1 X241 Y216
G1 X247 Y217
G1 X241 Y219
G1 X238 Y216
G1 X236 Y210
G1 X233 Y209
G1 X234 Y206
G1 X237 Y208
G1 X243 Y205
G1 X248 Y203
G1 X245 Y201
G1 X240 Y196
G1 X238 Y199
G1 X233 Y199
G1 X227 Y201
G1 X224 Y202
G1 X219 Y199
G1 X218 Y196
G1 X222 Y194
G1 X226 Y191
G1 X223 Y196
G1 X220 Y198
G1 X215 Y201
G1 X215 Y208
G1 X215 Y212
G1 X220 Y208
G1 X219 Y213
G1 X218 Y217
G1 X215 Y217
G1 X209 Y220
G1 X204 Y219
G1 X201 Y224
G1 X206 Y220
G1 X201 Y216
G1 X205 Y212
G1 X202 Y209
G1 X204 Y203
G1 X199 Y198
G1 X195 Y198
G1 X192 Y194
G1 X192 Y191
G1 X192 Y184
G1 X188 Y181
G1 X185 Y181
G1 X188 Y176
G1 X187 Y173
G1 X184 Y171
G1 X181 Y169
G1 X179 Y166
G1 X174 Y162
G1 X177 Y157
G1 X181 Y159
G1 X183 Y162
G1 X181 Y164
G1 X177 Y169
G1 X172 Y171
G1 X167 Y173
G1 X162 Y174
G1 X158 Y171
G1 X152 Y170
G1 X148 Y176
G1 X148 Y169
G1 X144 Y163
G1 X144 Y160
G1 X137 Y160
G1 X135 Y163
G1 X134 Y169
G1 X128 Y166
G1 X128 Y169
G1 X124 Y171
G1 X128 Y174
G1 X128 Y178
G1 X133 Y184
G1 X131 Y187
G1 X127 Y192
G1 X127 Y199
G1 X121 Y199
G1 X121 Y196
G1 X123 Y191
G1 X124 Y196
G1 X130 Y199
G1 X133 Y205
G1 X137 Y209
G1 X141 Y212
G1 X141 Y208
G1 X146 Y210
G1 X151 Y213
G1 X155 Y215
G1 X158 Y220
G1 X155 Y224
G1 X155 Y230
G1 X152 Y230
G1 X146 Y234
G1 X151 Y237
G1 X153 Y234
G1 X156 Y237
G1 X156 Y241
G1 X159 Y238
G1 X155 Y244
G1 X149 Y248
G1 X144 Y245
G1 X140 Y251
G1 X135 Y247
G1 X135 Y242
G1 X141 Y240
G1 X144 Y242
G1 X146 Y242
G1 X149 Y241
G1 X148 Y245
G1 X141 Y245
G1 X142 Y251
G1 X145 Y256
G1 X144 Y262
G1 X146 Y259
G1 X141 Y258
G1 X135 Y254
G1 X133 Y248
G1 X130 Y247
G1 X128 Y244
G1 X128 Y238
G1 X133 Y234
G1 X130 Y231
G1 X124 Y234
G1 X120 Y237
G1 X120 Y233
G1 X116 Y231
G1 X117 Y234
G1 X119 Y240
G1 X117 Y244
G1 X120 Y249
G1 X116 Y255
G1 X113 Y252
G1 X114 Y258
G1 X117 Y259
G1 X123 Y256
G1 X119 Y254
G1 X116 Y249
G1 X110 Y251
G1 X106 Y254
G1 X106 Y251
G1 X103 Y255
G1 X107 Y259
G1 X103 Y263
G1 X102 Y266
G1 X107 Y270
G1 X113 Y269
G1 X116 Y267
G1 X110 Y267
G1 X114 Y265
G1 X112 Y259
G1 X114 Y262
G1 X121 Y262
G1 X127 Y262
G1 X133 Y262
G1 X135 Y263
G1 X140 Y267
G1 X138 Y273
G1 X137 Y279
G1 X133 Y283
G1 X138 Y283
G1 X144 Y287
G1 X148 Y293
G1 X149 Y295
G1 X146 Y297
G1 X144 Y302
G1 X149 Y306
G1 X152 Y302
G1 X148 Y299
G1 X144 Y298
G1 X140 Y293
G1 X138 Y288
G1 X135 Y284
G1 X140 Y284
G1 X141 Y279
G1 X141 Y272
G1 X137 Y276
G1 X133 Y270
G1 X131 Y276
G1 X127 Y276
G1 X130 Y270
G1 X124 Y272
G1 X124 Y276
G1 X130 Y279
G1 X135 Y280
G1 X140 Y274
G1 X144 Y269
G1 X148 Y265
G1 X148 Y262
G1 X141 Y262
G1 X140 Y256
G1 X138 Y254
G1 X133 Y254
G1 X131 Y251
G1 X127 Y247
G1 X130 Y241
G1 X130 Y237
G1 X127 Y231
G1 X131 Y228
G1 X128 Y227
G1 X133 Y223
G1 X127 Y219
G1 X128 Y213
G1 X123 Y209
G1 X127 Y210
G1 X133 Y206
G1 X130 Y203
G1 X134 Y201
G1 X133 Y196
G1 Z0
G1 X-81 Y-149
G1 Z1
G1 X-81 Y-149
G1 X-87 Y-151
G1 X-85 Y-154
G1 X-88 Y-159
G1 X-91 Y-161
G1 X-92 Y-155
G1 X-95 Y-149
G1 X-99 Y-149
G1 X-94 Y-147
G1 X-98 Y-141
G1 X-96 Y-137
G1 X-102 Y-133
G1 X-106 Y-133
G1 X-107 Y-138
G1 X-110 Y-141
G1 X-114 Y-138
G1 X-120 Y-138
G1 X-123 Y-141
G1 X-124 Y-137
G1 X-126 Y-131
G1 X-126 Y-134
G1 X-126 Y-141
G1 X-128 Y-145
G1 X-123 Y-149
G1 X-117 Y-149
G1 X-112 Y-151
G1 X-113 Y-145
G1 X-109 Y-144
G1 X-109 Y-147
G1 X-114 Y-148
G1 X-119 Y-152
G1 X-121 Y-158
G1 X-128 Y-158
G1 X-130 Y-155
G1 X-128 Y-161
G1 X-130 Y-165
G1 X-133 Y-169
G1 X-135 Y-173
G1 X-130 Y-169
G1 X-128 Y-173
G1 X-133 Y-172
G1 X-138 Y-173
G1 X-138 Y-180
G1 X-137 Y-186
G1 X-133 Y-191
G1 X-133 Y-197
G1 X-137 Y-200
G1 X-135 Y-202
G1 X-130 Y-198
G1 X-124 Y-201
G1 X-121 Y-202
G1 X-126 Y-198
G1 X-130 Y-195
G1 X-133 Y-200
G1 X-134 Y-205
G1 X-138 Y-211
G1 X-142 Y-212
G1 X-142 Y-209
G1 X-146 Y-204
G1 X-144 Y-202
G1 X-146 Y-208
G1 X-145 Y-211
G1 X-144 Y-214
G1 X-140 Y-218
G1 X-134 Y-222
G1 X-130 Y-226
G1 X-128 Y-232
G1 X-131 Y-230
G1 X-131 Y-233
G1 X-127 Y-234
G1 X-123 Y-239
G1 X-123 Y-241
G1 X-121 Y-247
G1 X-117 Y-246
G1 X-113 Y-244
G1 X-114 Y-248
G1 X-120 Y-244
G1 X-120 Y-239
G1 X-114 Y-236
G1 X-119 Y-230
G1 X-120 Y-226
G1 X-123 Y-221
G1 X-124 Y-218
G1 X-123 Y-212
G1 X-126 Y-209
G1 X-120 Y-207
G1 X-117 Y-202
G1 X-112 Y-202
G1 X-107 Y-198
G1 X-105 Y-195
G1 X-109 Y-190
G1 X-107 Y-187
G1 X-102 Y-186
G1 X-105 Y-187
G1 X-112 Y-187
G1 X-112 Y-182
G1 X-116 Y-177
G1 X-119 Y-177
G1 X-124 Y-173
G1 X-124 Y-169
G1 X-124 Y-162
G1 X-126 Y-159
G1 X-121 Y-161
G1 X-116 Y-156
G1 X-119 Y-158
G1 X-114 Y-163
G1 X-112 Y-166
G1 X-116 Y-172
G1 X-120 Y-169
G1 X-119 Y-163
G1 X-121 Y-165
G1 X-127 Y-165
G1 X-133 Y-168
G1 X-137 Y-166
G1 X-142 Y-166
G1 X-141 Y-163
G1 X-141 Y-158
G1 X-137 Y-155
G1 X-140 Y-155
G1 X-144 Y-155
G1 X-146 Y-154
G1 X-144 Y-148
G1 X-140 Y-144
G1 X-140 Y-148
G1 X-138 Y-152
G1 X-135 Y-158
G1 X-134 Y-162
G1 X-137 Y-161
G1 X-142 Y-162
G1 X-146 Y-158
G1 X-151 Y-159
G1 X-153 Y-155
G1 X-153 Y-162
G1 X-152 Y-165
G1 X-155 Y-170
G1 X-160 Y-172
G1 X-158 Y-173
G1 X-156 Y-177
G1 X-151 Y-180
G1 X-148 Y-183
G1 X-145 Y-182
G1 X-149 Y-176
G1 X-148 Y-179
G1 X-145 Y-184
G1 X-140 Y-183
G1 X-134 Y-184
G1 X-133 Y-182
G1 X-128 Y-187
G1 X-127 Y-182
G1 X-131 Y-187
G1 X-137 Y-187
G1 X-137 Y-180
G1 X-134 Y-177
G1 X-137 Y-172
G1 X-138 Y-169
G1 X-142 Y-175
G1 X-146 Y-169
G1 X-146 Y-175
G1 X-148 Y-172
G1 X-144 Y-177
G1 X-146 Y-182
G1 X-144 Y-187
G1 X-142 Y-193
G1 X-138 Y-194
G1 X-135 Y-195
G1 X-141 Y-195
G1 X-135 Y-198
G1 X-130 Y-201
G1 X-126 Y-205
G1 X-127 Y-201
G1 X-123 Y-198
G1 X-126 Y-195
G1 X-128 Y-191
G1 X-133 Y-194
G1 X-134 Y-190
G1 X-137 Y-193
G1 X-142 Y-190
G1 X-148 Y-193
G1 X-151 Y-194
G1 X-156 Y-190
G1 X-159 Y-187
G1 X-159 Y-183
G1 X-155 Y-183
G1 X-156 Y-187
G1 X-153 Y-191
G1 X-153 Y-188
G1 X-153 Y-194
G1 X-148 Y-197
G1 X-152 Y-201
G1 X-152 Y-204
G1 X-148 Y-201
G1 X-152 Y-197
G1 X-153 Y-200
G1 X-149 Y-205
G1 X-144 Y-208
G1 X-140 Y-208
G1 X-137 Y-214
G1 X-137 Y-221
G1 X-133 Y-225
G1 X-127 Y-222
G1 X-130 Y-218
G1 X-134 Y-221
G1 X-135 Y-225
G1 X-133 Y-229
G1 X-135 Y-227
G1 X-133 Y-222
G1 X-138 Y-218
G1 X-141 Y-219
G1 X-140 Y-214
G1 X-142 Y-215
G1 X-146 Y-209
G1 X-142 Y-204
G1 X-144 Y-201
G1 X-138 Y-198
G1 X-134 Y-201
G1 X-128 Y-198
G1 X-130 Y-204
G1 X-128 Y-209
G1 X-124 Y-212
G1 X-120 Y-216
G1 X-116 Y-216
G1 X-116 Y-223
G1 X-114 Y-229
G1 X-117 Y-233
G1 X-121 Y-229
G1 X-121 Y-223
G1 X-119 Y-221
G1 X-116 Y-226
G1 X-112 Y-226
G1 X-116 Y-221
G1 X-110 Y-223
G1 X-107 Y-222
G1 X-109 Y-216
G1 X-105 Y-214
G1 X-106 Y-209
G1 X-105 Y-207
G1 X-99 Y-211
G1 X-102 Y-209
G1 X-99 Y-205
G1 X-100 Y-201
G1 X-100 Y-194
G1 X-95 Y-190
G1 X-91 Y-194
G1 X-85 Y-197
G1 X-84 Y-200
G1 X-82 Y-204
G1 X-81 Y-207
G1 X-80 Y-209
G1 X-84 Y-215
G1 X-81 Y-212
G1 X-81 Y-215
G1 X-78 Y-219
G1 X-81 Y-223
G1 X-81 Y-226
G1 X-82 Y-230
G1 X-78 Y-226
G1 X-81 Y-221
G1 X-87 Y-221
G1 X-84 Y-219
G1 X-84 Y-223
G1 X-78 Y-222
G1 X-81 Y-218
G1 X-87 Y-218
G1 X-89 Y-214
G1 X-88 Y-211
G1 X-88 Y-204
G1 X-91 Y-204
G1 X-94 Y-202
G1 X-98 Y-198
G1 X-94 Y-193
G1 X-91 Y-190
G1 X-92 Y-186
G1 X-96 Y-182
G1 X-99 Y-187
G1 X-99 Y-180
G1 X-105 Y-177
G1 X-102 Y-172
G1 X-96 Y-176
G1 X-94 Y-182
G1 X-91 Y-182
G1 X-88 Y-187
G1 X-82 Y-184
G1 X-80 Y-183
G1 X-84 Y-179
G1 X-78 Y-180
G1 X-80 Y-175
G1 X-78 Y-172
G1 X-74 Y-169
G1 X-68 Y-169
G1 X-74 Y-166
G1 X-78 Y-162
G1 X-77 Y-158
G1 X-82 Y-161
G1 X-87 Y-162
G1 X-89 Y-156
G1 X-88 Y-154
G1 X-87 Y-148
G1 X-81 Y-147
G1 X-77 Y-143
G1 X-82 Y-144
G1 X-88 Y-145
G1 X-85 Y-141
G1 X-88 Y-136
G1 X-91 Y-140
G1 X-95 Y-143
G1 X-99 Y-147
G1 X-106 Y-147
G1 X-103 Y-148
G1 X-96 Y-148
G1 X-92 Y-152
G1 X-92 Y-158
G1 X-91 Y-163
