G1 Z0
G1 X-207 Y-57
G1 X-205 Y-50
G1 X-208 Y-44
G1 X-210 Y-40
G1 X-215 Y-35
G1 X-217 Y-31
G1 X-211 Y-30
G1 X-205 Y-28
G1 X-198 Y-25
G1 X-198 Y-22
G1 X-205 Y-22
G1 X-205 Y-15
G1 X-204 Y-10
G1 X-213 Y-10
G1 X-218 Y-8
G1 X-220 Y-2
G1 X-214 Y-2
G1 X-218 Y1
G1 X-218 Y5
G1 X-214 Y8
G1 X-214 Y14
G1 X-207 Y12
G1 X-207 Y21
G1 X-205 Y28
G1 X-201 Y35
G1 X-207 Y41
G1 X-210 Y45
G1 X-213 Y40
G1 X-214 Y32
G1 X-211 Y28
G1 X-207 Y25
G1 X-201 Y25
G1 X-205 Y18
G1 X-211 Y14
G1 X-203 Y14
G1 X-203 Y11
G1 X-210 Y8
G1 X-211 Y1
G1 X-213 Y-5
G1 X-218 Y-11
G1 X-215 Y-11
G1 X-214 Y-14
G1 X-223 Y-14
G1 X-221 Y-8
G1 X-217 Y-1
G1 X-214 Y5
G1 X-207 Y2
G1 X-203 Y-4
G1 X-204 Y-7
G1 X-211 Y-2
G1 X-210 Y4
G1 X-214 Y11
G1 X-221 Y10
G1 X-226 Y11
G1 X-224 Y15
G1 X-217 Y11
G1 X-213 Y17
G1 X-210 Y21
G1 X-214 Y25
G1 X-217 Y30
G1 X-213 Y35
G1 X-210 Y34
G1 X-210 Y43
G1 X-213 Y50
G1 X-213 Y43
G1 X-210 Y40
G1 X-210 Y37
G1 X-204 Y38
G1 X-205 Y31
G1 X-203 Y24
G1 X-210 Y24
G1 X-210 Y17
G1 X-217 Y21
G1 X-218 Y24
G1 X-226 Y25
G1 X-227 Y28
G1 X-221 Y31
G1 X-217 Y34
G1 X-220 Y35
G1 X-215 Y41
G1 X-213 Y47
G1 X-215 Y48
G1 X-218 Y50
G1 X-217 Y45
G1 X-215 Y51
G1 X-208 Y54
G1 X-214 Y60
G1 X-211 Y58
G1 X-204 Y60
G1 X-208 Y64
G1 X-203 Y70
G1 X-204 Y64
G1 X-211 Y68
G1 X-207 Y73
G1 X-210 Y76
G1 X-210 Y71
G1 X-213 Y65
G1 X-217 Y61
G1 X-223 Y63
G1 X-226 Y65
G1 X-224 Y58
G1 X-217 Y58
G1 X-210 Y61
G1 X-208 Y57
G1 X-203 Y55
G1 X-204 Y48
G1 X-201 Y43
G1 X-205 Y45
G1 X-205 Y43
G1 X-205 Y35
G1 X-203 Y31
G1 X-208 Y27
G1 X-204 Y21
G1 X-201 Y28
G1 X-208 Y30
G1 X-211 Y32
G1 X-218 Y31
G1 X-227 Y31
G1 X-224 Y32
G1 X-220 Y28
G1 X-214 Y22
G1 X-217 Y15
G1 X-221 Y18
G1 X-227 Y15
G1 X-224 Y8
G1 X-227 Y2
G1 X-227 Y0
G1 X-224 Y2
G1 X-223 Y-4
G1 X-228 Y-7
G1 X-230 Y-12
G1 X-223 Y-17
G1 X-217 Y-21
G1 X-215 Y-24
G1 X-208 Y-25
G1 X-201 Y-30
G1 X-198 Y-35
G1 X-201 Y-38
G1 X-197 Y-44
G1 X-193 Y-47
G1 X-191 Y-51
G1 X-194 Y-58
G1 X-197 Y-66
G1 X-193 Y-64
G1 X-187 Y-70
G1 X-185 Y-71
G1 X-181 Y-78
G1 X-180 Y-86
G1 X-185 Y-89
G1 X-190 Y-93
G1 X-190 Y-90
G1 X-193 Y-84
G1 X-198 Y-89
G1 X-204 Y-86
G1 X-197 Y-83
G1 X-200 Y-76
G1 X-207 Y-76
G1 X-213 Y-73
G1 X-210 Y-76
G1 X-203 Y-74
G1 X-203 Y-81
G1 X-207 Y-87
G1 X-213 Y-87
G1 X-220 Y-86
G1 X-223 Y-90
G1 X-218 Y-97
G1 X-223 Y-93
G1 X-228 Y-87
G1 X-236 Y-86
G1 X-236 Y-80
G1 X-238 Y-76
G1 X-231 Y-71
G1 X-234 Y-64
G1 X-237 Y-63
G1 X-240 Y-63
G1 X-240 Y-66
G1 X-238 Y-71
G1 X-236 Y-77
G1 X-236 Y-71
G1 X-228 Y-70
G1 X-224 Y-68
G1 X-230 Y-67
G1 X-231 Y-60
G1 X-234 Y-54
G1 X-240 Y-57
G1 X-241 Y-60
G1 X-243 Y-67
G1 X-240 Y-73
G1 X-247 Y-77
G1 X-251 Y-80
G1 X-251 Y-86
G1 X-250 Y-89
G1 X-248 Y-84
G1 X-253 Y-89
G1 X-253 Y-83
G1 X-253 Y-76
G1 X-246 Y-80
G1 X-238 Y-81
G1 X-231 Y-84
G1 X-226 Y-83
G1 X-227 Y-80
G1 X-227 Y-71
G1 X-230 Y-77
G1 X-224 Y-80
G1 X-228 Y-83
G1 X-226 Y-76
G1 X-227 Y-68
G1 X-224 Y-63
G1 X-217 Y-58
G1 X-213 Y-51
G1 X-218 Y-47
G1 X-214 Y-48
G1 X-208 Y-50
G1 X-203 Y-50
G1 X-197 Y-50
G1 X-197 Y-56
G1 X-201 Y-63
G1 X-207 Y-60
G1 X-210 Y-58
G1 X-210 Y-61
G1 X-204 Y-66
G1 X-201 Y-71
G1 X-198 Y-68
G1 X-204 Y-71
G1 X-208 Y-78
G1 X-205 Y-80
G1 X-210 Y-87
G1 X-211 Y-90
G1 X-211 Y-96
G1 X-213 Y-100
G1 X-215 Y-106
G1 X-213 Y-110
G1 X-215 Y-109
G1 X-210 Y-109
G1 X-204 Y-109
G1 X-197 Y-113
G1 X-201 Y-106
G1 X-207 Y-109
G1 X-210 Y-106
G1 X-205 Y-99
G1 X-204 Y-93
G1 X-213 Y-93
G1 X-215 Y-100
G1 X-223 Y-104
G1 X-227 Y-101
G1 X-234 Y-100
G1 X-234 Y-93
G1 X-237 Y-97
G1 X-244 Y-101
G1 X-251 Y-99
G1 X-248 Y-99
G1 X-246 Y-104
G1 X-243 Y-99
G1 X-241 Y-93
G1 X-246 Y-97
G1 X-251 Y-96
G1 X-248 Y-103
G1 X-241 Y-101
G1 X-238 Y-96
G1 X-231 Y-93
G1 X-226 Y-94
G1 X-221 Y-100
G1 X-226 Y-107
G1 X-227 Y-113
G1 X-231 Y-117
G1 X-234 Y-124
G1 X-241 Y-120
G1 X-243 Y-124
G1 X-236 Y-129
G1 X-237 Y-133
G1 Z0
G1 X-230 Y-202
G1 Z1
G1 X-230 Y-202
G1 X-230 Y-199
G1 X-228 Y-193
G1 X-221 Y-193
G1 X-218 Y-198
G1 X-215 Y-192
G1 X-221 Y-189
G1 X-230 Y-189
G1 X-234 Y-193
G1 X-234 Y-196
G1 X-227 Y-196
G1 X-223 Y-198
G1 X-220 Y-205
G1 X-226 Y-209
G1 X-228 Y-210
G1 X-231 Y-203
G1 X-224 Y-200
G1 X-231 Y-198
G1 X-234 Y-200
G1 X-231 Y-206
G1 X-228 Y-213
G1 X-221 Y-215
G1 X-221 Y-219
G1 X-223 Y-222
G1 X-218 Y-216
G1 X-211 Y-216
G1 X-208 Y-223
G1 X-203 Y-229
G1 X-207 Y-225
G1 X-214 Y-221
G1 X-214 Y-212
G1 X-215 Y-206
G1 X-215 Y-209
G1 X-223 Y-209
G1 X-226 Y-213
G1 X-218 Y-209
G1 X-227 Y-209
G1 X-230 Y-209
G1 X-226 Y-205
G1 X-227 Y-199
G1 X-224 Y-193
G1 X-223 Y-188
G1 X-228 Y-182
G1 X-231 Y-180
G1 X-224 Y-176
G1 X-228 Y-179
G1 X-226 Y-180
G1 X-220 Y-183
G1 X-211 Y-183
G1 X-217 Y-177
G1 X-215 Y-170
G1 X-214 Y-165
G1 X-210 Y-160
G1 X-210 Y-155
G1 X-204 Y-155
G1 X-200 Y-147
G1 X-193 Y-149
G1 X-193 Y-157
G1 X-187 Y-159
G1 X-184 Y-155
G1 X-181 Y-156
G1 X-181 Y-153
G1 X-181 Y-149
G1 X-187 Y-149
G1 X-190 Y-147
G1 X-190 Y-150
G1 X-190 Y-157
G1 X-184 Y-162
G1 X-181 Y-159
G1 X-188 Y-155
G1 X-195 Y-153
G1 X-197 Y-147
G1 X-193 Y-142
G1 X-187 Y-146
G1 X-187 Y-152
G1 X-187 Y-143
G1 X-187 Y-134
G1 X-181 Y-133
G1 X-174 Y-133
G1 X-172 Y-126
G1 X-172 Y-123
G1 X-167 Y-122
G1 X-167 Y-119
G1 X-160 Y-122
G1 X-161 Y-127
G1 X-155 Y-130
G1 X-152 Y-137
G1 X-147 Y-140
G1 X-144 Y-146
G1 X-147 Y-147
G1 X-144 Y-140
G1 X-149 Y-134
G1 X-149 Y-132
G1 X-155 Y-127
G1 X-157 Y-123
G1 X-162 Y-124
G1 X-164 Y-120
G1 X-164 Y-116
G1 X-167 Y-109
G1 X-171 Y-110
G1 X-174 Y-111
G1 X-178 Y-104
G1 X-184 Y-104
G1 X-187 Y-104
G1 X-193 Y-103
G1 X-194 Y-110
G1 X-193 Y-107
G1 X-197 Y-110
G1 X-198 Y-116
G1 X-201 Y-114
G1 X-208 Y-111
G1 X-215 Y-116
G1 X-215 Y-124
G1 X-215 Y-130
G1 X-208 Y-126
G1 X-210 Y-130
G1 X-217 Y-127
G1 X-221 Y-134
G1 X-218 Y-133
G1 X-217 Y-140
G1 X-210 Y-136
G1 X-205 Y-142
G1 X-205 Y-144
G1 X-203 Y-147
G1 X-201 Y-150
G1 X-197 Y-156
G1 X-198 Y-159
G1 X-200 Y-165
G1 X-203 Y-165
G1 X-203 Y-172
G1 X-201 Y-177
G1 X-194 Y-173
G1 X-188 Y-172
G1 X-182 Y-175
G1 X-182 Y-182
G1 X-181 Y-186
G1 X-181 Y-192
G1 X-180 Y-195
G1 X-174 Y-195
G1 X-171 Y-190
G1 X-167 Y-189
G1 X-165 Y-186
G1 X-164 Y-189
G1 X-168 Y-195
G1 X-171 Y-193
G1 X-174 Y-192
G1 X-177 Y-195
G1 X-178 Y-192
G1 X-187 Y-192
G1 X-184 Y-188
G1 X-180 Y-183
G1 X-171 Y-183
G1 X-171 Y-177
G1 X-164 Y-176
G1 X-167 Y-177
G1 X-174 Y-176
G1 X-177 Y-179
G1 X-175 Y-182
G1 X-177 Y-189
G1 X-182 Y-195
G1 X-188 Y-189
G1 X-197 Y-189
G1 X-193 Y-182
G1 X-195 Y-182
G1 X-193 Y-176
G1 X-185 Y-180
G1 X-180 Y-175
G1 X-182 Y-177
G1 X-190 Y-175
G1 X-197 Y-179
G1 X-201 Y-183
G1 X-201 Y-175
G1 X-205 Y-173
G1 X-211 Y-167
G1 X-207 Y-162
G1 X-213 Y-159
G1 X-215 Y-153
G1 X-218 Y-157
G1 X-223 Y-163
G1 X-226 Y-170
G1 X-221 Y-170
G1 X-218 Y-173
G1 X-220 Y-167
G1 X-227 Y-167
G1 X-220 Y-165
G1 X-217 Y-165
G1 X-217 Y-162
G1 X-224 Y-157
G1 X-218 Y-153
G1 X-223 Y-147
G1 X-228 Y-144
G1 X-228 Y-147
G1 X-234 Y-144
G1 X-237 Y-139
G1 X-230 Y-136
G1 X-234 Y-140
G1 X-231 Y-139
G1 X-234 Y-134
G1 X-228 Y-130
G1 X-226 Y-124
G1 X-218 Y-120
G1 X-218 Y-114
G1 X-218 Y-117
G1 X-218 Y-111
G1 X-213 Y-116
G1 X-215 Y-113
G1 X-221 Y-107
G1 X-218 Y-100
G1 X-215 Y-94
G1 X-208 Y-99
G1 X-208 Y-90
G1 X-205 Y-96
G1 X-207 Y-93
G1 X-201 Y-87
G1 X-198 Y-86
G1 X-193 Y-89
G1 X-187 Y-86
G1 X-184 Y-86
G1 X-184 Y-93
G1 X-187 Y-99
G1 X-190 Y-104
G1 X-190 Y-99
G1 X-194 Y-94
G1 X-188 Y-96
G1 X-185 Y-96
G1 X-177 Y-96
G1 X-175 Y-90
G1 X-180 Y-94
G1 X-184 Y-101
G1 X-181 Y-109
G1 X-175 Y-104
G1 X-170 Y-106
G1 X-171 Y-113
G1 X-178 Y-110
G1 X-178 Y-107
G1 X-175 Y-109
G1 X-172 Y-106
G1 X-174 Y-99
G1 X-175 Y-94
G1 X-182 Y-97
G1 X-190 Y-101
G1 X-190 Y-110
G1 X-185 Y-117
G1 X-180 Y-123
G1 X-185 Y-127
G1 X-187 Y-132
G1 X-190 Y-130
G1 X-190 Y-127
G1 X-190 Y-133
G1 X-184 Y-130
G1 X-180 Y-129
G1 X-171 Y-129
G1 X-171 Y-126
G1 X-168 Y-130
G1 X-164 Y-137
G1 X-157 Y-142
G1 X-154 Y-134
G1 X-145 Y-134
G1 X-142 Y-137
G1 X-147 Y-137
G1 X-139 Y-136
G1 X-141 Y-140
G1 X-134 Y-144
G1 X-127 Y-146
G1 X-125 Y-150
G1 X-118 Y-150
G1 X-112 Y-153
G1 X-106 Y-155
G1 X-102 Y-152
G1 X-106 Y-146
G1 X-106 Y-152
G1 X-112 Y-157
G1 X-105 Y-160
G1 X-101 Y-165
G1 X-98 Y-166
G1 X-95 Y-163
G1 X-93 Y-160
G1 X-91 Y-155
G1 X-85 Y-153
G1 X-83 Y-160
G1 X-85 Y-163
G1 X-86 Y-157
G1 X-82 Y-163
G1 X-76 Y-165
G1 X-71 Y-165
G1 X-63 Y-167
G1 X-66 Y-167
G1 X-63 Y-165
G1 X-69 Y-162
G1 X-75 Y-160
G1 X-72 Y-153
G1 X-78 Y-150
G1 X-81 Y-153
G1 X-76 Y-155
G1 X-69 Y-155
G1 X-66 Y-162
G1 X-59 Y-160
G1 X-60 Y-165
G1 X-58 Y-166
G1 X-55 Y-166
G1 X-49 Y-169
G1 X-53 Y-163
G1 X-53 Y-156
G1 X-58 Y-163
G1 X-63 Y-162
G1 X-69 Y-157
G1 X-75 Y-157
G1 X-79 Y-163
G1 X-82 Y-156
G1 X-82 Y-152
G1 X-78 Y-157
G1 X-76 Y-152
G1 X-81 Y-159
G1 X-83 Y-159
G1 X-88 Y-152
G1 X-92 Y-150
G1 X-98 Y-147
G1 X-98 Y-156
G1 X-98 Y-159
G1 X-98 Y-162
G1 X-95 Y-155
G1 X-95 Y-150
G1 X-101 Y-150
G1 X-104 Y-153
G1 X-111 Y-149
G1 X-114 Y-143
G1 X-114 Y-149
G1 X-111 Y-144
G1 X-116 Y-147
G1 X-121 Y-147
G1 X-124 Y-142
G1 X-131 Y-144
G1 X-138 Y-142
G1 X-142 Y-134
G1 X-138 Y-139
G1 X-131 Y-140
G1 X-127 Y-139
G1 X-122 Y-144
G1 X-121 Y-142
G1 X-125 Y-144
G1 X-119 Y-144
G1 X-115 Y-144
G1 X-111 Y-142
G1 X-104 Y-146
G1 X-109 Y-152
G1 X-106 Y-144
G1 X-101 Y-147
G1 X-98 Y-152
G1 X-101 Y-153
G1 X-92 Y-153
G1 X-92 Y-159
G1 X-89 Y-160
G1 X-89 Y-157
G1 X-86 Y-159
G1 X-85 Y-152
G1 X-79 Y-150
G1 X-73 Y-156
G1 X-71 Y-160
G1 X-72 Y-167
G1 X-72 Y-176
G1 X-73 Y-172
G1 X-81 Y-172
G1 X-82 Y-176
G1 X-88 Y-179
G1 X-95 Y-175
G1 X-93 Y-179
G1 X-96 Y-179
G1 X-95 Y-182
G1 X-91 Y-189
G1 X-86 Y-196
G1 X-81 Y-195
G1 X-81 Y-203
G1 X-79 Y-208
G1 X-72 Y-210
G1 X-71 Y-206
G1 X-71 Y-215
G1 X-69 Y-218
G1 X-66 Y-215
G1 X-62 Y-210
G1 X-59 Y-208
G1 X-56 Y-212
G1 X-56 Y-209
G1 X-58 Y-203
G1 X-60 Y-198
G1 X-60 Y-200
G1 X-60 Y-203
G1 X-55 Y-202
G1 X-49 Y-206
G1 X-48 Y-210
G1 X-45 Y-210
G1 X-38 Y-208
G1 X-32 Y-213
G1 X-38 Y-219
G1 X-42 Y-222
G1 X-40 Y-229
G1 X-32 Y-229
G1 X-25 Y-228
G1 X-25 Y-225
G1 X-22 Y-223
G1 X-19 Y-221
G1 Z0
G1 X-105 Y-195
G1 Z1
G1 X-105 Y-195
G1 X-109 Y-189
G1 X-105 Y-186
G1 X-105 Y-189
G1 X-114 Y-189
G1 X-118 Y-183
G1 X-124 Y-185
G1 X-132 Y-185
G1 X-137 Y-192
G1 X-135 Y-199
G1 X-131 Y-200
G1 X-131 Y-203
G1 X-137 Y-208
G1 X-144 Y-203
G1 X-147 Y-205
G1 X-155 Y-205
G1 X-154 Y-210
G1 X-160 Y-208
G1 X-162 Y-209
G1 X-167 Y-206
G1 X-174 Y-205
G1 X-177 Y-205
G1 X-184 Y-205
G1 X-185 Y-206
G1 X-185 Y-203
G1 X-181 Y-208
G1 X-184 Y-200
G1 X-178 Y-199
G1 X-174 Y-198
G1 X-180 Y-203
G1 X-172 Y-206
G1 X-168 Y-209
G1 X-170 Y-206
G1 X-165 Y-200
G1 X-160 Y-195
G1 X-160 Y-189
G1 X-154 Y-185
G1 X-158 Y-192
G1 X-161 Y-192
G1 X-164 Y-193
G1 X-158 Y-199
G1 X-149 Y-199
G1 X-147 Y-195
G1 X-151 Y-202
G1 X-147 Y-209
G1 X-148 Y-212
G1 X-139 Y-212
G1 X-134 Y-212
G1 X-127 Y-215
G1 X-131 Y-221
G1 X-132 Y-218
G1 X-125 Y-218
G1 X-118 Y-216
G1 X-116 Y-223
G1 X-119 Y-229
G1 X-116 Y-233
G1 X-114 Y-233
G1 X-111 Y-238
G1 X-111 Y-235
G1 X-108 Y-241
G1 X-108 Y-246
G1 X-101 Y-248
G1 X-96 Y-255
G1 X-89 Y-254
G1 X-95 Y-251
G1 X-102 Y-254
G1 X-95 Y-254
G1 X-91 Y-256
G1 X-86 Y-256
G1 X-79 Y-252
G1 X-75 Y-246
G1 X-76 Y-241
G1 X-73 Y-241
G1 X-75 Y-235
G1 X-79 Y-228
G1 X-76 Y-229
G1 X-78 Y-232
G1 X-81 Y-231
G1 X-78 Y-235
G1 X-79 Y-242
G1 X-73 Y-243
G1 X-72 Y-246
G1 X-68 Y-251
G1 X-63 Y-245
G1 X-60 Y-242
G1 X-55 Y-239
G1 X-56 Y-242
G1 X-62 Y-241
G1 X-62 Y-232
G1 X-59 Y-232
G1 X-56 Y-229
G1 X-60 Y-222
G1 X-65 Y-219
G1 X-62 Y-219
G1 X-65 Y-222
G1 X-60 Y-225
G1 X-58 Y-226
G1 X-56 Y-222
G1 X-55 Y-215
G1 X-52 Y-213
G1 X-52 Y-205
G1 X-58 Y-200
G1 X-53 Y-208
G1 X-55 Y-205
G1 X-49 Y-203
G1 X-52 Y-202
G1 X-50 Y-195
G1 X-55 Y-189
G1 X-60 Y-183
G1 X-59 Y-179
G1 X-65 Y-185
G1 X-65 Y-182
G1 X-65 Y-188
G1 X-62 Y-180
G1 X-68 Y-185
G1 X-68 Y-188
G1 X-71 Y-190
G1 X-72 Y-196
G1 X-79 Y-200
G1 X-76 Y-206
G1 X-71 Y-209
G1 X-72 Y-213
G1 X-73 Y-216
G1 X-75 Y-212
G1 X-79 Y-219
G1 X-82 Y-223
G1 X-88 Y-219
G1 X-93 Y-213
G1 X-95 Y-206
G1 X-102 Y-206
G1 X-106 Y-213
G1 X-112 Y-208
G1 X-118 Y-213
G1 X-116 Y-219
G1 X-122 Y-213
G1 X-129 Y-215
G1 X-127 Y-208
G1 X-128 Y-212
G1 X-122 Y-218
G1 X-129 Y-218
G1 X-122 Y-221
G1 X-116 Y-226
G1 X-124 Y-229
G1 X-132 Y-229
G1 X-125 Y-225
G1 X-119 Y-219
G1 X-114 Y-223
G1 X-111 Y-228
G1 X-114 Y-229
G1 X-118 Y-236
G1 X-121 Y-235
G1 X-124 Y-239
G1 X-124 Y-232
G1 X-129 Y-226
G1 X-135 Y-225
G1 X-129 Y-231
G1 X-131 Y-223
G1 X-127 Y-221
G1 X-125 Y-213
G1 X-129 Y-208
G1 X-137 Y-210
G1 X-139 Y-205
G1 X-139 Y-209
G1 X-142 Y-213
G1 X-139 Y-215
G1 X-142 Y-218
G1 X-148 Y-215
G1 X-151 Y-210
G1 X-157 Y-209
G1 X-151 Y-206
G1 X-154 Y-203
G1 X-148 Y-208
G1 X-144 Y-206
G1 X-142 Y-210
G1 X-139 Y-218
G1 X-141 Y-223
G1 X-134 Y-228
G1 X-127 Y-226
G1 X-121 Y-231
G1 X-114 Y-226
G1 X-118 Y-222
G1 X-118 Y-231
G1 X-111 Y-231
G1 X-115 Y-236
G1 X-111 Y-241
G1 X-114 Y-248
G1 X-106 Y-245
G1 X-102 Y-243
G1 X-98 Y-239
G1 X-89 Y-239
G1 X-86 Y-239
G1 X-79 Y-239
G1 X-75 Y-238
G1 X-82 Y-239
G1 X-83 Y-235
G1 X-81 Y-235
G1 X-86 Y-236
G1 X-91 Y-229
G1 X-93 Y-229
G1 X-99 Y-235
G1 X-99 Y-232
G1 X-102 Y-238
G1 X-96 Y-233
G1 X-102 Y-235
G1 X-105 Y-233
G1 X-104 Y-231
G1 X-96 Y-231
G1 X-92 Y-235
G1 X-93 Y-241
G1 X-88 Y-241
G1 X-95 Y-236
G1 X-92 Y-238
G1 X-99 Y-242
G1 X-99 Y-251
G1 X-104 Y-248
G1 X-101 Y-255
G1 X-95 Y-256
G1 X-88 Y-252
G1 X-86 Y-259
G1 X-79 Y-258
G1 X-72 Y-256
G1 X-63 Y-256
G1 X-60 Y-254
G1 X-56 Y-249
G1 X-52 Y-242
G1 X-48 Y-239
G1 X-42 Y-242
G1 X-42 Y-248
G1 X-38 Y-249
G1 X-33 Y-249
G1 X-30 Y-246
G1 X-32 Y-239
G1 X-23 Y-239
G1 X-19 Y-245
G1 X-12 Y-242
G1 X-13 Y-238
G1 X-7 Y-241
G1 X-12 Y-233
G1 X-17 Y-239
G1 X-13 Y-246
G1 X-20 Y-248
G1 X-17 Y-252
G1 X-15 Y-249
G1 X-9 Y-246
G1 X-5 Y-245
G1 X0 Y-252
G1 X2 Y-252
G1 X2 Y-249
G1 X0 Y-243
G1 X0 Y-241
G1 X-3 Y-241
G1 X-10 Y-241
G1 X-13 Y-241
G1 X-20 Y-238
G1 X-16 Y-231
G1 X-20 Y-233
G1 X-26 Y-236
G1 X-29 Y-243
G1 X-29 Y-235
G1 X-23 Y-236
G1 X-26 Y-241
G1 X-25 Y-245
G1 X-22 Y-245
G1 X-23 Y-251
G1 X-23 Y-248
G1 X-27 Y-249
G1 X-26 Y-252
G1 X-30 Y-249
G1 X-32 Y-242
G1 X-29 Y-241
G1 X-33 Y-245
G1 X-42 Y-245
G1 X-49 Y-242
G1 X-53 Y-248
G1 X-55 Y-252
G1 X-62 Y-252
G1 X-65 Y-248
G1 X-66 Y-243
G1 X-72 Y-238
G1 X-71 Y-242
G1 X-69 Y-246
G1 X-75 Y-252
G1 X-78 Y-254
G1 X-82 Y-254
G1 X-86 Y-254
G1 X-93 Y-249
G1 X-98 Y-254
G1 X-96 Y-251
G1 X-104 Y-254
G1 X-109 Y-251
G1 X-115 Y-246
G1 X-119 Y-243
G1 X-116 Y-245
G1 X-112 Y-238
G1 X-115 Y-231
G1 X-121 Y-228
G1 X-121 Y-222
G1 X-121 Y-215
G1 X-125 Y-222
G1 X-134 Y-222
G1 X-134 Y-219
G1 X-137 Y-218
G1 X-134 Y-215
G1 X-137 Y-213
G1 X-142 Y-215
G1 X-147 Y-216
G1 X-151 Y-219
G1 X-149 Y-212
G1 X-145 Y-210
G1 X-152 Y-209
G1 X-158 Y-203
G1 X-162 Y-196
G1 X-168 Y-202
G1 X-161 Y-205
G1 X-154 Y-200
G1 X-152 Y-198
G1 X-147 Y-196
G1 X-141 Y-192
G1 X-135 Y-196
G1 X-139 Y-196
G1 X-137 Y-202
G1 X-129 Y-205
G1 X-122 Y-200
G1 X-119 Y-198
G1 X-119 Y-200
G1 X-118 Y-205
G1 X-115 Y-206
G1 X-114 Y-203
G1 X-109 Y-209
G1 X-106 Y-205
G1 X-106 Y-202
G1 X-109 Y-195
G1 X-116 Y-196
G1 X-121 Y-195
G1 X-121 Y-186
G1 X-118 Y-180
G1 X-121 Y-179
G1 X-121 Y-176
G1 X-121 Y-173
G1 X-121 Y-182
G1 X-121 Y-189
G1 X-121 Y-192
G1 X-116 Y-193
G1 X-116 Y-199
G1 X-114 Y-192
G1 X-116 Y-189
G1 X-124 Y-188
G1 X-131 Y-190
G1 X-137 Y-185
G1 X-132 Y-180
G1 X-128 Y-173
G1 X-132 Y-173
G1 X-129 Y-169
G1 X-135 Y-165
G1 X-137 Y-162
G1 X-138 Y-157
G1 X-138 Y-165
G1 X-139 Y-170
G1 X-141 Y-173
G1 X-148 Y-169
G1 X-149 Y-172
G1 X-149 Y-180
G1 X-148 Y-188
G1 X-144 Y-195
G1 X-139 Y-199
G1 X-135 Y-205
G1 X-134 Y-208
G1 X-138 Y-205
G1 X-141 Y-203
G1 X-141 Y-195
G1 X-141 Y-189
G1 X-134 Y-188
G1 X-131 Y-188
G1 X-125 Y-182
G1 X-118 Y-186
G1 X-114 Y-186
G1 X-115 Y-180
G1 X-115 Y-183
G1 X-116 Y-177
G1 X-119 Y-170
G1 X-125 Y-166
G1 X-127 Y-160
G1 X-127 Y-163
G1 X-122 Y-170
G1 X-116 Y-173
G1 X-112 Y-180
G1 X-111 Y-185
G1 X-111 Y-192
G1 X-106 Y-199
G1 X-101 Y-195
G1 X-106 Y-196
G1 X-112 Y-200
G1 X-116 Y-202
G1 X-121 Y-203
G1 X-121 Y-210
G1 X-112 Y-210
G1 X-114 Y-213
G1 X-106 Y-216
G1 X-104 Y-213
G1 X-101 Y-213
G1 Z0
G1 X-178 Y-219
G1 Z1
G1 X-178 Y-219
G1 X-180 Y-221
G1 X-182 Y-221
G1 X-175 Y-216
G1 X-174 Y-213
G1 X-177 Y-212
G1 X-172 Y-210
G1 X-165 Y-208
G1 X-168 Y-213
G1 X-174 Y-208
G1 X-180 Y-206
G1 X-188 Y-206
G1 X-188 Y-199
G1 X-188 Y-195
G1 X-188 Y-186
G1 X-193 Y-188
G1 X-195 Y-186
G1 X-198 Y-182
G1 X-195 Y-176
G1 X-198 Y-175
G1 X-193 Y-170
G1 X-184 Y-170
G1 X-184 Y-165
G1 X-190 Y-162
G1 X-185 Y-167
G1 X-187 Y-170
G1 X-180 Y-172
G1 X-177 Y-176
G1 X-180 Y-180
G1 X-174 Y-186
G1 X-174 Y-183
G1 X-180 Y-177
G1 X-185 Y-173
G1 X-181 Y-169
G1 X-181 Y-166
G1 X-187 Y-165
G1 X-193 Y-162
G1 X-198 Y-167
G1 X-201 Y-169
G1 X-208 Y-166
G1 X-210 Y-173
G1 X-215 Y-175
G1 X-213 Y-177
G1 X-217 Y-182
G1 X-220 Y-186
G1 X-226 Y-188
G1 X-230 Y-192
G1 X-231 Y-188
G1 X-224 Y-183
G1 X-227 Y-190
G1 X-221 Y-196
G1 X-215 Y-196
G1 X-220 Y-192
G1 X-217 Y-190
G1 X-211 Y-192
G1 X-205 Y-189
G1 X-198 Y-193
G1 X-194 Y-195
G1 X-195 Y-192
G1 X-191 Y-192
G1 X-185 Y-193
G1 X-184 Y-190
G1 X-185 Y-183
G1 X-185 Y-176
G1 X-188 Y-182
G1 X-191 Y-179
G1 X-191 Y-182
G1 X-195 Y-189
G1 X-200 Y-188
G1 X-204 Y-186
G1 X-208 Y-189
G1 X-205 Y-192
G1 X-213 Y-195
G1 X-218 Y-199
G1 X-217 Y-193
G1 X-217 Y-186
G1 X-221 Y-180
G1 X-227 Y-175
G1 X-234 Y-176
G1 X-231 Y-183
G1 X-231 Y-177
G1 X-230 Y-172
G1 X-223 Y-173
G1 X-217 Y-169
G1 X-210 Y-169
G1 X-205 Y-175
G1 X-201 Y-172
G1 X-197 Y-170
G1 X-198 Y-165
G1 X-204 Y-162
G1 X-207 Y-159
G1 X-207 Y-150
G1 X-215 Y-150
G1 X-217 Y-143
G1 X-221 Y-143
G1 X-217 Y-146
G1 X-213 Y-139
G1 X-213 Y-136
