G1 Z0
G1 X-74 Y235
G1 X-74 Y233
G1 X-78 Y233
G1 X-79 Y235
G1 X-82 Y236
G1 X-79 Y237
G1 X-80 Y240
G1 X-80 Y239
G1 X-80 Y238
G1 X-79 Y236
G1 X-80 Y233
G1 X-78 Y230
G1 X-76 Y230
G1 X-75 Y233
G1 X-73 Y235
G1 X-71 Y238
G1 X-74 Y239
G1 X-75 Y236
G1 X-78 Y236
G1 X-77 Y233
G1 X-75 Y232
G1 X-76 Y230
G1 X-79 Y229
G1 X-80 Y228
G1 X-83 Y226
G1 X-84 Y225
G1 X-86 Y228
G1 X-88 Y225
G1 X-88 Y221
G1 X-88 Y223
G1 X-90 Y226
G1 X-91 Y228
G1 X-91 Y230
G1 X-92 Y233
G1 X-94 Y234
G1 X-94 Y238
G1 X-97 Y240
G1 X-98 Y241
G1 X-98 Y241
G1 X-100 Y241
G1 X-102 Y240
G1 X-105 Y239
G1 X-107 Y240
G1 X-108 Y241
G1 X-110 Y243
G1 X-112 Y243
G1 X-114 Y245
G1 X-118 Y244
G1 X-120 Y243
G1 X-122 Y242
G1 X-121 Y239
G1 X-119 Y237
G1 X-117 Y235
G1 X-115 Y233
G1 X-116 Y234
G1 X-119 Y235
G1 X-120 Y238
G1 X-122 Y237
G1 X-123 Y234
G1 X-124 Y237
G1 X-125 Y236
G1 X-125 Y239
G1 X-125 Y242
G1 X-125 Y243
G1 X-125 Y240
G1 X-123 Y239
G1 X-120 Y240
G1 X-118 Y238
G1 X-116 Y237
G1 X-119 Y236
G1 X-118 Y233
G1 X-117 Y229
G1 X-119 Y229
G1 X-121 Y229
G1 X-122 Y232
G1 X-119 Y232
G1 X-117 Y233
G1 X-114 Y232
G1 X-113 Y235
G1 X-110 Y233
G1 X-109 Y233
G1 X-107 Y235
G1 X-110 Y236
G1 X-112 Y234
G1 X-112 Y231
G1 X-114 Y230
G1 X-116 Y232
G1 X-116 Y229
G1 X-117 Y228
G1 X-117 Y227
G1 X-118 Y224
G1 X-119 Y223
G1 X-116 Y223
G1 X-117 Y220
G1 X-116 Y220
G1 X-115 Y219
G1 X-116 Y219
G1 X-118 Y220
G1 X-120 Y222
G1 X-123 Y224
G1 X-124 Y225
G1 X-125 Y223
G1 X-125 Y225
G1 X-126 Y229
G1 X-124 Y231
G1 X-126 Y229
G1 X-126 Y232
G1 X-126 Y235
G1 X-126 Y238
G1 X-122 Y238
G1 X-124 Y239
G1 X-121 Y237
G1 X-124 Y235
G1 X-123 Y237
G1 X-125 Y234
G1 X-123 Y235
G1 X-120 Y237
G1 X-118 Y236
G1 X-115 Y235
G1 X-112 Y233
G1 X-111 Y234
G1 X-108 Y234
G1 X-106 Y232
G1 X-107 Y230
G1 X-109 Y228
G1 X-111 Y225
G1 X-111 Y229
G1 X-109 Y229
G1 X-106 Y228
G1 X-104 Y228
G1 X-102 Y225
G1 X-103 Y222
G1 X-102 Y221
G1 X-105 Y218
G1 X-106 Y216
G1 X-103 Y218
G1 X-101 Y216
G1 X-101 Y218
G1 X-98 Y219
G1 X-97 Y220
G1 X-94 Y222
G1 X-92 Y221
G1 X-95 Y220
G1 X-98 Y222
G1 X-99 Y221
G1 X-98 Y218
G1 X-98 Y215
G1 X-100 Y216
G1 X-99 Y219
G1 X-102 Y218
G1 X-105 Y221
G1 X-106 Y224
G1 X-106 Y223
G1 X-106 Y219
G1 X-109 Y218
G1 X-109 Y219
G1 X-112 Y221
G1 X-115 Y221
G1 X-115 Y222
G1 X-115 Y224
G1 X-118 Y223
G1 X-120 Y225
G1 X-121 Y227
G1 X-122 Y229
G1 X-123 Y230
G1 X-122 Y227
G1 X-124 Y226
G1 X-123 Y229
G1 X-123 Y231
G1 X-122 Y235
G1 X-121 Y235
G1 X-118 Y235
G1 X-115 Y234
G1 X-117 Y231
G1 X-118 Y230
G1 X-119 Y234
G1 X-120 Y236
G1 X-118 Y238
G1 X-118 Y241
G1 X-116 Y242
G1 X-114 Y244
G1 X-113 Y246
G1 X-117 Y247
G1 X-115 Y249
G1 X-114 Y250
G1 X-115 Y253
G1 X-118 Y251
G1 X-121 Y251
G1 X-124 Y250
G1 X-123 Y248
G1 X-124 Y245
G1 X-124 Y242
G1 X-124 Y241
G1 X-124 Y244
G1 X-122 Y246
G1 X-118 Y248
G1 X-119 Y251
G1 X-117 Y253
G1 X-119 Y252
G1 X-120 Y254
G1 X-121 Y255
G1 X-120 Y258
G1 X-119 Y259
G1 X-117 Y256
G1 X-113 Y255
G1 X-115 Y254
G1 X-118 Y253
G1 X-121 Y252
G1 X-124 Y252
G1 X-122 Y252
G1 X-119 Y254
G1 X-116 Y253
G1 X-118 Y250
G1 X-118 Y248
G1 X-117 Y245
G1 X-118 Y245
G1 X-115 Y246
G1 X-115 Y243
G1 X-113 Y243
G1 X-112 Y240
G1 X-110 Y239
G1 X-109 Y239
G1 X-106 Y240
G1 X-106 Y241
G1 X-109 Y238
G1 Z0
G1 X-74 Y426
G1 Z1
G1 X-74 Y426
G1 X-72 Y425
G1 X-71 Y422
G1 X-71 Y421
G1 X-72 Y422
G1 X-73 Y419
G1 X-73 Y420
G1 X-71 Y423
G1 X-72 Y419
G1 X-75 Y418
G1 X-76 Y417
G1 X-73 Y418
G1 X-73 Y422
G1 X-73 Y423
G1 X-72 Y426
G1 X-74 Y427
G1 X-74 Y427
G1 X-74 Y426
G1 X-74 Y423
G1 X-72 Y424
G1 X-70 Y421
G1 X-71 Y420
G1 X-70 Y417
G1 X-69 Y416
G1 X-69 Y412
G1 X-69 Y411
G1 X-72 Y410
G1 X-68 Y410
G1 X-68 Y408
G1 X-70 Y407
G1 X-68 Y409
G1 X-70 Y406
G1 X-68 Y403
G1 X-68 Y402
G1 X-71 Y402
G1 X-72 Y400
G1 X-69 Y398
G1 X-68 Y397
G1 X-69 Y397
G1 X-68 Y395
G1 X-68 Y396
G1 X-70 Y398
G1 X-69 Y395
G1 X-69 Y392
G1 X-69 Y391
G1 X-68 Y394
G1 X-72 Y395
G1 X-72 Y399
G1 X-74 Y400
G1 X-72 Y402
G1 X-71 Y399
G1 X-71 Y396
G1 X-70 Y393
G1 X-72 Y391
G1 X-73 Y388
G1 X-75 Y387
G1 X-78 Y387
G1 X-78 Y388
G1 X-80 Y388
G1 X-79 Y388
G1 X-80 Y386
G1 X-81 Y388
G1 X-78 Y390
G1 X-76 Y390
G1 X-74 Y389
G1 X-75 Y388
G1 X-73 Y386
G1 X-71 Y385
G1 X-69 Y385
G1 X-70 Y383
G1 X-69 Y380
G1 X-68 Y379
G1 X-68 Y380
G1 X-69 Y381
G1 X-67 Y381
G1 X-63 Y381
G1 X-63 Y378
G1 X-65 Y375
G1 X-63 Y372
G1 X-62 Y369
G1 X-62 Y370
G1 X-62 Y369
G1 X-64 Y368
G1 X-66 Y367
G1 X-65 Y367
G1 X-63 Y364
G1 X-62 Y364
G1 X-60 Y362
G1 X-57 Y362
G1 X-57 Y359
G1 X-55 Y359
G1 X-52 Y356
G1 X-53 Y355
G1 X-55 Y354
G1 X-55 Y351
G1 X-58 Y349
G1 X-58 Y348
G1 X-56 Y349
G1 X-54 Y349
G1 X-52 Y347
G1 X-50 Y348
G1 X-48 Y347
G1 X-46 Y344
G1 X-43 Y345
G1 X-41 Y343
G1 X-39 Y343
G1 X-37 Y346
G1 X-36 Y347
G1 X-33 Y349
G1 X-33 Y347
G1 X-34 Y344
G1 X-34 Y347
G1 X-30 Y347
G1 X-29 Y348
G1 X-27 Y348
G1 X-28 Y347
G1 X-30 Y344
G1 X-30 Y341
G1 X-28 Y339
G1 X-30 Y341
G1 X-33 Y339
G1 X-30 Y336
G1 X-32 Y334
G1 X-34 Y331
G1 X-35 Y332
G1 X-34 Y329
G1 X-33 Y327
G1 X-32 Y330
G1 X-34 Y328
G1 X-37 Y327
G1 X-36 Y326
G1 X-36 Y329
G1 X-33 Y329
G1 X-31 Y326
G1 X-31 Y327
G1 X-30 Y326
G1 X-27 Y328
G1 X-30 Y330
G1 X-30 Y332
G1 X-30 Y334
G1 X-32 Y332
G1 X-31 Y330
G1 X-34 Y330
G1 X-31 Y329
G1 X-32 Y327
G1 X-34 Y324
G1 X-34 Y321
G1 X-37 Y319
G1 X-38 Y322
G1 X-38 Y323
G1 X-40 Y325
G1 X-42 Y326
G1 X-43 Y329
G1 X-42 Y332
G1 X-44 Y334
G1 X-46 Y336
G1 X-46 Y340
G1 X-48 Y337
G1 X-50 Y335
G1 X-51 Y332
G1 X-50 Y330
G1 X-47 Y329
G1 X-44 Y329
G1 X-42 Y330
G1 X-42 Y331
G1 X-43 Y332
G1 X-44 Y332
G1 X-47 Y331
G1 X-45 Y332
G1 X-47 Y333
G1 X-48 Y335
G1 X-49 Y336
G1 X-52 Y333
G1 X-53 Y331
G1 X-55 Y329
G1 X-58 Y330
G1 X-59 Y330
G1 X-59 Y331
G1 X-58 Y334
G1 X-56 Y335
G1 X-56 Y337
G1 X-53 Y336
G1 X-55 Y339
G1 X-51 Y337
G1 X-52 Y340
G1 X-52 Y337
G1 X-55 Y338
G1 X-56 Y339
G1 X-54 Y340
G1 X-57 Y340
G1 X-60 Y341
G1 X-62 Y340
G1 X-64 Y337
G1 X-61 Y335
G1 X-60 Y334
G1 X-57 Y332
G1 X-60 Y330
G1 X-57 Y330
G1 X-57 Y331
G1 X-60 Y333
G1 X-58 Y335
G1 X-60 Y337
G1 X-58 Y340
G1 X-56 Y342
G1 X-55 Y345
G1 X-54 Y345
G1 X-52 Y345
G1 X-51 Y346
G1 X-50 Y346
G1 X-51 Y347
G1 X-49 Y347
G1 X-50 Y349
G1 X-53 Y351
G1 X-52 Y352
G1 X-51 Y351
G1 X-49 Y349
G1 X-46 Y346
G1 X-44 Y346
G1 X-43 Y343
G1 X-43 Y341
G1 X-44 Y338
G1 X-43 Y339
G1 X-41 Y339
G1 X-37 Y340
G1 X-37 Y343
G1 X-37 Y345
G1 X-40 Y345
G1 X-38 Y342
G1 X-38 Y339
G1 X-37 Y336
G1 X-35 Y337
G1 X-37 Y335
G1 X-35 Y335
G1 X-33 Y335
G1 X-33 Y337
G1 X-34 Y339
G1 X-34 Y338
G1 X-37 Y338
G1 X-39 Y338
G1 X-42 Y337
G1 X-43 Y340
G1 X-41 Y342
G1 X-41 Y341
G1 X-38 Y344
G1 X-40 Y347
G1 X-41 Y350
G1 X-37 Y351
G1 X-36 Y353
G1 X-35 Y350
G1 X-34 Y349
G1 X-37 Y348
G1 X-39 Y347
G1 X-42 Y349
G1 X-43 Y352
G1 X-45 Y354
G1 X-44 Y354
G1 X-46 Y351
G1 X-43 Y350
G1 X-43 Y347
G1 X-42 Y347
G1 X-42 Y345
G1 X-43 Y342
G1 X-45 Y339
G1 X-46 Y342
G1 X-48 Y345
G1 X-51 Y345
G1 X-50 Y348
G1 X-50 Y350
G1 X-47 Y349
G1 X-46 Y349
G1 X-45 Y352
G1 X-42 Y352
G1 X-38 Y354
G1 X-36 Y356
G1 X-37 Y357
G1 X-35 Y358
G1 X-34 Y357
G1 X-32 Y356
G1 X-33 Y358
G1 X-30 Y360
G1 X-28 Y361
G1 X-28 Y360
G1 X-27 Y362
G1 X-25 Y363
G1 X-26 Y360
G1 X-24 Y363
G1 X-26 Y361
G1 X-26 Y362
G1 X-29 Y361
G1 X-30 Y364
G1 X-33 Y363
G1 X-36 Y361
G1 X-39 Y360
G1 X-38 Y357
G1 X-40 Y354
G1 X-40 Y356
G1 X-40 Y355
G1 X-37 Y356
G1 X-35 Y355
G1 X-33 Y357
G1 Z0
G1 X-70 Y67
G1 Z1
G1 X-70 Y67
G1 X-73 Y66
G1 X-72 Y70
G1 X-69 Y69
G1 X-67 Y66
G1 X-66 Y67
G1 X-66 Y69
G1 X-68 Y70
G1 X-65 Y71
G1 X-65 Y72
G1 X-63 Y69
G1 X-64 Y70
G1 X-64 Y68
G1 X-62 Y68
G1 X-65 Y69
G1 X-68 Y69
G1 X-68 Y66
G1 X-65 Y67
G1 X-66 Y67
G1 X-67 Y66
G1 X-68 Y66
G1 X-66 Y66
G1 X-63 Y69
G1 X-64 Y71
G1 X-66 Y74
G1 X-65 Y76
G1 X-67 Y76
G1 X-66 Y77
G1 X-63 Y77
G1 X-60 Y77
G1 X-59 Y74
G1 X-60 Y76
G1 X-58 Y75
G1 X-55 Y73
G1 X-57 Y74
G1 X-58 Y77
G1 X-58 Y80
G1 X-62 Y80
G1 X-63 Y83
G1 X-64 Y83
G1 X-64 Y80
G1 X-65 Y77
G1 X-62 Y76
G1 X-64 Y73
G1 X-66 Y75
G1 X-63 Y75
G1 X-61 Y78
G1 X-59 Y75
G1 X-57 Y75
G1 X-54 Y76
G1 X-52 Y74
G1 X-51 Y76
G1 X-54 Y75
G1 X-53 Y72
G1 X-55 Y71
G1 X-56 Y72
G1 X-55 Y70
G1 X-53 Y72
G1 X-53 Y74
G1 X-56 Y75
G1 X-55 Y78
G1 X-54 Y81
G1 X-53 Y81
G1 X-53 Y84
G1 X-52 Y85
G1 X-55 Y88
G1 X-52 Y89
G1 X-50 Y90
G1 X-47 Y90
G1 X-44 Y89
G1 X-46 Y89
G1 X-46 Y90
G1 X-44 Y88
G1 X-45 Y89
G1 X-46 Y88
G1 X-45 Y91
G1 X-43 Y92
G1 X-40 Y95
G1 X-40 Y98
G1 X-38 Y99
G1 X-37 Y101
G1 X-34 Y100
G1 X-32 Y101
G1 X-31 Y103
G1 X-32 Y103
G1 X-33 Y100
G1 X-31 Y99
G1 X-31 Y102
G1 X-33 Y104
G1 X-33 Y103
G1 X-32 Y99
G1 X-34 Y98
G1 X-33 Y97
G1 X-36 Y94
G1 X-36 Y91
G1 X-32 Y91
G1 X-35 Y90
G1 X-34 Y89
G1 X-36 Y90
G1 X-33 Y90
G1 X-30 Y91
G1 X-28 Y91
G1 X-27 Y93
G1 X-25 Y96
G1 X-23 Y97
G1 X-25 Y95
G1 X-24 Y97
G1 X-25 Y98
G1 X-24 Y97
G1 X-24 Y96
G1 X-26 Y94
G1 X-26 Y93
G1 X-25 Y94
G1 X-25 Y97
G1 X-29 Y96
G1 X-28 Y92
G1 X-26 Y95
G1 X-24 Y97
G1 X-22 Y99
G1 X-20 Y102
G1 X-21 Y103
G1 X-19 Y104
G1 X-21 Y101
G1 X-21 Y102
G1 X-22 Y102
G1 X-22 Y101
G1 X-19 Y103
G1 X-20 Y101
G1 X-22 Y103
G1 X-19 Y105
G1 X-20 Y107
G1 X-22 Y107
G1 X-22 Y110
G1 X-23 Y110
G1 X-26 Y110
G1 X-27 Y108
G1 X-26 Y108
G1 X-29 Y110
G1 X-28 Y108
G1 X-29 Y109
G1 X-30 Y111
G1 X-26 Y111
G1 X-24 Y110
G1 X-22 Y111
G1 X-23 Y114
G1 X-25 Y117
G1 X-24 Y118
G1 X-21 Y119
G1 X-18 Y119
G1 X-17 Y116
G1 X-20 Y115
G1 X-22 Y116
G1 X-25 Y115
G1 X-24 Y114
G1 X-24 Y113
G1 X-20 Y112
G1 X-19 Y111
G1 X-17 Y109
G1 X-18 Y109
G1 X-18 Y107
G1 X-18 Y105
G1 X-20 Y104
G1 X-23 Y101
G1 X-24 Y103
G1 X-23 Y100
G1 X-26 Y98
G1 X-29 Y99
G1 X-29 Y100
G1 X-28 Y97
G1 X-30 Y96
G1 X-31 Y95
G1 X-31 Y91
G1 X-33 Y91
G1 X-36 Y92
G1 X-37 Y95
G1 X-39 Y94
G1 X-39 Y93
G1 X-40 Y91
G1 X-40 Y90
G1 X-43 Y91
G1 X-42 Y90
G1 X-41 Y92
G1 X-39 Y95
G1 X-37 Y97
G1 X-35 Y97
G1 X-36 Y96
G1 X-36 Y93
G1 X-33 Y95
G1 X-32 Y94
G1 X-29 Y92
G1 X-31 Y90
G1 X-35 Y88
G1 X-36 Y89
G1 X-34 Y90
G1 X-33 Y89
G1 X-32 Y89
G1 X-29 Y91
G1 X-27 Y92
G1 X-25 Y93
G1 X-26 Y96
G1 X-24 Y95
G1 X-22 Y97
G1 X-22 Y98
G1 X-21 Y100
G1 X-23 Y99
G1 X-26 Y99
G1 X-24 Y98
G1 X-23 Y96
G1 X-21 Y98
G1 X-20 Y100
G1 X-18 Y104
G1 X-19 Y106
G1 X-20 Y105
G1 X-20 Y108
G1 X-24 Y109
G1 X-26 Y108
G1 X-27 Y111
G1 X-24 Y111
G1 X-26 Y114
G1 X-23 Y111
G1 X-20 Y110
G1 X-18 Y113
G1 X-17 Y113
G1 X-17 Y111
G1 X-17 Y108
G1 X-19 Y107
G1 X-21 Y104
G1 X-24 Y104
G1 X-24 Y100
G1 X-21 Y99
G1 X-24 Y99
G1 X-26 Y97
G1 X-30 Y97
G1 X-30 Y99
G1 X-31 Y101
G1 X-30 Y102
G1 X-30 Y101
G1 X-31 Y98
G1 X-33 Y99
G1 X-30 Y100
G1 X-32 Y104
G1 X-34 Y104
G1 X-36 Y102
G1 X-37 Y98
G1 X-39 Y96
G1 X-41 Y99
G1 X-43 Y99
G1 X-44 Y98
G1 X-47 Y97
G1 X-50 Y95
G1 X-49 Y94
G1 X-47 Y96
G1 X-48 Y99
G1 X-50 Y99
G1 X-52 Y99
G1 X-52 Y98
G1 X-51 Y100
G1 X-51 Y97
G1 X-48 Y97
G1 X-47 Y93
G1 X-47 Y91
G1 X-44 Y91
G1 X-45 Y90
G1 X-42 Y91
G1 X-40 Y89
G1 X-41 Y87
G1 X-43 Y86
G1 X-47 Y86
G1 X-46 Y83
G1 X-48 Y81
G1 X-47 Y78
G1 X-49 Y77
G1 X-51 Y77
G1 X-50 Y76
G1 X-49 Y77
G1 X-47 Y79
G1 X-44 Y81
G1 X-42 Y83
G1 X-42 Y86
G1 X-42 Y89
G1 X-39 Y92
G1 X-42 Y93
G1 X-40 Y91
G1 X-43 Y91
G1 X-42 Y88
G1 X-43 Y87
G1 X-46 Y86
G1 X-48 Y85
G1 X-49 Y82
G1 X-50 Y81
G1 X-48 Y79
G1 X-47 Y78
G1 X-46 Y81
G1 X-47 Y83
G1 X-47 Y86
G1 X-50 Y85
G1 X-49 Y86
G1 X-50 Y88
G1 X-50 Y91
G1 X-51 Y89
G1 Z0
G1 X-73 Y78
G1 Z1
G1 X-73 Y78
G1 X-74 Y78
G1 X-73 Y81
G1 X-69 Y80
G1 X-67 Y82
G1 X-66 Y81
G1 X-63 Y80
G1 X-61 Y81
G1 X-57 Y82
G1 X-56 Y82
G1 X-56 Y84
G1 X-55 Y81
G1 X-57 Y81
G1 X-58 Y78
G1 X-59 Y76
G1 X-62 Y75
G1 X-58 Y74
G1 X-56 Y71
G1 X-55 Y73
G1 X-55 Y76
G1 X-58 Y76
G1 X-60 Y74
G1 X-57 Y73
G1 X-55 Y72
G1 X-51 Y72
G1 X-49 Y74
G1 X-52 Y76
G1 X-54 Y77
G1 X-53 Y76
G1 X-53 Y78
G1 X-51 Y79
G1 X-49 Y78
G1 X-49 Y79
G1 X-49 Y80
G1 X-46 Y83
G1 X-45 Y81
G1 X-44 Y78
G1 X-44 Y75
G1 X-46 Y74
G1 X-46 Y75
G1 X-43 Y75
G1 X-45 Y74
G1 X-47 Y76
G1 X-49 Y75
G1 X-50 Y73
G1 X-53 Y73
G1 X-55 Y71
G1 X-54 Y71
G1 X-52 Y68
G1 X-49 Y66
G1 X-50 Y64
G1 X-53 Y64
G1 X-55 Y66
G1 X-56 Y66
G1 X-57 Y62
G1 X-58 Y61
G1 X-58 Y59
G1 X-55 Y58
G1 X-53 Y55
G1 X-54 Y54
G1 X-54 Y51
G1 X-57 Y50
G1 X-57 Y47
G1 X-58 Y47
G1 X-58 Y44
G1 X-55 Y44
G1 X-57 Y43
G1 X-56 Y40
G1 X-57 Y40
G1 X-57 Y42
G1 X-55 Y41
G1 X-54 Y42
G1 X-56 Y42
G1 X-58 Y43
G1 X-60 Y46
G1 X-61 Y48
G1 X-58 Y48
G1 X-57 Y47
G1 X-55 Y45
G1 X-53 Y46
G1 X-50 Y44
G1 X-48 Y41
G1 X-49 Y41
G1 X-45 Y40
G1 X-47 Y41
G1 X-45 Y39
G1 X-46 Y37
G1 X-44 Y38
G1 X-44 Y39
G1 X-42 Y41
G1 X-42 Y38
G1 X-43 Y38
G1 X-40 Y39
G1 X-39 Y42
G1 X-42 Y41
G1 X-45 Y42
G1 X-46 Y41
G1 X-49 Y40
G1 X-48 Y38
G1 X-45 Y37
G1 X-46 Y35
G1 X-48 Y36
G1 X-51 Y36
G1 X-52 Y36
G1 X-52 Y35
G1 X-54 Y36
G1 X-53 Y36
G1 X-53 Y37
G1 X-51 Y35
G1 X-49 Y33
G1 X-51 Y33
G1 X-52 Y30
G1 X-55 Y32
G1 X-54 Y35
G1 X-57 Y38
G1 X-57 Y41
G1 X-60 Y44
G1 X-61 Y44
G1 X-64 Y44
G1 X-63 Y43
G1 X-63 Y44
G1 X-60 Y42
G1 X-59 Y42
G1 X-57 Y44
G1 X-59 Y46
G1 X-59 Y48
G1 X-61 Y49
G1 X-63 Y49
G1 X-65 Y46
G1 X-67 Y46
G1 X-67 Y43
G1 X-69 Y41
G1 X-70 Y38
G1 X-69 Y36
G1 X-67 Y35
G1 X-66 Y31
G1 X-68 Y31
G1 X-66 Y30
G1 X-65 Y28
G1 X-65 Y25
G1 X-66 Y25
G1 X-68 Y27
G1 X-70 Y28
G1 X-72 Y26
G1 X-74 Y26
G1 X-76 Y27
G1 X-78 Y29
G1 X-76 Y28
G1 X-74 Y30
G1 X-76 Y33
G1 X-75 Y35
G1 X-75 Y36
G1 X-73 Y35
G1 X-71 Y36
G1 X-72 Y39
G1 X-70 Y36
G1 X-69 Y37
G1 X-67 Y38
G1 X-64 Y39
G1 X-63 Y41
G1 X-63 Y38
G1 X-61 Y37
G1 X-61 Y35
G1 X-59 Y35
G1 X-62 Y34
G1 X-60 Y32
G1 X-56 Y33
G1 X-56 Y36
G1 X-55 Y40
G1 X-55 Y41
G1 X-54 Y41
G1 X-52 Y44
G1 X-51 Y47
G1 X-49 Y47
G1 X-49 Y50
G1 X-49 Y52
G1 X-50 Y52
G1 X-51 Y50
G1 X-53 Y51
G1 X-56 Y50
G1 X-54 Y50
G1 X-50 Y49
G1 X-49 Y47
G1 X-52 Y45
G1 X-50 Y45
G1 X-52 Y46
G1 X-54 Y45
G1 X-56 Y43
G1 X-55 Y46
G1 X-55 Y48
G1 X-57 Y48
G1 X-58 Y47
G1 X-61 Y45
G1 X-64 Y44
G1 X-64 Y47
G1 X-62 Y48
G1 X-63 Y48
G1 X-62 Y49
G1 X-61 Y47
G1 X-60 Y47
G1 X-58 Y45
G1 X-59 Y41
G1 X-57 Y39
G1 X-55 Y38
G1 X-52 Y40
G1 X-49 Y41
G1 X-51 Y42
G1 X-51 Y41
G1 X-48 Y42
G1 X-48 Y46
G1 X-49 Y49
G1 X-49 Y52
G1 X-48 Y51
G1 X-47 Y50
G1 X-48 Y47
G1 X-50 Y48
G1 X-47 Y47
G1 X-43 Y47
G1 X-41 Y47
G1 X-38 Y47
G1 X-37 Y47
G1 X-36 Y45
G1 X-34 Y43
G1 X-35 Y40
G1 X-34 Y39
G1 X-35 Y38
G1 X-36 Y36
G1 X-38 Y34
G1 X-38 Y35
G1 X-36 Y34
G1 X-35 Y31
G1 X-34 Y29
G1 X-32 Y28
G1 X-30 Y27
G1 X-31 Y27
G1 X-30 Y25
G1 X-32 Y26
G1 X-33 Y29
G1 X-30 Y28
G1 X-28 Y27
G1 X-26 Y24
G1 X-24 Y22
G1 X-26 Y23
G1 X-26 Y27
G1 X-24 Y25
G1 X-24 Y27
G1 X-20 Y28
G1 X-19 Y25
G1 X-18 Y25
G1 X-16 Y23
G1 X-19 Y24
G1 X-18 Y23
G1 X-15 Y24
G1 X-17 Y23
G1 X-17 Y22
G1 X-15 Y19
G1 X-14 Y18
G1 X-14 Y17
G1 X-16 Y14
G1 X-18 Y13
G1 X-18 Y14
G1 X-21 Y16
G1 X-20 Y18
G1 X-22 Y18
G1 X-25 Y19
G1 X-25 Y20
G1 X-23 Y18
G1 X-21 Y15
G1 X-24 Y15
G1 X-25 Y11
G1 X-29 Y11
G1 X-30 Y12
G1 X-28 Y10
G1 X-26 Y11
G1 X-23 Y11
G1 X-21 Y10
G1 X-18 Y12
G1 X-20 Y14
G1 X-22 Y13
G1 X-24 Y14
G1 X-22 Y12
G1 X-23 Y15
G1 X-24 Y12
G1 X-25 Y9
G1 X-27 Y8
G1 X-29 Y10
G1 X-30 Y9
G1 X-28 Y11
G1 X-30 Y12
G1 X-30 Y14
G1 X-32 Y16
G1 X-35 Y17
G1 X-37 Y19
G1 X-37 Y22
G1 X-40 Y23
G1 X-41 Y24
G1 X-42 Y22
G1 X-42 Y23
G1 X-45 Y21
G1 X-45 Y17
G1 Z0
G1 X-69 Y-261
G1 Z1
G1 X-69 Y-261
G1 X-68 Y-262
G1 X-68 Y-261
G1 X-67 Y-262
G1 X-67 Y-264
G1 X-66 Y-263
G1 X-66 Y-264
G1 X-67 Y-263
G1 X-70 Y-260
G1 X-71 Y-260
G1 X-72 Y-261
G1 X-68 Y-260
G1 X-67 Y-261
G1 X-70 Y-261
G1 X-68 Y-260
G1 X-69 Y-262
G1 X-68 Y-264
G1 X-65 Y-265
G1 X-65 Y-265
G1 X-68 Y-263
G1 X-68 Y-262
G1 X-67 Y-265
G1 X-69 Y-263
G1 X-68 Y-262
G1 X-70 Y-259
G1 X-72 Y-260
G1 X-73 Y-261
G1 X-69 Y-260
G1 X-68 Y-259
G1 X-66 Y-261
G1 X-65 Y-263
G1 X-66 Y-266
G1 X-66 Y-265
G1 X-69 Y-264
G1 X-66 Y-262
G1 X-65 Y-262
G1 X-66 Y-264
G1 X-69 Y-263
G1 X-71 Y-261
G1 X-74 Y-262
G1 X-70 Y-263
G1 X-68 Y-265
G1 X-70 Y-265
G1 X-73 Y-267
G1 X-75 Y-268
G1 X-76 Y-270
G1 X-76 Y-273
G1 X-74 Y-276
G1 X-74 Y-277
G1 X-72 Y-276
G1 X-74 Y-277
G1 X-74 Y-281
G1 X-72 Y-284
G1 X-71 Y-287
G1 X-70 Y-290
G1 X-68 Y-290
G1 X-68 Y-291
G1 X-71 Y-291
G1 X-74 Y-292
G1 X-72 Y-292
G1 X-72 Y-296
G1 X-70 Y-297
G1 X-67 Y-297
G1 X-64 Y-297
G1 X-62 Y-297
G1 X-61 Y-297
G1 X-62 Y-300
G1 X-62 Y-303
G1 X-61 Y-306
G1 X-58 Y-305
G1 X-58 Y-309
G1 X-57 Y-305
G1 X-57 Y-306
G1 X-56 Y-305
G1 X-56 Y-302
G1 X-56 Y-301
G1 X-55 Y-301
G1 X-52 Y-302
G1 X-51 Y-298
G1 X-51 Y-296
G1 X-52 Y-294
G1 X-51 Y-292
G1 X-50 Y-296
G1 X-52 Y-293
G1 X-51 Y-295
G1 X-49 Y-294
G1 X-49 Y-292
G1 X-45 Y-294
G1 X-48 Y-291
G1 X-49 Y-292
G1 X-50 Y-293
G1 X-49 Y-294
G1 X-49 Y-295
G1 X-50 Y-296
G1 X-50 Y-298
G1 X-51 Y-297
G1 X-52 Y-298
G1 X-54 Y-301
G1 X-57 Y-301
G1 X-59 Y-299
G1 X-61 Y-302
G1 X-62 Y-303
G1 X-61 Y-302
G1 X-61 Y-303
G1 X-63 Y-304
G1 X-66 Y-302
G1 X-68 Y-301
G1 X-68 Y-302
G1 X-70 Y-305
G1 X-70 Y-306
G1 X-68 Y-308
G1 X-66 Y-310
G1 X-64 Y-308
G1 X-64 Y-311
G1 X-65 Y-312
G1 X-67 Y-314
G1 X-68 Y-313
G1 X-68 Y-312
G1 X-67 Y-310
G1 X-70 Y-310
G1 X-72 Y-310
G1 X-70 Y-308
G1 X-69 Y-306
G1 X-68 Y-302
G1 X-71 Y-302
G1 X-70 Y-302
