G1 Z0
G1 X105 Y88
G1 X105 Y86
G1 X106 Y86
G1 X105 Y86
G1 X105 Y86
G1 X107 Y86
G1 X109 Y87
G1 X110 Y86
G1 X110 Y84
G1 X111 Y82
G1 X113 Y82
G1 X112 Y82
G1 X111 Y84
G1 X109 Y85
G1 X111 Y85
G1 X112 Y83
G1 X112 Y85
G1 X112 Y84
G1 X113 Y84
G1 X113 Y83
G1 X114 Y81
G1 X114 Y80
G1 X117 Y80
G1 X117 Y78
G1 X115 Y78
G1 X115 Y76
G1 X117 Y76
G1 X118 Y78
G1 X119 Y78
G1 X120 Y76
G1 X121 Y75
G1 X119 Y73
G1 X118 Y74
G1 X120 Y74
G1 X119 Y76
G1 X118 Y77
G1 X119 Y78
G1 X120 Y78
G1 X120 Y76
G1 X121 Y74
G1 X122 Y73
G1 X122 Y72
G1 X121 Y74
G1 X119 Y73
G1 X121 Y72
G1 X122 Y70
G1 X124 Y69
G1 X125 Y69
G1 X125 Y68
G1 X127 Y67
G1 X128 Y66
G1 X127 Y64
G1 X125 Y63
G1 X125 Y61
G1 X126 Y63
G1 X125 Y61
G1 X127 Y62
G1 X129 Y62
G1 X129 Y60
G1 X131 Y61
G1 X132 Y59
G1 X133 Y61
G1 X132 Y60
G1 X130 Y59
G1 X130 Y59
G1 X128 Y61
G1 X128 Y63
G1 X128 Y62
G1 X129 Y64
G1 X127 Y65
G1 X126 Y65
G1 X125 Y65
G1 X123 Y65
G1 X122 Y65
G1 X124 Y64
G1 X125 Y63
G1 X124 Y63
G1 X122 Y61
G1 X120 Y61
G1 X120 Y60
G1 X120 Y59
G1 X121 Y59
G1 X122 Y59
G1 X122 Y57
G1 X121 Y56
G1 X123 Y56
G1 X124 Y55
G1 X125 Y57
G1 X127 Y55
G1 X126 Y53
G1 X124 Y52
G1 X123 Y52
G1 X124 Y54
G1 X126 Y56
G1 X124 Y57
G1 X123 Y55
G1 X123 Y54
G1 X121 Y54
G1 X121 Y53
G1 X119 Y55
G1 X118 Y55
G1 X118 Y55
G1 X118 Y57
G1 X115 Y57
G1 X116 Y56
G1 X117 Y57
G1 X117 Y59
G1 X115 Y59
G1 X113 Y60
G1 X112 Y60
G1 X112 Y62
G1 X113 Y62
G1 X112 Y64
G1 X111 Y64
G1 X109 Y65
G1 X108 Y66
G1 X109 Y66
G1 X111 Y66
G1 X112 Y65
G1 X113 Y66
G1 X115 Y66
G1 X116 Y67
G1 X115 Y65
G1 X115 Y63
G1 X116 Y63
G1 X117 Y61
G1 X118 Y61
G1 X118 Y59
G1 X119 Y60
G1 X119 Y61
G1 X119 Y63
G1 X121 Y63
G1 X121 Y65
G1 X119 Y66
G1 X119 Y65
G1 X120 Y65
G1 X121 Y67
G1 X122 Y67
G1 X124 Y68
G1 X123 Y68
G1 X124 Y70
G1 X123 Y72
G1 X121 Y73
G1 X123 Y71
G1 X121 Y70
G1 X119 Y71
G1 X118 Y71
G1 Z0
G1 X156 Y25
G1 Z1
G1 X156 Y25
G1 X156 Y26
G1 X157 Y28
G1 X157 Y27
G1 X158 Y25
G1 X158 Y23
G1 X157 Y25
G1 X157 Y26
G1 X157 Y24
G1 X157 Y23
G1 X159 Y24
G1 X157 Y25
G1 X156 Y27
G1 X156 Y28
G1 X155 Y28
G1 X155 Y30
G1 X153 Y31
G1 X153 Y31
G1 X151 Y31
G1 X149 Y32
G1 X150 Y34
G1 X151 Y33
G1 X152 Y33
G1 X150 Y32
G1 X151 Y32
G1 X151 Y34
G1 X152 Y32
G1 X153 Y32
G1 X152 Y31
G1 X150 Y31
G1 X148 Y32
G1 X148 Y32
G1 X147 Y31
G1 X149 Y31
G1 X147 Y32
G1 X146 Y33
G1 X144 Y34
G1 X142 Y34
G1 X141 Y34
G1 X140 Y34
G1 X142 Y34
G1 X143 Y33
G1 X145 Y34
G1 X146 Y34
G1 X148 Y36
G1 X148 Y36
G1 X149 Y36
G1 X148 Y38
G1 X146 Y38
G1 X146 Y40
G1 X148 Y40
G1 X149 Y39
G1 X150 Y38
G1 X151 Y36
G1 X152 Y34
G1 X153 Y33
G1 X154 Y32
G1 X155 Y32
G1 X154 Y30
G1 X152 Y29
G1 X152 Y29
G1 X152 Y30
G1 X152 Y30
G1 X152 Y28
G1 X151 Y29
G1 X151 Y30
G1 X149 Y29
G1 X149 Y28
G1 X150 Y29
G1 X149 Y30
G1 X150 Y32
G1 X149 Y32
G1 X149 Y35
G1 X150 Y36
G1 X150 Y35
G1 X152 Y36
G1 X152 Y34
G1 X153 Y34
G1 X152 Y35
G1 X150 Y36
G1 X150 Y38
G1 X150 Y40
G1 X150 Y41
G1 X147 Y41
G1 X146 Y41
G1 X144 Y42
G1 X142 Y44
G1 X144 Y45
G1 X144 Y47
G1 X144 Y47
G1 X142 Y45
G1 X144 Y44
G1 X143 Y42
G1 X142 Y42
G1 X141 Y41
G1 X142 Y40
G1 X143 Y41
G1 X144 Y43
G1 X143 Y44
G1 X144 Y46
G1 X143 Y48
G1 X141 Y48
G1 X141 Y50
G1 X141 Y49
G1 X142 Y48
G1 X141 Y49
G1 X142 Y47
G1 X140 Y46
G1 X140 Y44
G1 X138 Y46
G1 X139 Y45
G1 X140 Y45
G1 X140 Y43
G1 X139 Y44
G1 X138 Y45
G1 X138 Y44
G1 X136 Y45
G1 X137 Y46
G1 X136 Y46
G1 X136 Y44
G1 X138 Y44
G1 X140 Y44
G1 X141 Y44
G1 X140 Y46
G1 X142 Y47
G1 X144 Y45
G1 X145 Y46
G1 X146 Y44
G1 X146 Y42
G1 X145 Y44
G1 X145 Y46
G1 X144 Y46
G1 X142 Y46
G1 X140 Y46
G1 X141 Y45
G1 X141 Y46
G1 X142 Y48
G1 X142 Y50
G1 X142 Y51
G1 X140 Y51
G1 X138 Y52
G1 X137 Y52
G1 X135 Y51
G1 X136 Y53
G1 X137 Y55
G1 X136 Y57
G1 X134 Y55
G1 X134 Y53
G1 X136 Y53
G1 X136 Y51
G1 X137 Y49
G1 X138 Y51
G1 X139 Y52
G1 X138 Y53
G1 X138 Y55
G1 X135 Y55
G1 X134 Y57
G1 X135 Y58
G1 X134 Y60
G1 X132 Y58
G1 X132 Y56
G1 X131 Y54
G1 X130 Y53
G1 X128 Y53
G1 X128 Y54
G1 X127 Y53
G1 X128 Y53
G1 X129 Y51
G1 X128 Y51
G1 X127 Y49
G1 X127 Y48
G1 X129 Y48
G1 X130 Y48
G1 X131 Y47
G1 X132 Y46
G1 X134 Y46
G1 X136 Y47
G1 X136 Y46
G1 X137 Y44
G1 X135 Y45
G1 X133 Y45
G1 X132 Y44
G1 X131 Y44
G1 X133 Y44
G1 X134 Y45
G1 X135 Y46
G1 X135 Y47
G1 X134 Y47
G1 X136 Y47
G1 X138 Y48
G1 X140 Y47
G1 X139 Y48
G1 X139 Y50
G1 X140 Y52
G1 X139 Y53
G1 X138 Y54
G1 X136 Y55
G1 X135 Y55
G1 X133 Y55
G1 X131 Y55
G1 X130 Y56
G1 X129 Y57
G1 X129 Y57
G1 X128 Y58
G1 X128 Y57
G1 X130 Y57
G1 X129 Y55
G1 X130 Y56
G1 X132 Y55
G1 X132 Y57
G1 X133 Y57
G1 X134 Y59
G1 X136 Y59
G1 X134 Y57
G1 X133 Y59
G1 X134 Y61
G1 X132 Y62
G1 X130 Y63
G1 X130 Y63
G1 X130 Y62
G1 X128 Y62
G1 X127 Y61
G1 X126 Y61
G1 X125 Y61
G1 X123 Y60
G1 X122 Y59
G1 X124 Y61
G1 X125 Y60
G1 X123 Y59
G1 X121 Y60
G1 X123 Y62
G1 X123 Y63
G1 X124 Y62
G1 X124 Y63
G1 X126 Y63
G1 X128 Y64
G1 X127 Y65
G1 X127 Y67
G1 X126 Y69
G1 X125 Y70
G1 X127 Y71
G1 X126 Y69
G1 X127 Y68
G1 X128 Y67
G1 X127 Y69
G1 X125 Y67
G1 X123 Y67
G1 X122 Y69
G1 X121 Y68
G1 X120 Y69
G1 Z0
G1 X161 Y20
G1 Z1
G1 X161 Y20
G1 X161 Y19
G1 X161 Y21
G1 X161 Y22
G1 X162 Y20
G1 X161 Y19
G1 X163 Y17
G1 X164 Y17
G1 X164 Y15
G1 X164 Y14
G1 X166 Y13
G1 X168 Y12
G1 X168 Y9
G1 X169 Y9
G1 X168 Y10
G1 X168 Y11
G1 X167 Y13
G1 X169 Y12
G1 X167 Y10
G1 X169 Y9
G1 X170 Y9
G1 X170 Y8
G1 X171 Y9
G1 X169 Y8
G1 X168 Y9
G1 X169 Y9
G1 X169 Y11
G1 X168 Y13
G1 X167 Y13
G1 X167 Y11
G1 X167 Y12
G1 X167 Y14
G1 X167 Y15
G1 X166 Y17
G1 X164 Y16
G1 X163 Y15
G1 X163 Y16
G1 X163 Y17
G1 X163 Y17
G1 X163 Y19
G1 X164 Y18
G1 X165 Y17
G1 X163 Y18
G1 X162 Y19
G1 X161 Y20
G1 X160 Y22
G1 X159 Y21
G1 X159 Y20
G1 X159 Y19
G1 X161 Y18
G1 X161 Y16
G1 X163 Y18
G1 X161 Y19
G1 X159 Y21
G1 X161 Y22
G1 X159 Y24
G1 X158 Y26
G1 X158 Y24
G1 X156 Y22
G1 X155 Y22
G1 X154 Y24
G1 X155 Y26
G1 X155 Y28
G1 X156 Y29
G1 X157 Y28
G1 X154 Y28
G1 X154 Y30
G1 X155 Y30
G1 X154 Y32
G1 X155 Y31
G1 X156 Y30
G1 X157 Y28
G1 X155 Y27
G1 X155 Y26
G1 X156 Y24
G1 X156 Y23
G1 X157 Y22
G1 X156 Y22
G1 X157 Y22
G1 X159 Y23
G1 X159 Y25
G1 X160 Y25
G1 X160 Y23
G1 X159 Y21
G1 X159 Y20
G1 X159 Y22
G1 X160 Y21
G1 X159 Y19
G1 X159 Y19
G1 X159 Y18
G1 X161 Y17
G1 X162 Y16
G1 X163 Y15
G1 X163 Y14
G1 X164 Y13
G1 X165 Y15
G1 X165 Y17
G1 X167 Y17
G1 X166 Y15
G1 X166 Y18
G1 X164 Y19
G1 X163 Y20
G1 X162 Y21
G1 X161 Y22
G1 X159 Y22
G1 X158 Y22
G1 X155 Y22
G1 X155 Y22
G1 X154 Y24
G1 X155 Y25
G1 X154 Y26
G1 X154 Y27
G1 X153 Y29
G1 X152 Y28
G1 X153 Y28
G1 X154 Y26
G1 X153 Y25
G1 X154 Y23
G1 X155 Y22
G1 X157 Y21
G1 X158 Y22
G1 X159 Y22
G1 X160 Y24
G1 X161 Y23
G1 X160 Y24
G1 X159 Y26
G1 X158 Y27
G1 X159 Y28
G1 X158 Y29
G1 X159 Y27
G1 X157 Y26
G1 X156 Y26
G1 X155 Y24
G1 X155 Y23
G1 X155 Y24
G1 X153 Y26
G1 X152 Y27
G1 X150 Y28
G1 X150 Y28
G1 X150 Y30
G1 X148 Y30
G1 X146 Y32
G1 X145 Y32
G1 X145 Y33
G1 X143 Y32
G1 X145 Y31
G1 X147 Y33
G1 X148 Y34
G1 X150 Y34
G1 X152 Y33
G1 X153 Y33
G1 X155 Y32
G1 X153 Y30
G1 X153 Y30
G1 X152 Y28
G1 X152 Y26
G1 X152 Y26
G1 X150 Y27
G1 X149 Y27
G1 X149 Y30
G1 X148 Y28
G1 X147 Y28
G1 X145 Y28
G1 X145 Y29
G1 X146 Y28
G1 X148 Y28
G1 X148 Y30
G1 X150 Y32
G1 X150 Y33
G1 X151 Y35
G1 X151 Y37
G1 X150 Y37
G1 X150 Y37
G1 X150 Y39
G1 X149 Y40
G1 X149 Y38
G1 X151 Y39
G1 X152 Y38
G1 X151 Y38
G1 X153 Y38
G1 X152 Y40
G1 X151 Y38
G1 X152 Y36
G1 X153 Y35
G1 X153 Y34
G1 X155 Y33
G1 X155 Y31
G1 X156 Y30
G1 X157 Y29
G1 X159 Y29
G1 X159 Y28
G1 X158 Y30
G1 X158 Y28
G1 X160 Y27
G1 X160 Y26
G1 X161 Y24
G1 X161 Y25
G1 X161 Y23
G1 X162 Y22
G1 X163 Y21
G1 X163 Y19
G1 X162 Y17
G1 X160 Y18
G1 X162 Y18
G1 X160 Y19
G1 X160 Y20
G1 X160 Y17
G1 X159 Y17
G1 X159 Y16
G1 X159 Y17
G1 X160 Y17
G1 X162 Y15
G1 X163 Y14
G1 X164 Y13
G1 X166 Y11
G1 X167 Y9
G1 X168 Y8
G1 X170 Y7
G1 X171 Y6
G1 X172 Y5
G1 X172 Y6
G1 X171 Y8
G1 X171 Y7
G1 X171 Y8
G1 X170 Y9
G1 X169 Y11
G1 X169 Y13
G1 X168 Y13
G1 X167 Y13
G1 X166 Y13
G1 X164 Y12
G1 X163 Y12
G1 X165 Y13
G1 X163 Y13
G1 X162 Y12
G1 X162 Y13
G1 X163 Y13
G1 X163 Y11
G1 X164 Y10
G1 X166 Y11
G1 X167 Y9
G1 X169 Y7
G1 X169 Y7
G1 X170 Y5
G1 X170 Y6
G1 X172 Y7
G1 X173 Y5
G1 X173 Y4
G1 X174 Y3
G1 X174 Y3
G1 Z0
G1 X-200 Y113
G1 Z1
G1 X-200 Y113
G1 X-200 Y114
G1 X-200 Y115
G1 X-200 Y113
G1 X-200 Y112
G1 X-200 Y114
G1 X-200 Y115
G1 X-200 Y117
G1 X-200 Y119
G1 X-200 Y121
G1 X-198 Y121
G1 X-197 Y122
G1 X-196 Y124
G1 X-196 Y126
G1 X-198 Y127
G1 X-197 Y126
G1 X-196 Y127
G1 X-194 Y128
G1 X-193 Y130
G1 X-194 Y128
G1 X-192 Y130
G1 X-193 Y131
G1 X-192 Y133
G1 X-192 Y135
G1 X-190 Y136
G1 X-193 Y136
G1 X-193 Y138
G1 X-191 Y139
G1 X-193 Y139
G1 X-192 Y137
G1 X-194 Y136
G1 X-195 Y136
G1 X-196 Y136
G1 X-198 Y134
G1 X-199 Y136
G1 X-199 Y138
G1 X-199 Y137
G1 X-198 Y138
G1 X-199 Y140
G1 X-200 Y138
G1 X-200 Y136
G1 X-201 Y134
G1 X-200 Y132
G1 X-198 Y132
G1 X-196 Y132
G1 X-196 Y130
G1 X-197 Y132
G1 X-198 Y132
G1 X-200 Y131
G1 X-200 Y129
G1 X-201 Y129
G1 X-201 Y130
G1 X-203 Y129
G1 X-202 Y127
G1 X-202 Y128
G1 X-201 Y128
G1 X-202 Y130
G1 X-202 Y129
G1 X-200 Y130
G1 X-199 Y128
G1 X-198 Y129
G1 X-198 Y130
G1 X-199 Y132
G1 X-201 Y133
G1 X-202 Y134
G1 X-200 Y134
G1 X-198 Y135
G1 X-198 Y136
G1 X-198 Y138
G1 X-196 Y137
G1 X-194 Y138
G1 X-194 Y137
G1 X-195 Y135
G1 X-194 Y134
G1 X-192 Y134
G1 X-191 Y135
G1 X-190 Y137
G1 X-190 Y139
G1 X-188 Y138
G1 X-187 Y140
G1 X-186 Y141
G1 X-184 Y142
G1 X-183 Y142
G1 X-182 Y141
G1 X-182 Y140
G1 X-182 Y138
G1 X-180 Y139
G1 X-178 Y140
G1 X-179 Y139
G1 X-177 Y139
G1 X-177 Y142
G1 X-177 Y144
G1 X-175 Y143
G1 X-173 Y142
G1 X-172 Y143
G1 X-171 Y143
G1 X-172 Y142
G1 X-171 Y140
G1 X-169 Y140
G1 X-168 Y140
G1 X-166 Y141
G1 X-165 Y142
G1 X-167 Y143
G1 X-168 Y141
G1 X-169 Y140
G1 X-169 Y138
G1 X-167 Y137
G1 X-167 Y136
G1 X-167 Y135
G1 X-167 Y134
G1 X-168 Y134
G1 X-170 Y134
G1 X-170 Y135
G1 X-169 Y133
G1 X-170 Y133
G1 X-171 Y131
G1 X-171 Y132
G1 X-171 Y132
G1 X-169 Y132
G1 X-169 Y134
G1 X-166 Y134
G1 X-165 Y136
G1 X-165 Y134
G1 X-165 Y134
G1 X-163 Y134
G1 X-162 Y135
G1 X-161 Y135
G1 X-162 Y134
G1 X-162 Y136
G1 X-160 Y135
G1 X-159 Y135
G1 X-161 Y134
G1 X-161 Y134
G1 X-164 Y134
G1 X-163 Y136
G1 X-165 Y138
G1 X-165 Y138
G1 X-166 Y139
G1 X-167 Y137
G1 X-169 Y137
G1 X-171 Y137
G1 X-171 Y138
G1 X-173 Y138
G1 X-172 Y140
G1 X-174 Y140
G1 X-173 Y140
G1 X-175 Y140
G1 X-175 Y138
G1 X-178 Y138
G1 X-178 Y136
G1 X-178 Y135
G1 X-180 Y134
G1 X-181 Y134
G1 X-183 Y135
G1 X-184 Y135
G1 X-183 Y133
G1 X-182 Y132
G1 X-181 Y131
G1 X-182 Y131
G1 X-183 Y132
G1 X-184 Y134
G1 X-182 Y134
G1 X-180 Y135
G1 X-180 Y134
G1 X-178 Y133
G1 X-177 Y135
G1 X-175 Y133
G1 X-176 Y132
G1 X-177 Y130
G1 X-179 Y132
G1 X-180 Y134
G1 X-178 Y135
G1 X-178 Y136
G1 X-180 Y137
G1 X-181 Y138
G1 X-179 Y138
G1 X-178 Y139
G1 X-176 Y140
G1 X-177 Y141
G1 X-175 Y143
G1 X-175 Y144
G1 X-177 Y144
G1 X-175 Y146
G1 X-174 Y147
G1 X-175 Y146
G1 X-177 Y147
G1 X-179 Y147
G1 X-180 Y147
G1 X-179 Y146
G1 X-182 Y146
G1 X-184 Y147
G1 X-184 Y148
G1 X-185 Y147
G1 X-184 Y146
G1 X-182 Y146
G1 X-183 Y146
G1 X-183 Y148
G1 X-184 Y146
G1 X-182 Y145
G1 X-180 Y145
G1 X-179 Y143
G1 X-178 Y144
G1 X-177 Y143
G1 X-176 Y145
G1 X-176 Y146
G1 X-175 Y147
G1 X-175 Y148
G1 X-173 Y149
G1 X-175 Y151
G1 X-175 Y151
G1 X-177 Y151
G1 X-179 Y151
G1 X-180 Y150
G1 X-182 Y150
G1 X-182 Y150
G1 X-184 Y151
G1 X-186 Y151
G1 X-184 Y151
G1 X-183 Y151
G1 X-183 Y150
G1 X-182 Y149
G1 X-181 Y148
G1 X-182 Y147
G1 X-180 Y146
G1 X-181 Y144
G1 X-181 Y144
G1 X-181 Y142
G1 X-182 Y143
G1 X-183 Y142
G1 X-183 Y143
G1 X-185 Y145
G1 X-186 Y146
G1 X-185 Y146
G1 X-185 Y148
G1 X-184 Y149
G1 X-185 Y151
G1 X-185 Y152
G1 X-186 Y153
G1 X-184 Y154
G1 X-185 Y156
G1 X-187 Y156
G1 X-188 Y155
G1 X-190 Y155
G1 X-192 Y155
G1 X-194 Y155
G1 X-194 Y155
G1 X-193 Y153
G1 X-195 Y151
G1 X-193 Y152
G1 X-191 Y151
G1 Z0
G1 X65 Y136
G1 Z1
G1 X65 Y138
G1 X65 Y136
G1 X64 Y136
G1 X66 Y137
G1 X67 Y135
G1 X68 Y136
G1 X70 Y137
G1 X69 Y136
G1 X67 Y136
G1 X66 Y136
G1 X66 Y135
G1 X63 Y135
G1 X61 Y135
G1 X59 Y135
G1 X60 Y134
G1 X58 Y133
G1 X59 Y131
G1 X60 Y130
G1 X61 Y130
G1 X60 Y131
G1 X59 Y132
G1 X59 Y132
G1 X61 Y134
G1 X62 Y135
G1 X63 Y134
G1 X65 Y134
G1 X64 Y134
G1 X65 Y136
G1 X63 Y138
G1 X61 Y138
G1 X63 Y138
G1 X64 Y136
G1 X63 Y135
G1 X63 Y134
G1 X62 Y134
G1 X60 Y135
G1 X58 Y134
G1 X56 Y135
G1 X54 Y136
G1 X53 Y135
G1 X52 Y134
G1 X51 Y132
G1 X50 Y131
G1 X48 Y131
G1 X48 Y133
G1 X50 Y134
G1 X51 Y133
G1 X53 Y132
G1 X54 Y133
G1 X55 Y134
G1 X54 Y132
G1 X53 Y130
G1 X52 Y129
G1 X54 Y129
G1 X52 Y130
G1 X50 Y132
G1 X50 Y130
G1 X48 Y132
G1 X47 Y132
G1 X45 Y132
G1 X45 Y130
G1 X44 Y130
G1 X43 Y130
G1 X45 Y129
G1 X46 Y130
G1 X47 Y131
G1 X46 Y132
G1 X46 Y132
G1 X45 Y134
G1 X46 Y136
G1 X48 Y135
G1 X47 Y135
G1 X45 Y136
G1 X46 Y138
G1 X48 Y136
G1 X49 Y137
G1 X50 Y136
G1 X50 Y135
G1 X49 Y133
G1 X50 Y134
G1 X51 Y136
G1 X52 Y134
G1 X53 Y133
G1 X53 Y131
G1 X51 Y130
G1 X50 Y128
G1 X49 Y127
G1 X50 Y127
G1 X50 Y128
G1 X51 Y129
G1 X51 Y131
G1 X53 Y130
G1 X51 Y130
G1 X51 Y128
G1 X50 Y128
G1 X50 Y128
G1 X51 Y128
G1 X50 Y130
G1 X48 Y130
G1 X48 Y131
G1 X46 Y130
G1 X45 Y132
G1 X43 Y133
G1 X42 Y134
G1 X42 Y136
G1 X43 Y136
G1 X44 Y136
G1 X45 Y137
G1 X47 Y136
G1 X48 Y135
G1 X48 Y136
G1 X48 Y138
G1 X48 Y137
G1 X47 Y137
G1 X48 Y136
G1 X50 Y136
G1 X49 Y135
G1 X48 Y134
G1 X50 Y133
G1 X47 Y133
G1 X46 Y134
G1 X46 Y135
G1 X44 Y134
G1 X43 Y135
G1 X41 Y136
G1 X39 Y134
G1 X38 Y133
G1 X37 Y134
G1 X39 Y134
G1 X40 Y132
G1 X40 Y131
G1 X38 Y130
G1 X37 Y128
G1 X35 Y128
G1 X35 Y130
G1 X36 Y130
G1 X36 Y128
G1 X34 Y126
G1 X34 Y128
G1 X32 Y128
G1 X30 Y126
G1 X29 Y126
G1 X31 Y124
G1 X30 Y123
G1 X31 Y121
G1 X33 Y121
G1 X33 Y123
G1 X34 Y121
G1 X32 Y120
G1 X34 Y121
G1 X34 Y120
G1 X34 Y122
G1 X35 Y124
G1 X35 Y125
G1 X36 Y124
G1 X37 Y124
G1 X39 Y123
G1 X40 Y124
G1 X41 Y124
G1 X42 Y123
G1 X42 Y124
G1 X41 Y126
G1 X40 Y126
G1 X38 Y125
G1 X38 Y126
G1 X36 Y127
G1 X35 Y129
G1 X34 Y129
G1 X34 Y131
G1 X34 Y132
G1 X34 Y133
G1 X34 Y134
G1 X34 Y136
G1 X34 Y135
G1 X35 Y136
G1 X36 Y134
G1 X35 Y133
G1 X33 Y133
G1 X32 Y134
G1 X30 Y136
G1 X30 Y134
G1 X28 Y132
G1 X27 Y134
G1 X29 Y135
G1 X28 Y133
G1 X28 Y133
G1 X28 Y132
G1 X26 Y132
G1 X24 Y130
G1 X26 Y130
G1 X25 Y130
G1 X25 Y132
G1 X23 Y133
G1 X21 Y133
G1 X22 Y133
G1 X22 Y136
G1 X23 Y135
G1 X25 Y133
G1 X25 Y134
G1 X25 Y132
G1 X26 Y134
G1 X28 Y132
G1 X26 Y132
G1 X26 Y131
G1 X25 Y129
G1 X27 Y128
G1 X28 Y126
G1 X30 Y128
G1 X29 Y129
G1 X30 Y130
G1 X32 Y130
G1 X31 Y129
G1 X31 Y130
G1 X32 Y130
G1 X32 Y129
G1 X34 Y128
G1 X35 Y126
G1 X37 Y128
G1 X39 Y129
G1 X37 Y131
G1 X39 Y132
G1 X41 Y131
G1 X40 Y130
G1 X38 Y129
G1 X36 Y130
G1 X36 Y132
G1 X35 Y132
G1 X34 Y130
G1 X33 Y130
G1 X32 Y128
G1 X30 Y128
G1 X28 Y128
G1 X26 Y128
G1 X26 Y127
G1 X25 Y125
G1 X23 Y125
G1 X23 Y126
G1 X23 Y125
G1 X24 Y123
G1 X25 Y121
G1 X23 Y120
G1 X22 Y120
G1 X21 Y121
G1 X21 Y123
G1 X20 Y123
G1 X19 Y124
G1 X21 Y125
G1 X23 Y124
G1 X22 Y126
G1 X21 Y126
G1 Z0
G1 X221 Y19
G1 Z1
G1 X221 Y19
G1 X220 Y20
G1 X221 Y22
G1 X223 Y21
G1 X224 Y23
G1 X226 Y24
G1 X228 Y23
G1 X228 Y22
G1 X227 Y21
G1 X225 Y22
G1 X225 Y24
G1 X224 Y24
G1 X222 Y25
G1 X223 Y25
G1 X224 Y25
G1 X225 Y25
G1 X227 Y24
G1 X228 Y24
G1 X229 Y22
G1 X229 Y21
G1 X230 Y22
G1 X231 Y20
G1 X232 Y21
G1 X234 Y19
G1 X234 Y22
G1 X236 Y21
G1 X236 Y20
G1 X238 Y21
G1 X240 Y20
G1 X240 Y19
G1 X239 Y19
G1 X237 Y19
G1 X237 Y17
G1 X235 Y16
G1 X232 Y16
G1 X234 Y17
G1 X236 Y18
G1 X235 Y19
G1 X234 Y20
G1 X233 Y20
G1 X232 Y19
G1 X230 Y19
G1 X230 Y21
G1 X231 Y22
G1 X232 Y23
G1 X233 Y22
G1 X231 Y24
G1 X230 Y24
G1 X229 Y24
G1 X227 Y22
G1 X227 Y21
G1 X228 Y21
G1 X229 Y19
G1 X228 Y17
G1 X228 Y15
G1 X230 Y16
G1 X231 Y16
G1 X233 Y15
G1 X235 Y15
G1 X234 Y17
G1 X235 Y18
G1 X236 Y16
G1 X238 Y16
G1 X240 Y15
G1 X242 Y17
G1 X240 Y16
G1 X242 Y16
G1 X243 Y15
G1 X244 Y16
G1 X244 Y19
G1 X243 Y19
G1 X242 Y19
G1 X242 Y19
G1 X244 Y18
G1 X241 Y18
G1 X240 Y19
G1 X240 Y17
G1 X240 Y17
G1 X239 Y18
G1 X238 Y18
G1 X238 Y20
G1 X239 Y21
G1 X237 Y21
G1 X234 Y21
G1 X234 Y21
G1 X235 Y21
G1 X236 Y19
G1 X234 Y18
G1 X232 Y17
G1 X231 Y19
G1 X228 Y19
G1 X227 Y17
G1 X226 Y17
G1 X224 Y17
G1 X225 Y17
G1 X227 Y19
G1 X225 Y20
G1 X224 Y20
G1 X222 Y19
G1 X221 Y20
G1 X221 Y21
G1 X221 Y22
G1 X219 Y22
G1 X218 Y24
G1 X218 Y26
G1 X216 Y26
G1 X214 Y27
G1 X213 Y27
G1 X213 Y25
G1 X215 Y24
G1 X215 Y26
G1 X215 Y27
G1 X217 Y26
G1 X219 Y25
G1 X220 Y26
G1 X220 Y24
G1 X221 Y26
G1 X219 Y26
G1 X217 Y26
G1 X217 Y24
G1 X216 Y23
G1 X217 Y23
G1 X219 Y22
G1 X220 Y22
G1 X222 Y21
G1 X223 Y22
G1 X224 Y22
G1 X226 Y21
G1 X228 Y21
G1 X227 Y23
G1 X226 Y22
G1 X226 Y24
G1 X225 Y25
G1 X224 Y23
G1 X223 Y22
G1 X223 Y24
G1 X222 Y26
G1 X220 Y26
G1 X219 Y27
G1 X217 Y27
G1 X216 Y27
G1 X214 Y26
G1 X212 Y27
G1 X213 Y27
G1 X213 Y28
G1 X214 Y28
G1 X212 Y28
G1 X212 Y26
G1 X211 Y26
G1 X213 Y26
G1 X211 Y27
G1 X210 Y27
G1 X209 Y27
G1 X211 Y28
G1 X213 Y28
G1 X215 Y28
G1 X216 Y28
G1 X218 Y27
G1 X217 Y25
G1 X218 Y23
G1 X219 Y24
G1 X221 Y24
G1 X223 Y23
G1 X225 Y23
G1 X227 Y24
G1 X228 Y24
G1 X228 Y23
G1 X228 Y21
G1 X228 Y20
G1 X230 Y20
G1 X230 Y20
G1 X230 Y22
G1 X229 Y23
G1 X230 Y24
G1 X232 Y24
G1 X232 Y23
G1 X232 Y21
G1 X230 Y21
G1 X231 Y21
G1 X230 Y22
G1 X232 Y20
G1 X234 Y20
G1 X233 Y19
G1 X233 Y16
G1 X231 Y15
G1 X231 Y14
G1 X230 Y15
G1 X229 Y16
G1 X227 Y16
G1 X226 Y16
G1 X226 Y17
G1 X226 Y19
G1 X227 Y17
G1 X228 Y19
G1 X227 Y20
G1 X227 Y20
G1 X226 Y20
G1 X224 Y21
G1 X223 Y20
G1 X224 Y18
G1 X223 Y19
G1 X222 Y21
G1 X220 Y20
G1 X222 Y19
G1 X223 Y21
G1 X225 Y21
G1 X225 Y19
G1 X225 Y16
G1 X225 Y18
G1 X223 Y19
G1 X225 Y21
G1 X227 Y22
G1 X227 Y21
G1 X227 Y19
G1 X225 Y20
