G1 Z0
G1 X14 Y106
G1 X15 Y103
G1 X18 Y103
G1 X24 Y99
G1 X25 Y105
G1 X32 Y105
G1 X36 Y105
G1 X36 Y106
G1 X41 Y110
G1 X38 Y103
G1 X34 Y106
G1 X34 Y104
G1 X27 Y103
G1 X29 Y100
G1 X30 Y99
G1 X36 Y102
G1 X29 Y106
G1 X29 Y103
G1 X32 Y110
G1 X38 Y112
G1 X36 Y118
G1 X34 Y114
G1 X33 Y121
G1 X38 Y126
G1 X38 Y120
G1 X37 Y114
G1 X40 Y114
G1 X44 Y113
G1 X47 Y119
G1 X45 Y121
G1 X43 Y115
G1 X40 Y113
G1 X43 Y111
G1 X36 Y112
G1 X33 Y119
G1 X34 Y117
G1 X40 Y116
G1 X46 Y120
G1 X45 Y125
G1 X44 Y128
G1 X42 Y127
G1 X41 Y124
G1 X46 Y117
G1 X44 Y120
G1 X48 Y125
G1 X54 Y127
G1 X53 Y128
G1 X54 Y131
G1 X56 Y136
G1 X60 Y142
G1 X61 Y146
G1 X63 Y149
G1 X62 Y151
G1 X58 Y145
G1 X54 Y150
G1 X56 Y155
G1 X54 Y159
G1 X52 Y165
G1 X55 Y172
G1 X50 Y173
G1 X45 Y178
G1 X45 Y175
G1 X49 Y179
G1 X54 Y183
G1 X56 Y187
G1 X59 Y183
G1 X62 Y183
G1 X65 Y186
G1 X69 Y186
G1 X69 Y192
G1 X68 Y195
G1 X64 Y200
G1 X69 Y204
G1 X65 Y201
G1 X68 Y194
G1 X66 Y190
G1 X66 Y196
G1 X65 Y198
G1 X61 Y200
G1 X55 Y195
G1 X50 Y201
G1 X45 Y201
G1 X40 Y201
G1 X40 Y197
G1 X45 Y198
G1 X49 Y202
G1 X46 Y206
G1 X44 Y210
G1 X46 Y215
G1 X52 Y216
G1 X53 Y222
G1 X54 Y216
G1 X54 Y211
G1 X58 Y205
G1 X59 Y205
G1 X64 Y210
G1 X66 Y204
G1 X60 Y201
G1 X62 Y197
G1 X57 Y194
G1 X56 Y191
G1 X54 Y196
G1 X52 Y192
G1 X50 Y187
G1 X56 Y183
G1 X53 Y177
G1 X48 Y174
G1 X53 Y172
G1 X56 Y175
G1 X62 Y172
G1 X56 Y173
G1 X56 Y179
G1 X49 Y176
G1 X44 Y179
G1 X44 Y176
G1 X47 Y173
G1 X52 Y168
G1 X50 Y168
G1 X54 Y162
G1 X53 Y169
G1 X58 Y168
G1 X62 Y163
G1 X65 Y162
G1 X64 Y157
G1 Z0
G1 X133 Y66
G1 Z1
G1 X133 Y66
G1 X128 Y67
G1 X125 Y74
G1 X129 Y74
G1 X126 Y68
G1 X124 Y65
G1 X117 Y63
G1 X118 Y67
G1 X120 Y68
G1 X119 Y74
G1 X124 Y72
G1 X124 Y76
G1 X124 Y69
G1 X120 Y70
G1 X127 Y70
G1 X121 Y70
G1 X127 Y69
G1 X131 Y68
G1 X132 Y68
G1 X137 Y70
G1 X138 Y74
G1 X139 Y81
G1 X142 Y75
G1 X140 Y79
G1 X138 Y77
G1 X132 Y79
G1 X129 Y77
G1 X127 Y75
G1 X123 Y74
G1 X117 Y71
G1 X117 Y70
G1 X116 Y67
G1 X122 Y68
G1 X123 Y72
G1 X115 Y72
G1 X113 Y72
G1 X108 Y71
G1 X109 Y64
G1 X102 Y64
G1 X95 Y68
G1 X91 Y66
G1 X92 Y60
G1 X86 Y59
G1 X87 Y54
G1 X83 Y59
G1 X79 Y55
G1 X81 Y57
G1 X87 Y62
G1 X95 Y63
G1 X93 Y62
G1 X92 Y63
G1 X95 Y62
G1 X89 Y62
G1 X85 Y65
G1 X89 Y67
G1 X96 Y70
G1 X90 Y72
G1 X92 Y71
G1 X99 Y71
G1 X100 Y74
G1 X100 Y76
G1 X97 Y80
G1 X102 Y83
G1 X109 Y80
G1 X103 Y85
G1 X103 Y78
G1 X107 Y80
G1 X111 Y82
G1 X114 Y86
G1 X119 Y88
G1 X125 Y91
G1 X127 Y92
G1 X123 Y95
G1 X124 Y93
G1 X130 Y94
G1 X131 Y95
G1 X138 Y92
G1 X142 Y89
G1 X136 Y85
G1 X142 Y85
G1 X140 Y77
G1 X134 Y73
G1 X131 Y71
G1 X130 Y64
G1 X127 Y58
G1 X125 Y58
G1 X125 Y55
G1 X124 Y48
G1 X124 Y52
G1 X118 Y50
G1 X118 Y52
G1 X123 Y53
G1 X116 Y55
G1 X110 Y55
G1 X114 Y48
G1 X117 Y48
G1 X120 Y51
G1 X123 Y48
G1 X120 Y55
G1 X125 Y50
G1 X122 Y56
G1 X127 Y52
G1 X120 Y54
G1 X113 Y55
G1 X112 Y63
G1 X111 Y65
G1 X106 Y60
G1 X100 Y63
G1 X98 Y60
G1 X97 Y53
G1 X102 Y52
G1 X106 Y46
G1 X109 Y41
G1 X108 Y40
G1 X115 Y40
G1 X122 Y37
G1 X119 Y42
G1 X117 Y39
G1 X111 Y41
G1 X109 Y37
G1 X109 Y32
G1 X111 Y26
G1 X108 Y34
G1 X110 Y35
G1 X117 Y36
G1 X113 Y41
G1 X117 Y41
G1 X123 Y39
G1 X120 Y44
G1 X123 Y42
G1 X125 Y44
G1 X119 Y41
G1 X120 Y47
G1 X125 Y53
G1 X122 Y58
G1 X122 Y66
G1 X120 Y59
G1 X120 Y57
G1 X122 Y63
G1 X128 Y59
G1 X127 Y53
G1 X125 Y52
G1 X130 Y56
G1 X125 Y59
G1 X120 Y60
G1 X116 Y65
G1 X115 Y65
G1 X114 Y58
G1 X106 Y58
G1 X101 Y54
G1 X103 Y47
G1 X102 Y45
G1 X100 Y52
G1 X100 Y59
G1 X93 Y56
G1 X89 Y59
G1 X87 Y52
G1 X85 Y45
G1 X83 Y40
G1 X76 Y36
G1 X84 Y37
G1 X89 Y37
G1 X91 Y34
G1 X85 Y40
G1 X86 Y34
G1 X88 Y29
G1 X91 Y29
G1 X91 Y32
G1 X97 Y36
G1 X100 Y34
G1 X98 Y37
G1 X102 Y36
G1 X100 Y36
G1 X98 Y32
G1 X102 Y30
G1 X104 Y29
G1 X107 Y36
G1 X106 Y42
G1 X110 Y44
G1 X117 Y44
G1 X118 Y46
G1 X120 Y39
G1 X127 Y41
G1 X125 Y41
G1 X120 Y41
G1 X127 Y40
G1 X133 Y34
G1 X136 Y33
G1 X141 Y32
G1 X147 Y34
G1 X144 Y32
G1 X149 Y30
G1 X146 Y36
G1 X149 Y41
G1 X146 Y44
G1 X146 Y52
G1 X151 Y53
G1 X145 Y50
G1 X143 Y54
G1 X141 Y60
G1 Z0
G1 X-205 Y-77
G1 Z1
G1 X-205 Y-77
G1 X-201 Y-73
G1 X-204 Y-66
G1 X-203 Y-65
G1 X-206 Y-68
G1 X-201 Y-63
G1 X-201 Y-71
G1 X-204 Y-76
G1 X-201 Y-83
G1 X-200 Y-80
G1 X-201 Y-75
G1 X-204 Y-75
G1 X-201 Y-68
G1 X-202 Y-61
G1 X-201 Y-60
G1 X-199 Y-53
G1 X-201 Y-57
G1 X-207 Y-53
G1 X-202 Y-56
G1 X-203 Y-57
G1 X-207 Y-64
G1 X-214 Y-64
G1 X-220 Y-66
G1 X-227 Y-68
G1 X-232 Y-64
G1 X-229 Y-70
G1 X-232 Y-67
G1 X-228 Y-60
G1 X-229 Y-55
G1 X-232 Y-53
G1 X-236 Y-53
G1 X-243 Y-52
G1 X-244 Y-50
G1 X-244 Y-55
G1 X-243 Y-49
G1 X-242 Y-48
G1 X-243 Y-42
G1 X-240 Y-40
G1 X-233 Y-43
G1 X-232 Y-36
G1 X-225 Y-38
G1 X-225 Y-41
G1 X-229 Y-46
G1 X-221 Y-47
G1 X-228 Y-51
G1 X-230 Y-49
G1 X-235 Y-55
G1 X-232 Y-51
G1 X-229 Y-53
G1 X-229 Y-58
G1 X-227 Y-55
G1 X-222 Y-53
G1 X-221 Y-49
G1 X-226 Y-52
G1 X-223 Y-52
G1 X-222 Y-50
G1 X-221 Y-44
G1 X-227 Y-41
G1 X-232 Y-42
G1 X-234 Y-38
G1 X-232 Y-31
G1 X-234 Y-26
G1 X-236 Y-24
G1 X-230 Y-27
G1 X-225 Y-26
G1 X-219 Y-26
G1 X-217 Y-33
G1 X-215 Y-34
G1 X-218 Y-33
G1 X-220 Y-31
G1 X-217 Y-27
G1 X-223 Y-26
G1 X-228 Y-25
G1 X-224 Y-21
G1 X-227 Y-27
G1 X-232 Y-22
G1 X-227 Y-22
G1 X-229 Y-27
G1 X-229 Y-26
G1 X-226 Y-32
G1 X-220 Y-30
G1 X-219 Y-36
G1 X-214 Y-38
G1 X-214 Y-37
G1 X-216 Y-31
G1 X-216 Y-35
G1 X-218 Y-39
G1 X-219 Y-46
G1 X-223 Y-44
G1 X-220 Y-42
G1 X-218 Y-35
G1 X-213 Y-29
G1 X-207 Y-29
G1 X-209 Y-24
G1 X-212 Y-18
G1 X-207 Y-13
G1 X-204 Y-9
G1 X-201 Y-5
G1 X-205 Y-3
G1 X-205 Y4
G1 X-210 Y0
G1 X-214 Y5
G1 X-218 Y4
G1 X-220 Y5
G1 X-219 Y12
G1 X-213 Y12
G1 X-211 Y17
G1 X-210 Y14
G1 X-213 Y18
G1 X-216 Y12
G1 X-222 Y13
G1 X-224 Y7
G1 X-224 Y4
G1 X-225 Y-1
G1 X-229 Y1
G1 X-232 Y0
G1 X-229 Y6
G1 X-230 Y3
G1 X-231 Y-2
G1 X-225 Y-6
G1 X-224 Y-6
G1 X-224 Y-5
G1 X-221 Y1
G1 X-214 Y-1
G1 X-214 Y2
G1 X-208 Y-2
G1 X-206 Y-9
G1 X-206 Y-7
G1 X-203 Y-1
G1 X-205 Y0
G1 X-210 Y4
G1 X-213 Y0
G1 X-214 Y1
G1 X-209 Y2
G1 X-212 Y3
G1 X-218 Y7
G1 X-217 Y13
G1 X-212 Y10
G1 X-209 Y11
G1 X-213 Y16
G1 X-212 Y21
G1 X-215 Y19
G1 X-215 Y21
G1 X-218 Y15
G1 X-221 Y9
G1 X-221 Y15
G1 X-215 Y15
G1 X-214 Y20
G1 X-214 Y23
G1 X-210 Y30
G1 X-213 Y35
G1 X-212 Y36
G1 X-214 Y33
G1 X-211 Y28
G1 X-217 Y23
G1 X-218 Y17
G1 X-214 Y11
G1 X-218 Y5
G1 X-224 Y1
G1 X-222 Y-4
G1 X-216 Y-2
G1 X-214 Y-4
G1 X-215 Y-9
G1 X-218 Y-5
G1 X-211 Y-7
G1 X-213 Y-9
G1 X-213 Y-8
G1 X-209 Y-6
G1 X-203 Y-3
G1 X-203 Y-5
G1 X-202 Y-2
G1 X-207 Y1
G1 X-204 Y-1
G1 X-203 Y-7
G1 X-200 Y-8
G1 X-205 Y-12
G1 X-207 Y-17
G1 X-210 Y-23
G1 X-206 Y-21
G1 X-210 Y-24
G1 X-215 Y-21
G1 X-222 Y-21
G1 X-225 Y-28
G1 X-224 Y-23
G1 X-220 Y-20
G1 X-221 Y-22
G1 X-217 Y-21
G1 X-211 Y-17
G1 X-214 Y-12
G1 X-211 Y-12
G1 X-213 Y-6
G1 X-220 Y-3
G1 X-224 Y-3
G1 X-229 Y-8
G1 X-229 Y-16
G1 X-235 Y-17
G1 X-236 Y-17
G1 X-233 Y-15
G1 X-236 Y-15
G1 X-236 Y-22
G1 Z0
G1 X-160 Y89
G1 Z1
G1 X-160 Y89
G1 X-155 Y89
G1 X-158 Y85
G1 X-161 Y91
G1 X-156 Y92
G1 X-159 Y88
G1 X-166 Y86
G1 X-163 Y86
G1 X-162 Y89
G1 X-159 Y82
G1 X-159 Y77
G1 X-165 Y73
G1 X-165 Y74
G1 X-169 Y80
G1 X-166 Y77
G1 X-167 Y85
G1 X-171 Y80
G1 X-171 Y74
G1 X-173 Y71
G1 X-171 Y66
G1 X-173 Y62
G1 X-168 Y65
G1 X-161 Y62
G1 X-159 Y63
G1 X-153 Y57
G1 X-148 Y55
G1 X-151 Y59
G1 X-144 Y56
G1 X-148 Y60
G1 X-143 Y65
G1 X-148 Y64
G1 X-146 Y70
G1 X-145 Y67
G1 X-146 Y69
G1 X-144 Y69
G1 X-141 Y68
G1 X-146 Y72
G1 X-143 Y76
G1 X-140 Y81
G1 X-141 Y81
G1 X-140 Y83
G1 X-142 Y79
G1 X-149 Y81
G1 X-153 Y81
G1 X-159 Y84
G1 X-159 Y79
G1 X-157 Y72
G1 X-156 Y65
G1 X-149 Y64
G1 X-149 Y72
G1 X-155 Y70
G1 X-157 Y63
G1 X-162 Y57
G1 X-157 Y52
G1 X-160 Y52
G1 X-163 Y55
G1 X-167 Y52
G1 X-166 Y59
G1 X-171 Y57
G1 X-174 Y50
G1 X-174 Y43
G1 X-171 Y40
G1 X-170 Y45
G1 X-174 Y46
G1 X-179 Y51
G1 X-179 Y48
G1 X-181 Y44
G1 X-184 Y51
G1 X-189 Y48
G1 X-181 Y51
G1 X-186 Y50
G1 X-189 Y53
G1 X-189 Y58
G1 X-195 Y60
G1 X-192 Y63
G1 X-193 Y60
G1 X-191 Y54
G1 X-192 Y52
G1 X-191 Y48
G1 X-188 Y44
G1 X-185 Y48
G1 X-179 Y44
G1 X-174 Y40
G1 X-176 Y39
G1 X-174 Y34
G1 X-169 Y31
G1 X-167 Y34
G1 X-163 Y36
G1 X-166 Y31
G1 X-170 Y27
G1 X-172 Y22
G1 X-170 Y29
G1 X-164 Y26
G1 X-159 Y27
G1 X-161 Y20
G1 X-163 Y15
G1 X-158 Y19
G1 X-159 Y23
G1 X-158 Y24
G1 X-163 Y24
G1 X-164 Y24
G1 X-168 Y26
G1 X-171 Y30
G1 X-167 Y30
G1 X-167 Y25
G1 X-160 Y23
G1 X-152 Y23
G1 X-149 Y20
G1 X-145 Y14
G1 X-138 Y14
G1 X-135 Y15
G1 X-129 Y17
G1 X-127 Y15
G1 X-130 Y15
G1 X-125 Y16
G1 X-119 Y15
G1 X-119 Y7
G1 X-116 Y2
G1 X-119 Y-1
G1 X-121 Y-6
G1 X-117 Y-2
G1 X-112 Y-7
G1 X-111 Y-4
G1 X-107 Y-6
G1 X-109 Y-6
G1 X-107 Y-5
G1 X-103 Y-5
G1 X-97 Y-9
G1 X-92 Y-14
G1 X-90 Y-13
G1 X-94 Y-16
G1 X-99 Y-16
G1 X-95 Y-17
G1 X-94 Y-14
G1 X-87 Y-14
G1 X-86 Y-8
G1 X-79 Y-6
G1 X-76 Y-6
G1 X-71 Y0
G1 X-72 Y5
G1 X-68 Y11
G1 X-65 Y11
G1 X-68 Y6
G1 X-66 Y2
G1 X-66 Y4
G1 X-69 Y1
G1 X-76 Y-2
G1 X-81 Y0
G1 X-75 Y2
G1 X-80 Y-2
G1 X-83 Y-9
G1 X-90 Y-12
G1 X-94 Y-9
G1 X-100 Y-9
G1 X-102 Y-14
G1 X-98 Y-17
G1 X-101 Y-16
G1 X-105 Y-14
G1 X-108 Y-12
G1 X-116 Y-9
G1 X-112 Y-2
G1 X-111 Y1
G1 X-105 Y7
G1 X-99 Y7
G1 X-97 Y3
G1 X-91 Y-2
G1 X-94 Y-1
G1 X-95 Y4
G1 X-94 Y7
G1 X-97 Y14
G1 X-104 Y15
G1 X-102 Y23
G1 X-105 Y26
G1 X-110 Y24
G1 X-112 Y31
G1 X-109 Y30
G1 X-114 Y26
G1 X-116 Y20
G1 X-121 Y26
G1 X-127 Y28
G1 X-130 Y32
G1 X-134 Y26
G1 X-130 Y30
G1 X-134 Y24
G1 X-138 Y26
G1 X-141 Y30
G1 X-148 Y30
G1 X-151 Y32
G1 X-156 Y26
G1 X-159 Y30
G1 X-151 Y30
G1 X-145 Y32
G1 X-139 Y36
G1 X-145 Y34
G1 X-149 Y40
G1 X-151 Y47
G1 X-143 Y47
G1 X-150 Y45
G1 X-156 Y43
G1 X-155 Y42
G1 Z0
G1 X-45 Y30
G1 Z1
G1 X-45 Y30
G1 X-47 Y23
G1 X-46 Y26
G1 X-52 Y30
G1 X-47 Y25
G1 X-47 Y29
G1 X-45 Y34
G1 X-46 Y40
G1 X-50 Y41
G1 X-53 Y37
G1 X-54 Y43
G1 X-57 Y46
G1 X-55 Y52
G1 X-52 Y56
G1 X-57 Y63
G1 X-52 Y64
G1 X-50 Y68
G1 X-57 Y66
G1 X-57 Y70
G1 X-60 Y76
G1 X-57 Y72
G1 X-51 Y70
G1 X-54 Y64
G1 X-49 Y59
G1 X-45 Y53
G1 X-47 Y49
G1 X-49 Y42
G1 X-53 Y38
G1 X-56 Y44
G1 X-61 Y50
G1 X-65 Y50
G1 X-65 Y44
G1 X-62 Y43
G1 X-58 Y40
G1 X-65 Y41
G1 X-68 Y41
G1 X-74 Y42
G1 X-73 Y49
G1 X-73 Y52
G1 X-71 Y46
G1 X-68 Y42
G1 X-64 Y37
G1 X-61 Y31
G1 X-56 Y30
G1 X-56 Y24
G1 X-60 Y22
G1 X-61 Y19
G1 X-65 Y15
G1 X-57 Y12
G1 X-56 Y18
G1 X-50 Y19
G1 X-44 Y19
G1 X-42 Y21
G1 X-37 Y25
G1 X-32 Y26
G1 X-32 Y24
G1 X-34 Y21
G1 X-38 Y21
G1 X-39 Y20
G1 X-32 Y23
G1 X-26 Y24
G1 X-21 Y26
G1 X-23 Y22
G1 X-28 Y24
G1 X-28 Y19
G1 X-21 Y17
G1 X-18 Y10
G1 X-11 Y8
G1 X-12 Y15
G1 X-7 Y13
G1 X-4 Y14
G1 X-10 Y12
G1 X-13 Y12
G1 X-13 Y19
G1 X-17 Y17
G1 X-18 Y23
G1 X-25 Y19
G1 X-30 Y23
G1 X-38 Y23
G1 X-43 Y27
G1 X-41 Y30
G1 X-43 Y29
G1 X-39 Y26
G1 X-43 Y21
G1 X-47 Y27
G1 X-54 Y32
G1 X-58 Y31
G1 X-58 Y34
G1 X-65 Y34
G1 X-68 Y29
G1 X-63 Y27
G1 X-68 Y30
G1 X-67 Y32
G1 X-67 Y37
G1 X-62 Y39
G1 X-62 Y46
G1 X-65 Y53
G1 X-67 Y59
G1 X-63 Y60
G1 X-61 Y53
G1 X-57 Y49
G1 X-54 Y47
G1 X-58 Y48
G1 X-54 Y44
G1 X-50 Y39
G1 X-44 Y40
G1 X-47 Y46
G1 X-42 Y50
G1 X-45 Y52
G1 X-43 Y58
G1 X-49 Y61
G1 X-54 Y55
G1 X-54 Y59
G1 X-57 Y61
G1 X-57 Y54
G1 X-56 Y55
G1 X-57 Y59
G1 X-61 Y65
G1 X-68 Y68
G1 X-72 Y62
G1 X-72 Y67
G1 X-76 Y63
G1 X-71 Y63
G1 X-67 Y58
G1 X-68 Y52
G1 X-68 Y49
G1 X-76 Y49
G1 X-74 Y47
G1 X-76 Y40
G1 X-72 Y36
G1 X-76 Y34
G1 X-79 Y29
G1 X-82 Y25
G1 X-86 Y19
G1 X-79 Y15
G1 X-82 Y17
G1 X-87 Y23
G1 X-93 Y20
G1 X-100 Y19
G1 X-103 Y18
G1 X-100 Y15
G1 X-97 Y16
G1 X-102 Y11
G1 X-108 Y5
G1 X-112 Y0
G1 X-111 Y-6
G1 X-105 Y-6
G1 X-108 Y-3
G1 X-104 Y1
G1 X-99 Y5
G1 X-94 Y4
G1 X-90 Y1
G1 X-84 Y-3
G1 X-84 Y-7
G1 X-87 Y-8
G1 X-90 Y-10
G1 X-94 Y-6
G1 X-96 Y-13
G1 X-92 Y-17
G1 X-94 Y-11
G1 X-95 Y-9
G1 X-98 Y-13
G1 X-102 Y-9
G1 X-98 Y-9
G1 X-100 Y-6
G1 X-104 Y-9
G1 X-104 Y-1
G1 X-108 Y1
G1 X-108 Y4
G1 X-114 Y5
G1 X-119 Y0
G1 X-123 Y-4
G1 X-124 Y0
G1 X-124 Y7
G1 X-124 Y14
G1 X-123 Y14
G1 X-127 Y9
G1 X-127 Y4
G1 X-128 Y0
G1 X-127 Y-2
G1 X-120 Y-4
G1 X-126 Y0
G1 X-125 Y5
G1 X-129 Y6
G1 X-135 Y4
G1 X-141 Y8
G1 X-145 Y10
G1 X-152 Y8
G1 X-156 Y4
G1 X-154 Y6
G1 X-149 Y2
G1 X-149 Y-4
G1 X-144 Y-2
G1 X-146 Y2
G1 X-148 Y1
G1 X-148 Y4
G1 X-153 Y-1
G1 X-155 Y4
G1 X-157 Y8
G1 X-161 Y8
G1 Z0
G1 X58 Y40
G1 Z1
G1 X58 Y40
G1 X62 Y42
G1 X65 Y45
G1 X64 Y44
G1 X58 Y41
G1 X62 Y47
G1 X58 Y44
G1 X62 Y41
G1 X57 Y35
G1 X58 Y37
G1 X64 Y32
G1 X69 Y38
G1 X67 Y44
G1 X70 Y37
G1 X71 Y41
G1 X73 Y39
G1 X79 Y43
G1 X83 Y46
G1 X85 Y49
G1 X87 Y56
G1 X83 Y57
G1 X82 Y63
G1 X87 Y66
G1 X90 Y69
G1 X91 Y69
G1 X96 Y64
G1 X93 Y58
G1 X87 Y63
G1 X80 Y65
G1 X84 Y70
G1 X86 Y77
G1 X80 Y80
G1 X76 Y74
G1 X73 Y70
G1 X78 Y70
G1 X80 Y76
G1 X81 Y76
G1 X80 Y71
G1 X86 Y70
G1 X93 Y69
G1 X91 Y75
G1 X91 Y81
G1 X92 Y85
G1 X99 Y84
G1 X103 Y81
G1 X110 Y85
G1 X116 Y83
G1 X112 Y85
G1 X115 Y80
G1 X114 Y85
G1 X111 Y88
G1 X116 Y89
G1 X120 Y88
G1 X118 Y92
G1 X120 Y92
G1 X122 Y87
G1 X125 Y85
G1 X129 Y88
G1 X128 Y93
G1 X127 Y96
G1 X132 Y94
G1 X129 Y92
G1 X136 Y90
G1 X144 Y90
G1 X147 Y92
G1 X150 Y96
G1 X153 Y92
G1 X160 Y89
G1 X167 Y92
G1 X164 Y87
G1 X169 Y84
G1 X175 Y85
G1 X177 Y85
G1 X181 Y82
G1 X184 Y78
G1 X187 Y74
G1 X182 Y68
G1 X176 Y70
G1 X171 Y71
G1 X166 Y76
G1 X160 Y77
G1 X158 Y71
G1 X152 Y75
G1 X157 Y73
G1 X160 Y74
G1 X156 Y70
G1 X158 Y65
G1 X154 Y60
G1 X157 Y53
G1 X164 Y53
G1 X158 Y48
G1 X157 Y42
G1 X159 Y38
G1 X152 Y41
G1 X154 Y38
G1 X155 Y35
G1 X160 Y37
G1 X157 Y30
G1 X153 Y31
G1 X160 Y27
G1 X157 Y28
G1 X151 Y30
G1 X149 Y29
G1 X146 Y23
G1 X149 Y23
G1 X146 Y22
G1 X145 Y23
G1 X145 Y22
G1 X142 Y15
G1 X138 Y12
G1 X134 Y15
G1 X135 Y20
G1 X128 Y18
G1 X133 Y23
G1 X131 Y16
G1 X131 Y23
G1 X133 Y21
G1 X135 Y23
G1 X142 Y25
G1 X149 Y24
G1 X149 Y21
G1 X143 Y21
G1 X144 Y28
G1 X144 Y36
G1 X147 Y30
G1 X151 Y34
G1 X153 Y33
G1 X157 Y36
G1 X160 Y41
G1 X158 Y46
G1 X161 Y52
G1 X164 Y55
G1 X171 Y50
G1 X175 Y52
G1 X178 Y51
G1 X185 Y55
G1 X180 Y51
G1 X181 Y55
G1 X177 Y60
G1 X173 Y58
G1 X168 Y56
G1 X171 Y63
G1 X176 Y66
G1 X181 Y71
G1 X181 Y79
G1 X176 Y78
G1 X179 Y80
G1 X184 Y80
G1 X188 Y77
G1 X191 Y71
G1 X193 Y68
G1 X192 Y63
G1 X188 Y66
G1 X189 Y59
G1 X189 Y65
G1 X190 Y70
G1 X190 Y63
G1 X197 Y61
G1 X200 Y61
G1 X199 Y55
G1 X204 Y54
G1 X205 Y55
G1 X207 Y55
G1 X212 Y50
G1 X208 Y47
G1 X200 Y50
G1 X196 Y45
G1 X197 Y48
G1 X194 Y55
G1 X192 Y48
G1 X187 Y46
G1 X183 Y41
G1 X175 Y41
G1 X171 Y47
G1 X174 Y49
G1 X170 Y55
G1 X167 Y51
G1 X166 Y52
G1 X162 Y59
G1 X162 Y62
G1 X162 Y63
G1 X160 Y63
G1 X156 Y60
G1 X150 Y61
G1 X143 Y59
G1 X141 Y59
G1 X142 Y62
G1 X144 Y63
G1 X144 Y70
G1 X141 Y70
G1 X135 Y74
G1 X132 Y73
G1 X126 Y76
G1 X128 Y79
G1 X127 Y74
G1 X128 Y71
G1 X133 Y77
G1 X134 Y74
G1 X135 Y71
G1 X134 Y69
G1 Z0
G1 X118 Y-10
G1 Z1
G1 X118 Y-10
G1 X116 Y-17
G1 X120 Y-22
G1 X117 Y-27
G1 X115 Y-31
G1 X107 Y-31
G1 X102 Y-30
G1 X95 Y-29
G1 X100 Y-35
G1 X104 Y-28
G1 X104 Y-26
G1 X106 Y-21
G1 X105 Y-16
G1 X106 Y-18
G1 X111 Y-20
G1 X113 Y-25
G1 X115 Y-20
G1 X113 Y-17
G1 X106 Y-16
G1 X102 Y-17
G1 X96 Y-13
G1 X95 Y-13
G1 X95 Y-15
G1 X95 Y-22
G1 X90 Y-19
G1 X87 Y-22
G1 X84 Y-27
G1 X79 Y-27
G1 X72 Y-27
G1 X76 Y-25
G1 X80 Y-19
G1 X77 Y-13
G1 X76 Y-17
G1 X80 Y-24
G1 X87 Y-24
G1 X87 Y-28
G1 X84 Y-31
G1 X85 Y-26
G1 X87 Y-19
G1 X91 Y-14
G1 X91 Y-8
G1 X88 Y-9
G1 X86 Y-15
G1 X84 Y-13
G1 X86 Y-6
G1 X91 Y-13
G1 X93 Y-10
G1 X93 Y-13
G1 X90 Y-16
G1 X85 Y-19
G1 X80 Y-20
G1 X85 Y-17
G1 X92 Y-20
G1 X88 Y-16
G1 X83 Y-18
G1 X87 Y-17
G1 X89 Y-13
G1 X91 Y-9
G1 X95 Y-9
G1 X96 Y-11
G1 X101 Y-12
G1 X98 Y-13
G1 X104 Y-13
G1 X99 Y-12
G1 X100 Y-13
G1 X104 Y-17
G1 X108 Y-18
G1 X102 Y-16
G1 X109 Y-14
G1 X111 Y-21
G1 X109 Y-17
G1 X116 Y-19
G1 X113 Y-23
G1 X118 Y-17
G1 X124 Y-21
G1 X127 Y-26
G1 X127 Y-24
G1 X124 Y-20
G1 X122 Y-15
G1 X127 Y-15
G1 X131 Y-9
G1 X132 Y-13
G1 X133 Y-17
G1 X131 Y-18
G1 X127 Y-23
G1 X122 Y-27
G1 X120 Y-27
G1 X116 Y-29
G1 X111 Y-26
G1 X105 Y-22
G1 X97 Y-22
G1 X102 Y-25
G1 X105 Y-31
G1 X109 Y-28
G1 X108 Y-24
G1 X113 Y-21
G1 X109 Y-16
G1 X116 Y-13
G1 X114 Y-10
G1 X110 Y-4
G1 X111 Y-2
G1 X109 Y0
G1 X112 Y0
G1 X109 Y6
G1 X109 Y14
G1 X105 Y14
G1 X107 Y15
G1 X104 Y12
G1 X102 Y9
G1 X104 Y13
G1 X111 Y12
G1 X114 Y18
G1 X111 Y17
G1 X109 Y21
G1 X116 Y21
G1 X116 Y24
G1 X121 Y30
G1 X119 Y30
G1 X118 Y34
G1 X122 Y31
G1 X126 Y25
G1 X129 Y25
G1 X128 Y29
G1 X123 Y30
G1 X127 Y24
G1 X127 Y27
G1 X126 Y22
G1 X119 Y24
G1 X117 Y24
G1 X114 Y20
G1 X121 Y19
G1 X121 Y22
G1 X124 Y18
G1 X116 Y18
G1 X115 Y23
G1 X119 Y21
G1 X120 Y18
G1 X114 Y15
G1 X113 Y9
G1 X109 Y12
G1 X115 Y7
G1 X122 Y4
G1 X127 Y0
G1 X130 Y4
G1 X135 Y7
G1 X137 Y8
G1 X142 Y3
G1 X135 Y5
G1 X139 Y10
G1 X138 Y14
G1 X137 Y9
G1 X132 Y11
G1 X132 Y15
G1 X127 Y17
G1 X126 Y15
G1 X124 Y8
G1 X118 Y4
G1 X113 Y6
G1 X116 Y11
G1 X109 Y10
G1 X104 Y4
G1 X105 Y10
G1 X98 Y10
G1 X95 Y16
G1 X100 Y20
G1 X103 Y19
G1 X106 Y26
G1 X102 Y28
G1 X108 Y32
