G1 Z0
G1 X-170 Y474
G1 X-172 Y472
G1 X-173 Y471
G1 X-171 Y469
G1 X-168 Y467
G1 X-168 Y463
G1 X-170 Y463
G1 X-174 Y466
G1 X-173 Y467
G1 X-176 Y468
G1 X-179 Y467
G1 X-183 Y467
G1 X-186 Y467
G1 X-187 Y463
G1 X-190 Y464
G1 X-193 Y464
G1 X-195 Y463
G1 X-197 Y463
G1 X-199 Y463
G1 X-202 Y462
G1 X-205 Y462
G1 X-209 Y464
G1 X-209 Y468
G1 X-207 Y466
G1 X-207 Y462
G1 X-206 Y464
G1 X-205 Y467
G1 X-202 Y466
G1 X-200 Y468
G1 X-198 Y465
G1 X-195 Y461
G1 X-193 Y462
G1 X-190 Y462
G1 X-191 Y464
G1 X-190 Y467
G1 X-188 Y469
G1 X-185 Y470
G1 X-184 Y468
G1 X-183 Y465
G1 X-185 Y463
G1 X-184 Y461
G1 X-180 Y458
G1 Z0
G1 X33 Y332
G1 Z1
G1 X33 Y332
G1 X35 Y333
G1 X32 Y330
G1 X34 Y327
G1 X37 Y328
G1 X33 Y325
G1 X37 Y326
G1 X35 Y325
G1 X32 Y327
G1 X33 Y330
G1 X37 Y333
G1 X33 Y334
G1 X30 Y335
G1 X27 Y338
G1 X28 Y334
G1 X26 Y331
G1 X22 Y334
G1 X22 Y335
G1 X22 Y339
G1 X25 Y341
G1 X27 Y343
G1 X31 Y340
G1 X32 Y340
G1 X32 Y342
G1 X34 Y345
G1 X31 Y347
G1 X33 Y350
G1 X36 Y352
G1 X38 Y355
G1 X42 Y356
G1 X41 Y359
G1 X39 Y356
G1 X40 Y355
G1 X41 Y357
G1 X42 Y354
G1 X39 Y351
G1 X42 Y349
G1 X39 Y345
G1 X37 Y345
G1 X36 Y343
G1 X38 Y340
G1 X40 Y339
G1 X42 Y342
G1 X44 Y342
G1 X44 Y338
G1 X41 Y340
G1 X44 Y340
G1 X46 Y337
G1 X49 Y340
G1 X53 Y337
G1 X54 Y335
G1 X58 Y334
G1 X61 Y337
G1 X63 Y334
G1 X64 Y338
G1 X63 Y340
G1 X59 Y340
G1 X57 Y342
G1 X53 Y344
G1 X53 Y340
G1 X53 Y339
G1 X51 Y340
G1 X48 Y343
G1 X45 Y344
G1 X42 Y347
G1 X43 Y349
G1 X40 Y349
G1 X38 Y348
G1 X36 Y345
G1 X32 Y347
G1 X32 Y349
G1 X34 Y347
G1 X34 Y343
G1 X34 Y339
G1 X32 Y338
G1 X35 Y334
G1 X32 Y333
G1 X32 Y329
G1 X35 Y331
G1 X37 Y334
G1 X35 Y337
G1 X38 Y338
G1 X42 Y339
G1 X41 Y342
G1 X42 Y340
G1 X46 Y339
G1 X45 Y335
G1 X42 Y337
G1 X40 Y334
G1 X37 Y336
G1 X37 Y339
G1 X37 Y341
G1 X37 Y343
G1 X38 Y341
G1 X39 Y343
G1 X43 Y343
G1 X46 Y341
G1 X48 Y340
G1 X48 Y341
G1 X51 Y344
G1 X53 Y342
G1 X55 Y341
G1 X58 Y338
G1 X59 Y335
G1 X59 Y331
G1 X58 Y329
G1 X59 Y327
G1 X62 Y328
G1 X65 Y328
G1 X69 Y327
G1 X67 Y329
G1 X70 Y329
G1 X69 Y333
G1 X67 Y331
G1 X64 Y334
G1 X68 Y336
G1 X69 Y338
G1 X70 Y341
G1 X74 Y341
G1 X75 Y342
G1 X79 Y342
G1 X78 Y345
G1 X75 Y344
G1 X72 Y345
G1 X71 Y346
G1 X69 Y349
G1 X66 Y350
G1 X65 Y352
G1 X65 Y348
G1 X64 Y345
G1 X64 Y344
G1 X68 Y345
G1 X70 Y349
G1 X73 Y351
G1 X70 Y352
G1 X74 Y355
G1 X76 Y351
G1 X76 Y348
G1 X78 Y349
G1 X79 Y346
G1 X84 Y346
G1 X84 Y345
G1 X85 Y348
G1 X86 Y351
G1 X85 Y350
G1 X89 Y347
G1 X86 Y345
G1 X87 Y347
G1 X87 Y349
G1 X90 Y351
G1 X90 Y355
G1 X94 Y356
G1 X95 Y356
G1 X96 Y357
G1 X99 Y360
G1 X101 Y359
G1 X100 Y361
G1 X101 Y363
G1 X98 Y366
G1 X95 Y369
G1 X93 Y370
G1 X90 Y367
G1 X86 Y366
G1 X84 Y369
G1 X85 Y368
G1 X89 Y369
G1 X88 Y367
G1 X87 Y371
G1 X85 Y374
G1 X84 Y376
G1 X86 Y372
G1 X87 Y369
G1 X84 Y367
G1 X81 Y367
G1 X85 Y366
G1 X85 Y364
G1 X84 Y361
G1 X82 Y358
G1 X79 Y356
G1 X81 Y354
G1 X84 Y357
G1 X87 Y355
G1 X85 Y356
G1 X85 Y360
G1 X87 Y361
G1 X91 Y361
G1 X92 Y359
G1 X91 Y356
G1 X91 Y353
G1 X94 Y350
G1 X95 Y350
G1 X98 Y351
G1 X101 Y354
G1 X100 Y356
G1 X102 Y357
G1 X105 Y356
G1 X103 Y353
G1 X105 Y352
G1 X105 Y349
G1 X103 Y349
G1 Z0
G1 X79 Y382
G1 Z1
G1 X79 Y382
G1 X76 Y384
G1 X77 Y381
G1 X75 Y377
G1 X74 Y381
G1 X71 Y384
G1 X69 Y384
G1 X74 Y384
G1 X74 Y382
G1 X78 Y382
G1 X81 Y383
G1 X80 Y386
G1 X79 Y384
G1 X77 Y385
G1 X79 Y387
G1 X75 Y390
G1 X74 Y389
G1 X72 Y387
G1 X70 Y386
G1 X68 Y382
G1 X66 Y382
G1 X69 Y380
G1 X69 Y377
G1 X70 Y376
G1 X67 Y375
G1 X65 Y372
G1 X64 Y376
G1 X61 Y374
G1 X62 Y371
G1 X63 Y374
G1 X58 Y374
G1 X57 Y373
G1 X53 Y373
G1 X54 Y370
G1 X56 Y367
G1 X58 Y365
G1 X61 Y366
G1 X64 Y367
G1 X66 Y365
G1 X63 Y366
G1 X64 Y365
G1 X67 Y368
G1 X69 Y369
G1 X68 Y372
G1 X69 Y374
G1 X72 Y377
G1 X74 Y373
G1 X76 Y371
G1 X79 Y371
G1 X80 Y375
G1 X82 Y376
G1 X85 Y372
G1 X85 Y370
G1 X88 Y372
G1 X90 Y371
G1 X90 Y372
G1 X92 Y376
G1 X95 Y377
G1 X99 Y379
G1 X101 Y381
G1 X103 Y380
G1 X107 Y380
G1 X111 Y377
G1 X108 Y375
G1 X109 Y378
G1 X112 Y378
G1 X114 Y378
G1 X112 Y377
G1 X110 Y376
G1 X106 Y375
G1 X104 Y376
G1 X102 Y377
G1 X102 Y374
G1 X101 Y377
G1 X99 Y381
G1 X101 Y383
G1 X105 Y383
G1 X107 Y387
G1 X106 Y389
G1 X106 Y387
G1 X107 Y385
G1 X108 Y382
G1 X106 Y380
G1 X104 Y382
G1 X106 Y384
G1 X104 Y387
G1 X101 Y387
G1 X103 Y384
G1 X101 Y385
G1 X98 Y382
G1 X97 Y379
G1 X93 Y379
G1 X90 Y378
G1 X89 Y377
G1 X87 Y377
G1 X85 Y377
G1 X89 Y375
G1 X90 Y375
G1 X92 Y372
G1 X95 Y371
G1 X96 Y368
G1 X96 Y366
G1 X94 Y365
G1 X91 Y365
G1 X90 Y363
G1 X90 Y361
G1 X85 Y361
G1 X83 Y364
G1 X81 Y362
G1 X79 Y361
G1 X76 Y360
G1 X75 Y362
G1 X76 Y366
G1 X73 Y363
G1 X71 Y366
G1 X72 Y370
G1 X72 Y374
G1 X74 Y377
G1 X71 Y379
G1 X74 Y379
G1 X76 Y382
G1 X79 Y381
G1 X77 Y379
G1 X80 Y382
G1 X83 Y383
G1 X82 Y385
G1 X82 Y389
G1 X85 Y389
G1 X85 Y391
G1 X83 Y394
G1 X79 Y393
G1 X83 Y392
G1 X85 Y393
G1 X87 Y395
G1 X87 Y393
G1 X90 Y394
G1 X89 Y393
G1 X86 Y389
G1 X87 Y387
G1 X89 Y388
G1 X88 Y391
G1 X87 Y388
G1 X84 Y387
G1 X81 Y390
G1 X77 Y390
G1 X78 Y392
G1 X81 Y393
G1 X81 Y395
G1 X82 Y397
G1 X85 Y398
G1 X86 Y398
G1 X85 Y397
G1 X89 Y397
G1 X88 Y399
G1 X90 Y398
G1 X93 Y397
G1 X92 Y394
G1 X95 Y393
G1 X96 Y397
G1 X98 Y399
G1 X101 Y398
G1 X104 Y399
G1 X106 Y402
G1 X103 Y403
G1 X99 Y403
G1 X97 Y404
G1 X95 Y401
G1 X91 Y403
G1 X90 Y401
G1 X93 Y398
G1 X90 Y397
G1 X90 Y395
G1 X85 Y395
G1 X85 Y393
G1 X84 Y395
G1 X81 Y392
G1 X79 Y392
G1 X76 Y392
G1 X76 Y387
G1 X74 Y386
G1 X78 Y387
G1 X82 Y387
G1 X79 Y386
G1 X76 Y386
G1 X74 Y384
G1 X72 Y382
G1 X69 Y379
G1 X66 Y380
G1 X64 Y377
G1 X65 Y375
G1 X67 Y373
G1 X65 Y370
G1 X65 Y366
G1 X63 Y364
G1 X64 Y362
G1 X61 Y359
G1 X58 Y356
G1 X59 Y354
G1 X59 Y352
G1 X61 Y353
G1 Z0
G1 X29 Y-206
G1 Z1
G1 X29 Y-206
G1 X31 Y-207
G1 X27 Y-206
G1 X25 Y-205
G1 X23 Y-205
G1 X26 Y-205
G1 X23 Y-204
G1 X21 Y-204
G1 X19 Y-208
G1 X19 Y-212
G1 X21 Y-214
G1 X22 Y-215
G1 X26 Y-216
G1 X24 Y-215
G1 X21 Y-212
G1 X19 Y-214
G1 X21 Y-215
G1 X24 Y-218
G1 X26 Y-215
G1 X23 Y-214
G1 X21 Y-210
G1 X17 Y-210
G1 X16 Y-210
G1 X16 Y-214
G1 X19 Y-210
G1 X21 Y-208
G1 X17 Y-208
G1 X16 Y-204
G1 X14 Y-204
G1 X11 Y-207
G1 X11 Y-210
G1 X7 Y-211
G1 X7 Y-210
G1 X9 Y-210
G1 X11 Y-212
G1 X13 Y-213
G1 X16 Y-212
G1 X15 Y-213
G1 X16 Y-215
G1 X19 Y-215
G1 X22 Y-217
G1 X26 Y-219
G1 X27 Y-217
G1 X27 Y-221
G1 X29 Y-222
G1 X32 Y-223
G1 X35 Y-226
G1 X37 Y-227
G1 X38 Y-230
G1 X36 Y-230
G1 X36 Y-233
G1 X38 Y-231
G1 X38 Y-233
G1 X38 Y-235
G1 X35 Y-236
G1 X34 Y-239
G1 X32 Y-236
G1 X31 Y-234
G1 X28 Y-236
G1 X31 Y-239
G1 X32 Y-237
G1 X36 Y-235
G1 X34 Y-232
G1 X34 Y-228
G1 X32 Y-225
G1 X35 Y-222
G1 X35 Y-220
G1 X34 Y-224
G1 X33 Y-226
G1 X30 Y-225
G1 X31 Y-226
G1 X35 Y-226
G1 X37 Y-229
G1 X41 Y-231
G1 X44 Y-228
G1 X43 Y-226
G1 X40 Y-223
G1 X38 Y-224
G1 X42 Y-222
G1 X39 Y-219
G1 X41 Y-217
G1 X42 Y-214
G1 X44 Y-216
G1 X48 Y-218
G1 X48 Y-221
G1 X52 Y-221
G1 X54 Y-219
G1 X51 Y-216
G1 X53 Y-220
G1 X55 Y-217
G1 X57 Y-216
G1 X58 Y-214
G1 X58 Y-218
G1 X60 Y-220
G1 X60 Y-224
G1 X57 Y-224
G1 X55 Y-226
G1 X56 Y-229
G1 X53 Y-229
G1 X54 Y-230
G1 X55 Y-233
G1 X58 Y-234
G1 X59 Y-232
G1 X63 Y-234
G1 X63 Y-236
G1 X64 Y-239
G1 X63 Y-241
G1 X64 Y-237
G1 X68 Y-235
G1 X71 Y-234
G1 X69 Y-236
G1 X69 Y-233
G1 X66 Y-235
G1 X69 Y-237
G1 X68 Y-236
G1 X66 Y-237
G1 X64 Y-241
G1 X64 Y-243
G1 X66 Y-247
G1 X69 Y-245
G1 X69 Y-249
G1 X66 Y-249
G1 X68 Y-252
G1 X71 Y-252
G1 X74 Y-250
G1 X76 Y-253
G1 X75 Y-256
G1 X79 Y-253
G1 X79 Y-255
G1 X81 Y-253
G1 X85 Y-253
G1 X86 Y-251
G1 X90 Y-251
G1 X91 Y-254
G1 X92 Y-256
G1 X92 Y-260
G1 X92 Y-264
G1 X93 Y-267
G1 X95 Y-268
G1 X94 Y-265
G1 X95 Y-265
G1 X97 Y-268
G1 X95 Y-271
G1 X94 Y-270
G1 X94 Y-273
G1 X92 Y-271
G1 X89 Y-273
G1 X87 Y-275
G1 X85 Y-276
G1 X85 Y-279
G1 X81 Y-282
G1 X83 Y-279
G1 X79 Y-282
G1 X76 Y-282
G1 X73 Y-281
G1 X71 Y-282
G1 X69 Y-285
G1 X69 Y-288
G1 X66 Y-287
G1 X64 Y-288
G1 X62 Y-291
G1 X58 Y-292
G1 X55 Y-289
G1 X52 Y-292
G1 X48 Y-290
G1 X47 Y-289
G1 X50 Y-291
G1 X53 Y-293
G1 X57 Y-294
G1 X58 Y-294
G1 X60 Y-293
G1 X63 Y-289
G1 X61 Y-287
G1 X59 Y-288
G1 X56 Y-285
G1 X53 Y-284
G1 X53 Y-288
G1 X50 Y-289
G1 X48 Y-287
G1 X47 Y-290
G1 X49 Y-287
G1 X52 Y-287
G1 X54 Y-284
G1 X52 Y-282
G1 X54 Y-278
G1 X56 Y-280
G1 X58 Y-284
G1 X58 Y-282
G1 X61 Y-278
G1 X59 Y-275
G1 X61 Y-273
G1 X61 Y-269
G1 X58 Y-268
G1 X56 Y-269
G1 X58 Y-266
G1 X58 Y-263
G1 X55 Y-261
G1 X51 Y-261
G1 X49 Y-261
G1 X48 Y-261
G1 Z0
G1 X144 Y141
G1 Z1
G1 X144 Y141
G1 X147 Y140
G1 X148 Y138
G1 X150 Y140
G1 X153 Y140
G1 X157 Y139
G1 X159 Y139
G1 X161 Y142
G1 X161 Y145
G1 X165 Y145
G1 X167 Y146
G1 X167 Y144
G1 X167 Y142
G1 X169 Y141
G1 X169 Y144
G1 X171 Y145
G1 X175 Y147
G1 X176 Y148
G1 X178 Y149
G1 X181 Y151
G1 X180 Y154
G1 X177 Y156
G1 X175 Y157
G1 X175 Y159
G1 X173 Y158
G1 X175 Y155
G1 X175 Y154
G1 X177 Y151
G1 X180 Y149
G1 X179 Y152
G1 X180 Y155
G1 X181 Y157
G1 X185 Y160
G1 X186 Y160
G1 X186 Y163
G1 X184 Y165
G1 X182 Y165
G1 X183 Y167
G1 X180 Y170
G1 X183 Y171
G1 X181 Y175
G1 X183 Y178
G1 X183 Y182
G1 X184 Y184
G1 X183 Y187
G1 X183 Y190
G1 X185 Y190
G1 X188 Y191
G1 X190 Y192
G1 X189 Y188
G1 X191 Y187
G1 X195 Y190
G1 X193 Y192
G1 X190 Y195
G1 X185 Y195
G1 X186 Y193
G1 X186 Y197
G1 X184 Y199
G1 X185 Y201
G1 X185 Y204
G1 X181 Y203
G1 X181 Y207
G1 X178 Y205
G1 X180 Y207
G1 X180 Y203
G1 X177 Y202
G1 X173 Y202
G1 X173 Y201
G1 X175 Y198
G1 X175 Y196
G1 X177 Y192
G1 X179 Y189
G1 X178 Y187
G1 X181 Y188
G1 X185 Y188
G1 X183 Y186
G1 X185 Y185
G1 X189 Y184
G1 X187 Y187
G1 X191 Y189
G1 X191 Y192
G1 X195 Y192
G1 X196 Y193
G1 X196 Y196
G1 X196 Y197
G1 X196 Y201
G1 X194 Y202
G1 X197 Y202
G1 X201 Y202
G1 X202 Y203
G1 X203 Y202
G1 X200 Y202
G1 X202 Y205
G1 X201 Y203
G1 X201 Y200
G1 X197 Y200
G1 X194 Y197
G1 X191 Y197
G1 X187 Y195
G1 X184 Y193
G1 X180 Y194
G1 X179 Y191
G1 X179 Y193
G1 X182 Y194
G1 X181 Y197
G1 X177 Y197
G1 X180 Y201
G1 X180 Y205
G1 X183 Y207
G1 X186 Y208
G1 X188 Y212
G1 X191 Y210
G1 X194 Y207
G1 X192 Y206
G1 X196 Y204
G1 X192 Y202
G1 X189 Y201
G1 X187 Y201
G1 X186 Y202
G1 X185 Y206
G1 X186 Y205
G1 X190 Y202
G1 X190 Y204
G1 X192 Y204
G1 X196 Y207
G1 X194 Y208
G1 X196 Y209
G1 X198 Y209
G1 X201 Y211
G1 X204 Y213
G1 X206 Y214
G1 X209 Y215
G1 X206 Y218
G1 X202 Y218
G1 X200 Y219
G1 X197 Y220
G1 X194 Y219
G1 X193 Y221
G1 X193 Y225
G1 X191 Y229
G1 X192 Y229
G1 X192 Y233
G1 X196 Y233
G1 X196 Y236
G1 X193 Y239
G1 X190 Y239
G1 X191 Y239
G1 X191 Y238
G1 X191 Y235
G1 X187 Y233
G1 X187 Y229
G1 X184 Y232
G1 X187 Y231
G1 X184 Y230
G1 X183 Y234
G1 X181 Y231
G1 X179 Y234
G1 X182 Y235
G1 X186 Y235
G1 X189 Y237
G1 X191 Y234
G1 X189 Y235
G1 X192 Y236
G1 X195 Y239
G1 X194 Y242
G1 X192 Y243
G1 X191 Y242
G1 X191 Y244
G1 X191 Y249
G1 X190 Y250
G1 X190 Y254
G1 X190 Y257
G1 X191 Y257
G1 X192 Y255
G1 X190 Y255
G1 X186 Y254
G1 X190 Y252
G1 X192 Y253
G1 X195 Y256
G1 X196 Y256
G1 X196 Y260
G1 X195 Y262
G1 X193 Y265
G1 X193 Y269
G1 X191 Y266
G1 X195 Y268
G1 X197 Y269
G1 X199 Y266
G1 X200 Y268
G1 X203 Y268
G1 X206 Y271
G1 X206 Y274
G1 X205 Y275
G1 X205 Y277
G1 X206 Y276
G1 X210 Y275
G1 X206 Y272
G1 X203 Y274
G1 X204 Y272
G1 X206 Y269
G1 Z0
G1 X146 Y73
G1 Z1
G1 X146 Y73
G1 X144 Y70
G1 X143 Y71
G1 X139 Y70
G1 X143 Y73
G1 X141 Y71
G1 X138 Y74
G1 X138 Y76
G1 X138 Y78
G1 X134 Y80
G1 X132 Y84
G1 X134 Y83
G1 X136 Y85
G1 X136 Y87
G1 X132 Y89
G1 X134 Y91
G1 X134 Y90
G1 X132 Y87
G1 X131 Y86
G1 X128 Y82
G1 X126 Y86
G1 X122 Y87
G1 X121 Y86
G1 X118 Y84
G1 X117 Y86
G1 X120 Y90
G1 X120 Y87
G1 X116 Y85
G1 X114 Y82
G1 X111 Y80
G1 X115 Y79
G1 X116 Y78
G1 X119 Y77
G1 X116 Y80
G1 X119 Y80
G1 X122 Y82
G1 X125 Y82
G1 X128 Y80
G1 X127 Y82
G1 X124 Y80
G1 X122 Y77
G1 X123 Y74
G1 X123 Y70
G1 X126 Y69
G1 X129 Y71
G1 X130 Y73
G1 X128 Y70
G1 X125 Y67
G1 X124 Y65
G1 X125 Y62
G1 X128 Y60
G1 X129 Y64
G1 X132 Y64
G1 X133 Y67
G1 X136 Y65
G1 X138 Y67
G1 X139 Y69
G1 X143 Y69
G1 X144 Y72
G1 X144 Y75
G1 X147 Y75
G1 X148 Y77
G1 X153 Y77
G1 X154 Y76
G1 X152 Y73
G1 X151 Y71
G1 X153 Y72
G1 X153 Y75
G1 X151 Y76
G1 X150 Y73
G1 X149 Y70
G1 X146 Y68
G1 X143 Y65
G1 X142 Y64
G1 X138 Y61
G1 X136 Y59
G1 X135 Y57
G1 X132 Y54
G1 X132 Y52
G1 X135 Y49
G1 X138 Y49
G1 X138 Y48
G1 X138 Y44
G1 X138 Y43
G1 X138 Y41
G1 X135 Y38
G1 X132 Y37
G1 X129 Y38
G1 X129 Y41
G1 X129 Y43
G1 X131 Y40
G1 X131 Y38
G1 X132 Y38
G1 X129 Y39
G1 X126 Y39
G1 X127 Y38
G1 X129 Y35
G1 X133 Y35
G1 X135 Y34
G1 X135 Y36
G1 X132 Y35
G1 X135 Y33
G1 X134 Y29
G1 X134 Y28
G1 X136 Y24
G1 X135 Y22
G1 X137 Y19
G1 X138 Y17
G1 X139 Y14
G1 X139 Y17
G1 X139 Y12
G1 X139 Y9
G1 X140 Y7
G1 X139 Y11
G1 X138 Y14
G1 X137 Y16
G1 X134 Y17
G1 X134 Y21
G1 X136 Y21
G1 X133 Y22
G1 X136 Y26
G1 X136 Y28
G1 X138 Y30
G1 X138 Y32
G1 X137 Y33
G1 X133 Y33
G1 X132 Y33
G1 X135 Y31
G1 X132 Y29
G1 X128 Y29
G1 X126 Y32
G1 X127 Y35
G1 X124 Y38
G1 X120 Y38
G1 X116 Y39
G1 X115 Y36
G1 X113 Y35
G1 X111 Y38
G1 X108 Y39
G1 X106 Y40
G1 X104 Y43
G1 X103 Y47
G1 X101 Y46
G1 X100 Y43
G1 X100 Y38
G1 X97 Y37
G1 X95 Y37
G1 X95 Y38
G1 X98 Y36
G1 X100 Y36
G1 X95 Y36
G1 X92 Y33
G1 X91 Y31
G1 X89 Y29
G1 X86 Y27
G1 X86 Y23
G1 X85 Y25
G1 X83 Y28
G1 X84 Y30
G1 X87 Y32
G1 X86 Y34
G1 X90 Y33
G1 X93 Y30
G1 X95 Y28
G1 X95 Y26
G1 X94 Y26
G1 X90 Y24
G1 X88 Y23
G1 X88 Y26
G1 X86 Y28
G1 X84 Y25
G1 X82 Y24
G1 X79 Y26
G1 X78 Y29
G1 X79 Y32
G1 X79 Y28
G1 X77 Y26
G1 X79 Y22
G1 X78 Y21
G1 X75 Y17
G1 X74 Y20
G1 X71 Y18
G1 X69 Y20
G1 X72 Y20
G1 X74 Y17
G1 X72 Y17
G1 X69 Y18
G1 X67 Y21
G1 X69 Y21
G1 X65 Y22
G1 X68 Y19
G1 X70 Y20
G1 X74 Y18
G1 X77 Y18
G1 X79 Y16
G1 X84 Y16
G1 X87 Y17
G1 X89 Y17
G1 X85 Y17
G1 X84 Y18
G1 Z0
G1 X209 Y388
G1 Z1
G1 X209 Y388
G1 X209 Y390
G1 X207 Y388
G1 X210 Y386
G1 X212 Y389
G1 X212 Y393
G1 X214 Y392
G1 X217 Y390
G1 X216 Y390
G1 X214 Y393
G1 X217 Y397
G1 X219 Y398
G1 X222 Y398
G1 X221 Y394
G1 X219 Y394
G1 X217 Y398
G1 X221 Y398
G1 X220 Y402
G1 X224 Y402
G1 X226 Y403
G1 X227 Y404
G1 X225 Y407
G1 X227 Y408
G1 X227 Y406
G1 X222 Y406
G1 X221 Y405
G1 X218 Y409
G1 X215 Y411
G1 X217 Y414
G1 X218 Y415
G1 X217 Y413
G1 X213 Y410
G1 X212 Y407
G1 X209 Y404
G1 X206 Y406
G1 X206 Y403
G1 X203 Y402
G1 X200 Y401
G1 X196 Y400
G1 X199 Y403
G1 X202 Y405
G1 X199 Y405
G1 X196 Y403
G1 X194 Y406
G1 X194 Y408
G1 X196 Y409
G1 X196 Y411
G1 X198 Y408
G1 X196 Y405
G1 X194 Y404
G1 X195 Y401
G1 X198 Y398
G1 X195 Y396
G1 X196 Y398
G1 X198 Y395
G1 X199 Y392
G1 X201 Y392
G1 X197 Y391
G1 X194 Y389
G1 X191 Y389
G1 X188 Y390
G1 X186 Y388
G1 X185 Y392
G1 X182 Y393
G1 X183 Y397
G1 X187 Y397
G1 X189 Y398
G1 X193 Y398
G1 X192 Y394
G1 X196 Y393
G1 X194 Y392
G1 X194 Y387
G1 X195 Y385
G1 X193 Y384
G1 X191 Y387
G1 X189 Y388
G1 X191 Y391
G1 X191 Y395
G1 X193 Y396
G1 X193 Y399
G1 X191 Y401
G1 X191 Y404
G1 X192 Y406
G1 X192 Y403
G1 X190 Y399
G1 X187 Y398
G1 X184 Y398
G1 X185 Y400
G1 X188 Y403
G1 X188 Y400
G1 X185 Y397
G1 X185 Y393
G1 X184 Y390
G1 X184 Y388
G1 X184 Y387
G1 X184 Y382
G1 X181 Y384
G1 X178 Y384
G1 X175 Y381
G1 X176 Y377
G1 X176 Y375
G1 X172 Y375
G1 X169 Y373
G1 X165 Y373
G1 X162 Y375
G1 X159 Y372
G1 X157 Y373
G1 X158 Y371
G1 X161 Y371
G1 X161 Y372
G1 X158 Y370
G1 X154 Y369
G1 X150 Y369
G1 X149 Y366
G1 X148 Y365
G1 X145 Y363
G1 X146 Y365
G1 X145 Y368
G1 X144 Y365
G1 X147 Y368
G1 X148 Y368
G1 X151 Y366
G1 X155 Y366
G1 X156 Y365
G1 X153 Y367
G1 X155 Y371
G1 X155 Y372
G1 X159 Y374
G1 X161 Y377
G1 X164 Y374
G1 X166 Y371
G1 X164 Y370
G1 X163 Y366
G1 X165 Y365
G1 X166 Y361
G1 X169 Y360
G1 X171 Y359
G1 X172 Y361
G1 X175 Y361
G1 X179 Y359
G1 X181 Y362
G1 X184 Y363
G1 X180 Y361
G1 X180 Y364
G1 X180 Y367
G1 X177 Y369
G1 X175 Y370
G1 X172 Y368
G1 X169 Y366
G1 X170 Y364
G1 X168 Y361
G1 X167 Y360
G1 X165 Y360
G1 X165 Y356
G1 X169 Y354
G1 X172 Y351
G1 X172 Y356
G1 X175 Y353
G1 X176 Y351
G1 X176 Y348
G1 X178 Y345
G1 X180 Y345
G1 X180 Y350
G1 X180 Y348
G1 X181 Y346
G1 X184 Y345
G1 X184 Y342
G1 X180 Y342
G1 X177 Y343
G1 X176 Y345
G1 X175 Y343
G1 X175 Y340
G1 X178 Y339
G1 X180 Y338
G1 X178 Y337
G1 X176 Y334
G1 X174 Y332
G1 X173 Y329
G1 X172 Y325
G1 X175 Y323
G1 X174 Y321
G1 X174 Y324
G1 X174 Y326
G1 X171 Y329
G1 X169 Y327
G1 X166 Y327
G1 X165 Y329
G1 X165 Y333
G1 X163 Y334
G1 X163 Y329
G1 X160 Y329
G1 X162 Y328
G1 X160 Y325
G1 X162 Y322
G1 X161 Y319
G1 X160 Y316
G1 X157 Y316
G1 X153 Y314
G1 X155 Y312
G1 X153 Y310
G1 Z0
G1 X-154 Y456
G1 Z1
G1 X-154 Y456
G1 X-157 Y457
G1 X-160 Y455
G1 X-158 Y455
G1 X-160 Y451
G1 X-163 Y454
G1 X-166 Y453
G1 X-167 Y450
G1 X-165 Y451
G1 X-168 Y451
G1 X-165 Y454
G1 X-162 Y455
G1 X-163 Y458
G1 X-167 Y460
G1 X-170 Y458
G1 X-172 Y457
G1 X-174 Y454
G1 X-178 Y455
G1 X-178 Y453
G1 X-179 Y453
G1 X-181 Y454
G1 X-181 Y450
G1 X-179 Y451
G1 X-179 Y455
G1 X-177 Y457
G1 X-179 Y460
G1 X-174 Y460
G1 X-174 Y461
G1 X-179 Y461
G1 X-177 Y465
G1 X-174 Y467
G1 X-171 Y467
G1 X-168 Y470
G1 X-165 Y469
G1 X-163 Y471
G1 X-162 Y469
G1 X-162 Y467
G1 X-163 Y465
G1 X-163 Y469
G1 X-165 Y467
G1 X-163 Y467
G1 X-159 Y467
G1 X-156 Y468
G1 X-152 Y469
G1 X-151 Y470
G1 X-151 Y473
G1 X-149 Y474
G1 X-147 Y474
G1 X-144 Y473
G1 X-147 Y472
G1 X-144 Y472
G1 X-142 Y475
G1 X-141 Y478
G1 X-139 Y482
G1 X-139 Y485
G1 X-139 Y487
G1 X-139 Y488
G1 X-137 Y486
G1 X-139 Y483
G1 X-137 Y481
G1 X-138 Y477
G1 X-141 Y477
G1 X-142 Y479
G1 X-142 Y481
G1 X-142 Y483
G1 X-141 Y486
G1 X-141 Y484
G1 X-142 Y484
G1 X-142 Y488
G1 X-141 Y488
G1 X-142 Y486
G1 X-144 Y483
G1 X-147 Y485
G1 X-150 Y488
G1 X-149 Y491
G1 X-149 Y495
G1 X-151 Y498
G1 X-151 Y503
G1 X-154 Y503
G1 X-155 Y500
G1 X-154 Y497
G1 X-154 Y493
G1 X-157 Y492
G1 X-158 Y488
G1 X-160 Y486
G1 X-157 Y483
G1 X-155 Y485
G1 X-157 Y487
G1 X-158 Y483
G1 X-162 Y481
G1 X-165 Y483
G1 X-167 Y482
G1 X-164 Y480
G1 X-165 Y478
G1 X-165 Y475
G1 X-164 Y472
G1 X-167 Y472
G1 X-168 Y468
G1 X-172 Y466
G1 X-175 Y463
G1 X-179 Y466
G1 X-181 Y462
G1 X-183 Y463
G1 X-185 Y461
G1 X-189 Y459
